Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.005759133    0.006759133
0.01269493    0.01369493
0.009072876    0.01007288
0.01035145    0.01135145
0.01237268    0.01337268
0.01229313    0.01329313
0.01400848    0.01500848
0.01337033    0.01437033
0.01446485    0.01546485
0.009860584    0.01086058
0.01282907    0.01382907
0.01307252    0.01407252
0.009618265    0.01061826
0.01392904    0.01492904
0.006023187    0.007023187
0.01294117    0.01394117
0.0124203    0.0134203
0.0127836    0.0137836
0.01085533    0.01185533
0.01061654    0.01161654
0.005703407    0.006703408
0.01028002    0.01128002
0.01040194    0.01140194
0.009697766    0.01069777
0.0128446    0.0138446
0.01416064    0.01516064
0.008696619    0.00969662
0.01100069    0.01200069
0.001607598    0.002607598
0.005985829    0.006985829
0.01216204    0.01316204
0.009236035    0.01023604
0.01057315    0.01157315
0.01581424    0.01681424
0.01930298    0.02030298
0.008211414    0.009211414
0.007196979    0.008196979
0.01007158    0.01107158
0.01295632    0.01395633
0.01004187    0.01104187
0.01234053    0.01334053
0.01044687    0.01144687
0.009638419    0.01063842
0.006808228    0.007808228
0.01341772    0.01441772
0.01259368    0.01359368
0.009410794    0.01041079
0.01254555    0.01354555
0.005005918    0.006005919
0.009818991    0.01081899
0.005506007    0.006506007
0.01351508    0.01451508
0.009604007    0.01060401
0.009651177    0.01065118
0.01206915    0.01306915
0.01214988    0.01314988
0.01336463    0.01436463
0.01364242    0.01464242
0.01356806    0.01456806
0.009514043    0.01051404
0.01325468    0.01425468
0.01311989    0.01411989
0.01405748    0.01505748
0.01318609    0.01418609
0.006050876    0.007050877
0.01290299    0.01390299
0.01233378    0.01333378
0.011779    0.012779
0.01584105    0.01684105
0.01093136    0.01193136
0.0125399    0.0135399
0.0109849    0.0119849
0.0100968    0.0110968
0.01067903    0.01167903
0.01184539    0.01284539
0.01342556    0.01442556
0.008775722    0.009775722
0.01096262    0.01196262
0.001626808    0.002626808
0.005727696    0.006727696
0.01152124    0.01252124
0.009905959    0.01090596
0.01567516    0.01667516
0.01679829    0.01779829
0.02084367    0.02184367
0.008679243    0.009679243
0.007417656    0.008417657
0.01107141    0.01207141
0.01227387    0.01327387
0.0102138    0.0112138
0.01130376    0.01230376
0.01158    0.01258
0.008329831    0.009329831
0.006614974    0.007614974
0.01427892    0.01527892
0.01116015    0.01216015
0.009376875    0.01037688
0.001769771    0.01276977
0.005507724    0.006507725
-0.0001688012    0.0108312
0.005253023    0.006253024
0.01188503    0.01288503
0.009994716    0.01099472
0.009237963    0.01023796
0.01200595    0.01300595
0.01200642    0.01300642
0.01327601    0.01427601
0.004135616    0.01513562
0.01285049    0.01385049
-0.0007338988    0.0102661
0.0138764    0.0148764
0.003171342    0.01417134
0.012674    0.013674
0.002926819    0.01392682
0.006078414    0.007078414
0.01310571    0.01410571
0.01225213    0.01325213
0.0009662883    0.01196629
0.01460806    0.01560806
0.01115633    0.01215633
0.01099164    0.01199164
0.01189313    0.01289313
0.009878801    0.0108788
0.008623403    0.009623404
0.01103757    0.01203757
0.01290337    0.01390337
-0.001145312    0.009854688
0.0109343    0.0119343
0.001645351    0.002645351
0.00546954    0.00646954
0.01106327    0.01206327
0.01038468    0.01138468
0.01442977    0.01542977
0.005844096    0.0168441
0.02248198    0.02348198
0.009429128    0.01042913
0.008030447    0.009030447
0.009006393    0.01000639
0.01184258    0.01284258
0.0003366732    0.01133667
0.01046158    0.01146158
0.009667383    0.01066738
0.007219756    0.008219756
0.006422303    0.007422303
0.00529596    0.01629596
0.008551169    0.009551169
0.009352589    0.01035259
0.009764344    0.01076434
0.006433914    0.007433915
0.00983983    0.01083983
0.005000021    0.006000021
0.009052477    0.01005248
0.01027406    0.01127406
0.009143007    0.01014301
0.0121841    0.0131841
0.01186285    0.01286285
0.01331205    0.01431205
0.01482758    0.01582758
0.01233922    0.01333922
0.00908874    0.01008874
0.01466952    0.01566952
0.01322318    0.01422318
0.01140576    0.01240576
0.01279067    0.01379067
0.006105946    0.007105947
0.01353704    0.01453704
0.01217143    0.01317143
0.01038415    0.01138415
0.01349947    0.01449947
0.01131711    0.01231711
0.009535057    0.01053506
0.01296326    0.01396326
0.009722958    0.01072296
0.005603048    0.006603048
0.01045926    0.01145926
0.01261631    0.01361632
0.00893373    0.009933731
0.01091338    0.01191338
0.00166499    0.00266499
0.005211418    0.006211419
0.01073589    0.01173589
0.01072675    0.01172675
0.01330844    0.01430845
0.0126845    0.0136845
0.02419859    0.02519859
0.01040244    0.01140244
0.00895823    0.00995823
0.006024186    0.007024186
0.01153662    0.01253662
0.01042447    0.01142447
0.009856941    0.01085694
0.006534675    0.007534675
0.006394199    0.007394199
0.006229623    0.007229623
0.01644066    0.01744066
0.008754828    0.009754828
0.009373644    0.01037364
0.00976231    0.01076231
0.007539772    0.008539773
0.01480829    0.01580829
0.005423399    0.006423399
0.008630748    0.009630748
0.01016127    0.01116127
0.01007854    0.01107854
0.01336264    0.01436264
0.01158146    0.01258146
0.01250806    0.01350806
0.01527882    0.01627882
0.01204399    0.01304399
0.01437716    0.01537716
0.01556012    0.01656012
0.01713125    0.01813125
0.01029029    0.01129029
0.01235597    0.01335597
0.006303139    0.007303139
0.01490528    0.01590528
0.01170648    0.01270648
0.01099511    0.01199511
0.01254448    0.01354448
0.01110418    0.01210418
0.008212713    0.009212713
0.0148543    0.0158543
0.009949364    0.01094936
0.005223939    0.006223939
0.01060996    0.01160996
0.01342726    0.01442726
0.01385228    0.01485228
0.01050765    0.01150765
0.002079203    0.003079203
0.005861396    0.006861396
0.01069791    0.01169791
0.01049625    0.01149625
0.01234083    0.01334083
0.01190114    0.01290114
0.02442204    0.02542204
0.01147241    0.01247241
0.009751711    0.01075171
0.005541096    0.006541096
0.01137796    0.01237796
0.01553563    0.01653563
0.009974656    0.01097466
0.006258748    0.007258748
0.005858643    0.006858643
0.006512019    0.007512019
0.0178474    0.0188474
0.00907204    0.01007204
-0.0006112986    0.0103887
0.009830084    0.01083008
-0.001157851    0.009842149
0.01349294    0.01449294
-0.004153618    0.006846382
0.008319699    0.009319699
8.066383E-05    0.01108066
0.01120477    0.01220477
0.01468442    0.01568442
0.001380282    0.01238028
0.01173083    0.01273083
0.01590235    0.01690235
0.001989632    0.01298963
0.01302356    0.01402356
0.01442764    0.01542764
0.0159851    0.0169851
0.009374757    0.01037476
0.01192616    0.01292616
-0.003500062    0.007499938
0.0141628    0.0151628
0.01137386    0.01237386
0.01188448    0.01288448
0.001775968    0.01277597
0.01095186    0.01195186
0.007087947    0.008087947
0.01463047    0.01563047
0.0001111237    0.01111112
0.005014306    0.006014306
0.01103981    0.01203981
0.01440514    0.01540514
0.01244885    0.01344885
0.0002182239    0.01121822
-0.007505463    0.003494537
0.006510785    0.007510785
0.01067069    0.01167069
0.0003310546    0.01133105
0.001560979    0.01256098
0.01140052    0.01240052
0.02338451    0.02438451
-0.0004210741    0.01057893
0.0107565    0.0117565
0.005210949    0.006210949
0.01126485    0.01226485
0.01427949    0.01527949
0.01038744    0.01138744
0.006121786    0.007121786
0.005771265    0.006771265
0.006794109    0.00779411
0.01751447    0.01851447
0.009393072    0.01039307
0.009399464    0.01039946
0.009881377    0.01088138
0.01027105    0.01127105
0.01229829    0.01329829
0.006269373    0.007269373
0.008013122    0.009013122
0.01002305    0.01102305
0.01247218    0.01347218
0.01611523    0.01711523
0.01123637    0.01223637
0.01117524    0.01217524
0.01667867    0.01767867
0.01217669    0.01317669
0.01178768    0.01278768
0.01135927    0.01235927
0.01496417    0.01596417
0.008712915    0.009712915
0.01157919    0.01257919
0.006696512    0.007696512
0.01151196    0.01251196
0.01113597    0.01213597
0.01299672    0.01399672
0.01122708    0.01222708
0.0108429    0.0118429
0.006249213    0.007249213
0.01236686    0.01336686
0.01022664    0.01122664
0.004812185    0.005812185
0.01171771    0.01271771
0.01551913    0.01651913
0.01115866    0.01215866
0.01001145    0.01101145
0.00290922    0.00390922
0.007160149    0.008160149
0.01065116    0.01165116
0.01021272    0.01121272
0.01100349    0.01200349
0.01104549    0.01204549
0.01808634    0.01908634
0.00688962    0.00788962
0.01192137    0.01292137
0.004887389    0.005887389
0.0111841    0.0121841
0.01314696    0.01414696
0.01106185    0.01206185
0.005990564    0.006990564
0.00614001    0.00714001
0.007076197    0.008076197
0.0143388    0.0153388
0.009526032    0.01052603
0.01455307    0.01555307
0.009657285    0.01065729
0.01174137    0.01274137
0.01125826    0.01225826
0.01258736    0.01358736
0.008470051    0.009470051
0.01523116    0.01623116
0.01333954    0.01433954
0.01757492    0.01857493
0.01606147    0.01706147
0.011046    0.012046
0.01821576    0.01921576
0.01338823    0.01438823
0.01070591    0.01170591
0.01106509    0.01206509
0.01409463    0.01509463
0.008354726    0.009354726
0.01130704    0.01230704
0.01301743    0.01401743
0.01086476    0.01186476
0.01089507    0.01189507
0.01292233    0.01392233
0.011184    0.012184
0.01097032    0.01197032
0.00645623    0.00745623
0.01207194    0.01307194
0.01611251    0.01711251
0.004930523    0.005930523
0.01363193    0.01463193
0.01710256    0.01810256
0.01002007    0.01102007
0.01565324    0.01665324
0.01115158    0.01215158
0.006736382    0.007736383
0.01061406    0.01161406
0.01521619    0.01621619
0.01147487    0.01247487
0.01149305    0.01249305
0.01631589    0.01731589
0.006827571    0.007827572
0.01307893    0.01407893
0.004725084    0.005725084
0.01112056    0.01212056
0.0121689    0.0131689
0.01150046    0.01250046
0.006118891    0.007118891
0.007202018    0.008202018
0.007480897    0.008480897
0.01300907    0.01400907
0.00962127    0.01062127
0.01321544    0.01421544
-0.000502535    0.01049746
0.01008633    0.01108633
0.01041327    0.01141327
0.01104496    0.01204496
0.008926501    0.009926502
0.01395103    0.01495103
0.01176702    0.01276702
0.01723652    0.01823652
0.01484459    0.01584459
0.01095361    0.01195361
0.0180385    0.0190385
0.01474082    0.01574082
0.009822256    0.01082226
0.01092157    0.01192157
0.003400603    0.0144006
0.008330946    0.009330946
0.001112598    0.0121126
0.01152562    0.01252562
0.01046786    0.01146786
0.0007230296    0.01172303
0.003091896    0.0140919
0.01140304    0.01240304
0.00106125    0.01206125
-0.002891921    0.008108079
0.001921517    0.01292152
0.01489953    0.01589953
-0.004951226    0.006048774
0.005645122    0.01664512
0.006910389    0.01791039
0.009082356    0.01008236
0.01440596    0.01540597
0.009408786    0.01040879
0.006313307    0.007313307
0.01058763    0.01158763
0.01393469    0.01493469
0.01221096    0.01321096
0.01182339    0.01282339
0.01522718    0.01622718
0.006904008    0.007904008
0.00154959    0.01254959
0.004562761    0.005562761
0.001075148    0.01207515
0.01137992    0.01237992
0.002161185    0.01316119
0.00624706    0.00724706
0.008473372    0.009473372
-0.002114485    0.008885515
0.002113721    0.01311372
0.009689429    0.01068943
0.01199697    0.01299697
0.009383397    0.0103834
0.007031787    0.008031787
0.009806604    0.0108066
0.009595452    0.01059545
0.009382938    0.01038294
0.01279353    0.01379353
0.008974683    0.009974683
0.01417765    0.01517766
0.01375239    0.01475239
0.01088739    0.01188739
0.01486642    0.01586642
0.01620017    0.01720017
0.009185606    0.01018561
0.0108219    0.0118219
0.01290646    0.01390646
0.008639393    0.009639394
0.01097366    0.01197366
0.01013548    0.01113548
0.01018719    0.01118719
0.01060007    0.01160007
0.01349454    0.01449454
0.01186815    0.01286815
0.0111261    0.0121261
0.008103591    0.009103592
0.01181644    0.01281644
0.01381147    0.01481147
0.005167056    0.006167057
0.01772463    0.01872463
0.01396205    0.01496205
0.008402762    0.009402762
0.01328255    0.01428255
0.007706249    0.008706249
0.005890236    0.006890236
0.01056871    0.01156871
0.01277586    0.01377586
0.01316818    0.01416818
0.01215469    0.01315469
0.01426506    0.01526506
0.006986649    0.007986649
0.008720891    0.009720891
0.004400487    0.005400487
0.01104269    0.01204269
0.01081575    0.01181575
0.01301061    0.01401061
0.006375261    0.007375261
0.00987861    0.01087861
0.008290135    0.009290135
0.01147677    0.01247677
0.009792614    0.01079261
0.01093278    0.01193278
0.01493636    0.01593636
0.007269106    0.008269106
0.01022703    0.01122703
0.008280993    0.009280994
0.009834913    0.01083491
0.01179057    0.01279057
0.008989694    0.009989694
0.012915    0.013915
0.01281345    0.01381345
0.01127783    0.01227783
0.01293872    0.01393872
0.01721075    0.01821075
0.007893545    0.008893545
0.01049935    0.01149935
0.01264523    0.01364523
0.009223039    0.01022304
0.01582745    0.01682745
0.008888473    0.009888473
0.01022518    0.01122518
0.01565103    0.01665103
0.01422651    0.01522651
0.01317386    0.01417386
0.01582803    0.01682803
0.009473137    0.01047314
0.01223246    0.01323246
0.01287502    0.01387502
0.01202493    0.01302493
0.01775708    0.01875708
0.01324596    0.01424596
0.007838516    0.008838516
0.01231364    0.01331364
0.006072369    0.007072369
0.005890532    0.006890533
0.01049298    0.01149298
0.01177174    0.01277174
0.01399394    0.01499395
0.01100497    0.01200497
0.01316718    0.01416718
0.007121868    0.008121868
0.008864566    0.009864566
0.004001225    0.005001225
0.0166096    0.0176096
0.0105574    0.0115574
0.01352936    0.01452936
0.006620948    0.007620948
0.01167269    0.01267269
0.01374677    0.01474677
0.01188543    0.01288543
-0.000133668    0.01086633
0.01006548    0.01106548
0.01363173    0.01463174
-0.002367797    0.008632203
0.0009422723    0.01194227
-0.002835334    0.008164666
0.0001579198    0.01115792
0.0009791284    0.01197913
-0.0008820862    0.01011791
0.01206589    0.01306589
0.01205844    0.01305844
0.01155564    0.01255564
0.00161384    0.01261384
0.01639258    0.01739258
0.006929935    0.007929935
0.0002687472    0.01126875
0.01261477    0.01361477
5.628087E-05    0.01105628
0.01459361    0.01559361
-0.00215705    0.00884295
0.01025183    0.01125183
0.01440389    0.01540389
0.01265089    0.01365089
0.01461567    0.01561567
0.01459371    0.01559371
0.01098952    0.01198952
0.01265335    0.01365335
0.01212141    0.01312141
0.01041054    0.01141054
0.01593133    0.01693133
0.0130393    0.0140393
0.007622314    0.008622314
0.01153286    0.01253286
0.004565941    0.005565941
-0.004109466    0.006890534
0.01043874    0.01143874
0.01095939    0.01195939
0.004980875    0.01598088
0.0001829203    0.01118292
0.002072041    0.01307204
-0.002742809    0.008257191
0.009117588    0.01011759
-0.006397852    0.004602148
0.01543119    0.01643119
0.0105715    0.0115715
0.01161052    0.01261052
0.006866606    0.007866606
0.01046363    0.01146363
0.01233285    0.01333285
0.01229883    0.01329883
0.009919    0.010919
0.008357229    0.009357229
0.01244848    0.01344848
0.008000106    0.009000106
0.01190047    0.01290047
0.007272457    0.008272457
0.01038878    0.01138878
0.01135976    0.01235976
0.009248805    0.01024881
0.01146127    0.01246127
0.01164944    0.01264944
0.0117532    0.0127532
0.01066995    0.01166995
0.01312477    0.01412477
0.006417352    0.007417352
0.01010387    0.01110387
0.01281437    0.01381437
0.01108503    0.01208503
0.01348418    0.01448418
0.007017625    0.008017626
0.01027056    0.01127056
0.01328075    0.01428075
0.009706552    0.01070655
0.01615823    0.01715823
0.01348371    0.01448371
0.01260244    0.01360244
0.01307518    0.01407518
0.01189077    0.01289077
0.008873696    0.009873697
0.01205487    0.01305487
0.01295976    0.01395976
0.007774521    0.008774521
0.01212581    0.01312581
0.003693668    0.004693668
0.005890514    0.006890514
0.01039983    0.01139983
0.01055648    0.01155648
0.01609986    0.01709986
0.009595266    0.01059527
0.01120674    0.01220674
0.007392553    0.008392553
0.009373398    0.0103734
0.003203091    0.004203091
0.01437819    0.01537819
0.01085409    0.01185409
0.008569133    0.009569134
0.007112251    0.008112251
0.007918854    0.008918854
0.011031    0.012031
0.01271303    0.01371303
0.01481456    0.01581456
0.008558241    0.009558241
0.01142    0.01242
0.008018075    0.009018075
0.0137489    0.0147489
0.006552707    0.007552707
0.01471568    0.01571568
0.01143502    0.01243502
0.009442643    0.01044264
0.01079499    0.01179499
0.01205753    0.01305753
0.01086698    0.01186698
0.01097255    0.01197255
0.01271204    0.01371204
0.007020503    0.008020503
0.01526871    0.01626871
0.01418849    0.01518849
0.01230125    0.01330125
0.01252842    0.01352842
0.00622473    0.00722473
0.01044804    0.01144804
0.01231171    0.01331171
0.01008505    0.01108505
0.01832113    0.01932113
0.01252769    0.01352769
0.0134298    0.0144298
0.01230354    0.01330354
0.01232285    0.01332285
0.007455506    0.008455507
0.01153411    0.01253411
0.01245687    0.01345687
0.008690123    0.009690124
0.01261545    0.01361545
0.003390041    0.004390041
0.01237879    0.01337879
0.01000442    0.01100442
0.01024855    0.01124855
0.01714178    0.01814178
0.01506191    0.01606191
0.01628829    0.01728829
0.01352963    0.01452963
0.009798585    0.01079859
0.01129175    0.01229175
0.01347652    0.01447652
0.01176424    0.01276424
0.008696117    0.009696118
0.007698341    0.008698341
0.007539244    0.008539245
0.009879959    0.01087996
0.01233917    0.01333917
0.01349965    0.01449965
-0.0008978684    0.01010213
0.0105856    0.0115856
0.008036212    0.009036212
0.01569969    0.01669969
0.00623428    0.00723428
0.01339221    0.01439221
0.01176906    0.01276906
0.009581403    0.0105814
0.0003184445    0.01131844
0.01271742    0.01371742
0.0102341    0.0112341
0.01118911    0.01218911
0.002599045    0.01359904
-0.00206307    0.00893693
0.0139916    0.0149916
0.005689854    0.01668985
0.01078522    0.01178522
0.01175917    0.01275917
0.005847931    0.006847932
0.01057524    0.01157524
0.01153086    0.01253086
0.01042961    0.01142961
0.01875022    0.01975022
0.0117584    0.0127584
0.001527751    0.01252775
0.0116037    0.0126037
0.01300226    0.01400226
-0.003776347    0.007223653
0.001222463    0.01222246
0.01195937    0.01295938
-0.0001825847    0.01081742
0.0133464    0.0143464
0.003808384    0.004808384
0.0108105    0.0118105
0.009721892    0.01072189
0.0002197652    0.01121977
0.01628448    0.01728448
0.01376783    0.01476783
0.01508776    0.01608776
0.0120935    0.0130935
0.01010248    0.01110248
0.009571154    0.01057115
0.01275453    0.01375453
0.002848989    0.01384899
-0.001060733    0.009939266
-0.001715805    0.009284195
-0.002723449    0.008276551
0.008930084    0.009930084
0.01196489    0.01296489
0.01230534    0.01330534
0.009933848    0.01093385
0.01000027    0.01100027
0.008054269    0.00905427
0.01772009    0.01872009
0.006361797    0.007361797
0.01218889    0.01318889
0.01233988    0.01333988
0.009680655    0.01068066
0.009977621    0.01097762
0.01359264    0.01459264
0.009782006    0.01078201
0.01134401    0.01234401
0.01261122    0.01361122
0.009077732    0.01007773
0.01283725    0.01383725
0.01728629    0.01828629
0.008369163    0.009369163
0.01135095    0.01235095
0.005946822    0.006946822
0.01066626    0.01166626
0.01135967    0.01235967
0.01067854    0.01167854
0.01596196    0.01696196
0.01187307    0.01287307
0.007983464    0.008983464
0.01110344    0.01210344
0.01389272    0.01489272
0.005156168    0.006156168
0.01100245    0.01200245
0.01155467    0.01255467
0.0110952    0.0120952
0.01428214    0.01528214
0.004778318    0.005778318
0.009329982    0.01032998
0.009519999    0.01052
0.01046896    0.01146896
0.01309861    0.01409861
0.01259547    0.01359547
0.01401241    0.01501241
0.01076681    0.01176681
0.0103196    0.0113196
0.007898302    0.008898302
0.01274603    0.01374603
0.01406921    0.01506921
0.009186732    0.01018673
0.008870055    0.009870055
0.00701866    0.00801866
0.008656494    0.009656494
0.01164518    0.01264518
0.01126568    0.01226568
0.01076824    0.01176824
0.008934541    0.009934541
0.00794779    0.00894779
0.0188902    0.0198902
0.006657703    0.007657703
0.01114011    0.01214011
0.01314086    0.01414086
0.009965685    0.01096569
0.01563554    0.01663554
0.01420025    0.01520025
0.009775666    0.01077567
0.01121713    0.01221713
0.01226123    0.01326123
0.01028421    0.01128421
0.01183756    0.01283756
0.0185155    0.0195155
0.008089015    0.009089015
0.01156691    0.01256691
0.006673563    0.007673563
0.01112506    0.01212506
0.01219576    0.01319576
0.01048982    0.01148982
0.01493699    0.01593699
0.01250183    0.01350184
0.00820705    0.00920705
0.01098011    0.01198011
0.01475446    0.01575446
0.003829546    0.004829546
0.01086575    0.01186575
0.01055575    0.01155575
0.01255749    0.01355749
0.01499458    0.01599458
0.006289719    0.007289719
0.007979481    0.008979481
0.01002487    0.01102487
0.01167879    0.01267879
0.01261803    0.01361803
0.01157805    0.01257805
0.01308963    0.01408963
0.009589271    0.01058927
0.01016687    0.01116687
0.006305058    0.007305058
0.01250073    0.01350074
0.01501072    0.01601072
0.009509167    0.01050917
0.01472556    0.01572556
0.007069292    0.008069292
0.007645306    0.008645306
0.01124503    0.01224503
0.0004210399    0.01142104
0.01179572    0.01279572
0.008168586    0.009168586
0.007841056    0.008841056
0.01828225    0.01928225
0.007371275    0.008371275
0.0002870617    0.01128706
0.01411197    0.01511197
0.01016869    0.01116869
0.01438629    0.01538629
0.004981315    0.01598131
0.009771196    0.0107712
0.0111264    0.0121264
0.01191598    0.01291598
0.008349936    0.009349936
0.01102924    0.01202924
0.01805884    0.01905884
0.007925347    0.008925348
0.01204131    0.01304131
0.007697706    0.008697706
0.01145275    0.01245275
0.003287959    0.01428796
0.01035527    0.01135527
0.004582557    0.01558256
0.003376903    0.0143769
0.008544756    0.009544756
0.01089161    0.01189161
0.0157691    0.0167691
0.003087064    0.004087064
0.01076821    0.01176821
0.00984186    0.01084186
0.0113416    0.0123416
0.01586565    0.01686565
0.007924966    0.008924966
0.006824024    0.007824024
0.01038578    0.01138578
0.01303965    0.01403965
0.01240022    0.01340022
0.01075375    0.01175375
0.0123495    0.0133495
-0.001386394    0.009613606
0.01005773    0.01105773
0.00485469    0.00585469
0.002488914    0.01348891
0.01379953    0.01479953
0.009739993    0.01073999
0.01340302    0.01440302
0.007119731    0.008119731
0.006978277    0.007978277
0.0009587045    0.0119587
0.009814639    0.01081464
0.01297201    0.01397201
0.007776348    0.008776348
0.007734128    0.008734128
0.01486388    0.01586388
0.008402381    0.009402381
0.009674189    0.01067419
0.0152214    0.0162214
0.01031324    0.01131324
0.01326023    0.01426023
0.01591044    0.01691044
0.00976798    0.01076798
0.01106154    0.01206154
0.01163226    0.01263226
0.005413896    0.006413897
0.01045057    0.01145057
0.01464872    0.01564872
0.007766471    0.008766471
0.01274497    0.01374497
0.00892398    0.009923981
0.01168673    0.01268673
0.01458043    0.01558043
0.01025929    0.01125929
0.01435153    0.01535153
0.01445445    0.01545445
0.008886872    0.009886872
0.01082814    0.01182814
0.0169096    0.0179096
0.003225803    0.004225803
0.01069854    0.01169854
0.009331618    0.01033162
0.009095963    0.01009596
0.01687125    0.01787125
0.009625704    0.0106257
0.005957248    0.006957248
0.01064367    0.01164367
0.01451063    0.01551063
0.01230597    0.01330597
0.01016295    0.01116295
0.01182171    0.01282171
0.007903167    0.008903167
0.009979734    0.01097973
0.003677147    0.004677148
0.01270886    0.01370886
0.01088051    0.01188051
0.00990505    0.01090505
0.01220068    0.01320068
0.007170092    0.008170092
0.006738482    0.007738482
0.01075372    0.01175372
0.009279836    0.01027984
0.01387445    0.01487445
0.007834864    0.008834864
0.007945512    0.008945513
0.01397343    0.01497343
0.01024825    0.01124826
0.01052722    0.01152722
0.0167962    0.0177962
0.009757061    0.01075706
0.01228929    0.01328929
0.01640949    0.01740949
0.01036708    0.01136708
0.01140208    0.01240208
0.0111233    0.0121233
0.005433332    0.006433332
0.01089348    0.01189348
0.0132035    0.0142035
0.007385465    0.008385465
0.01424958    0.01524958
0.01036895    0.01136895
0.0108054    0.0118054
0.0149672    0.0159672
0.0101811    0.0111811
0.01356685    0.01456685
0.0147694    0.0157694
0.008688491    0.009688491
0.01097046    0.01197046
0.01823576    0.01923576
0.004694452    0.005694452
0.0105504    0.0115504
0.009804811    0.01080481
0.008670356    0.009670356
0.01766513    0.01866513
0.01088882    0.01188882
0.005003476    0.006003476
0.01026481    0.01126481
0.01642867    0.01742867
0.01209883    0.01309883
0.01090775    0.01190775
0.01083079    0.01183079
0.007044488    0.008044488
0.009404542    0.01040454
0.002923236    0.003923236
0.01382244    0.01482244
0.01031135    0.01131135
0.01044701    0.01144701
0.0111528    0.0121528
0.00730737    0.00830737
0.007209279    0.008209279
0.01560686    0.01660686
0.009045589    0.01004559
0.002367533    0.01336753
0.008292101    0.009292101
0.008156929    0.009156929
0.01374438    0.01474438
0.008695492    0.009695492
0.01167676    0.01267676
0.006426552    0.01742655
0.009359855    0.01035986
0.01150693    0.01250693
0.01494913    0.01594913
0.0007952229    0.01179522
0.01164561    0.01264561
0.01075942    0.01175942
-0.00437219    0.00662781
0.01161421    0.01261421
0.0122462    0.0132462
0.007004422    0.008004422
0.01587422    0.01687422
0.008476709    0.009476709
0.01017558    0.01117558
0.01553284    0.01653284
0.01012519    0.01112519
0.0127868    0.0137868
0.01526943    0.01626943
0.008490738    0.009490739
0.01107242    0.01207242
0.01779995    0.01879995
0.006283684    0.007283684
0.01044456    0.01144456
0.0101427    0.0111427
0.008353029    0.00935303
0.01660926    0.01760926
-0.001517408    0.009482591
0.00454025    0.00554025
0.00999393    0.01099393
0.006385421    0.01738542
0.01189654    0.01289654
0.001936373    0.01293637
0.01009429    0.01109429
0.006558716    0.007558716
-0.001006662    0.009993338
-0.007076951    0.003923049
0.0150804    0.0160804
0.009974098    0.0109741
0.01083422    0.01183422
0.01030055    0.01130055
0.007444605    0.008444605
0.008016727    0.009016727
0.01435575    0.01535575
0.009128709    0.01012871
0.009616647    0.01061665
0.009088921    0.01008892
0.008368374    0.009368374
0.01363665    0.01463665
0.006114253    0.007114253
0.01304753    0.01404754
0.01364499    0.01464499
0.009075985    0.01007599
0.01094783    0.01194783
0.01153431    0.01253431
0.01110127    0.01210127
0.01183406    0.01283406
0.01049923    0.01149923
0.005829297    0.006829297
0.01256596    0.01356596
0.01154172    0.01254172
0.006623273    0.007623273
0.01758661    0.01858661
0.005414145    0.006414145
0.009725496    0.0107255
0.01625863    0.01725863
0.01008514    0.01108514
0.0120076    0.0130076
0.01593712    0.01693712
0.008293109    0.009293109
0.01114537    0.01214537
0.01454115    0.01554115
0.007927863    0.008927863
0.01036892    0.01136892
0.01038394    0.01138394
0.008040358    0.009040358
0.01317296    0.01417296
0.004674714    0.005674714
0.004676302    0.005676302
0.009800338    0.01080034
0.01388187    0.01488187
0.0117206    0.0127206
0.01318468    0.01418468
0.009661677    0.01066168
0.006511536    0.007511536
0.008665858    0.009665858
0.003654278    0.004654279
0.01645051    0.01745051
0.009736951    0.01073695
0.01111084    0.01211084
0.009688262    0.01068826
0.007581841    0.008581841
0.009076106    0.01007611
0.01322803    0.01422803
0.009497932    0.01049793
0.008795249    0.009795249
0.01041585    0.01141585
0.008752239    0.009752239
0.01390701    0.01490701
0.006346684    0.007346685
0.01335063    0.01435063
0.01259613    0.01359613
0.008725149    0.009725149
0.01173162    0.01273162
0.01123198    0.01223198
0.01557285    0.01657285
0.01134543    0.01234543
0.01045818    0.01145818
0.005802246    0.006802246
0.01314532    0.01414532
0.01195764    0.01295764
0.006693461    0.007693462
0.01886954    0.01986954
0.005176982    0.006176982
0.0100502    0.0110502
0.01790763    0.01890763
0.01039581    0.01139581
0.01179863    0.01279863
0.01810299    0.01910299
0.008084901    0.009084901
0.01131771    0.01231771
0.01388475    0.01488475
0.009538219    0.01053822
0.01031748    0.01131748
0.01063956    0.01163956
0.008106175    0.009106175
0.01220002    0.01320002
0.00397413    0.004974131
0.005683134    0.006683134
0.01060107    0.01160107
0.01316936    0.01416936
0.01064239    0.01164239
0.01392792    0.01492792
0.01044886    0.01144886
0.007605426    0.008605426
0.01436175    0.01536175
0.005411548    0.006411548
0.01839621    0.01939621
0.009967649    0.01096765
0.01054957    0.01154957
