Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.009103848    0.01010385
0.01523296    0.01623296
0.01106122    0.01206122
0.009581524    0.01058152
0.01289697    0.01389697
0.01105787    0.01205787
0.01158194    0.01258194
0.009597347    0.01059735
0.007051161    0.008051161
0.01151289    0.01251289
0.008906308    0.009906308
0.00967742    0.01067742
0.01137262    0.01237262
0.007458869    0.00845887
0.01148915    0.01248915
0.01218031    0.01318031
0.01095482    0.01195482
0.01557406    0.01657406
0.01047978    0.01147978
0.006811669    0.007811669
0.01069078    0.01169078
0.01182743    0.01282743
0.009525567    0.01052557
0.01145063    0.01245063
0.01463898    0.01563898
0.008261824    0.009261824
0.01319239    0.01419239
0.01184042    0.01284042
0.009546159    0.01054616
0.009838254    0.01083825
0.01467462    0.01567462
0.01029627    0.01129628
0.01495572    0.01595572
0.01317546    0.01417546
0.009373059    0.01037306
0.008591344    0.009591344
0.009954097    0.0109541
0.01141775    0.01241775
0.01373151    0.01473151
0.008825488    0.009825489
0.01247608    0.01347608
0.01256717    0.01356717
0.01084772    0.01184772
0.01194147    0.01294147
0.0127074    0.0137074
0.006703692    0.007703693
0.008318496    0.009318496
0.008982742    0.009982742
0.01099841    0.01199841
0.01276415    0.01376415
0.01446871    0.01546871
0.01656004    0.01756004
0.01213101    0.01313101
0.01017634    0.01117634
0.01190122    0.01290122
0.01080609    0.01180609
0.01651359    0.01751359
0.01036211    0.01136211
0.01314536    0.01414536
0.01696515    0.01796515
0.01489782    0.01589782
0.01049829    0.01149829
0.01611228    0.01711228
0.007776093    0.008776093
0.01144541    0.01244541
0.01644583    0.01744583
0.01084516    0.01184516
0.01658876    0.01758876
0.01088273    0.01188273
0.007555761    0.008555762
0.01039418    0.01139418
0.01290651    0.01390651
0.01069234    0.01169234
0.01710628    0.01810628
0.01375195    0.01475195
0.0079571    0.0089571
0.01391198    0.01491198
0.01076314    0.01176314
0.01506945    0.01606945
0.01021028    0.01121028
0.01568407    0.01668407
0.009942948    0.01094295
0.01707589    0.01807589
0.01277619    0.01377619
0.00920117    0.01020117
0.008378508    0.009378508
0.01028846    0.01128846
0.01088282    0.01188282
0.01352408    0.01452408
0.008097117    0.009097117
0.01144966    0.01244966
0.01352189    0.01452189
0.009678257    0.01067826
0.01226775    0.01326775
0.01117963    0.01217963
0.006092916    0.007092916
0.008052331    0.009052332
-0.0007132142    0.01028679
0.01061316    0.01161316
0.01124313    0.01224313
0.01312236    0.01412236
0.01586366    0.01686366
0.000368775    0.01136877
0.01060163    0.01160163
0.001096351    0.01209635
0.01082116    0.01182116
0.01532865    0.01632865
0.0009088275    0.01190883
0.01166769    0.01266769
0.01581009    0.01681009
0.01359009    0.01459009
0.008250282    0.009250282
0.0148979    0.0158979
0.00843845    0.00943845
0.001414122    0.01241412
0.01525593    0.01625593
0.01076679    0.01176679
0.0156244    0.0166244
0.01117082    0.01217082
0.008299678    0.009299678
0.01018226    0.01118226
0.0141374    0.0151374
0.00843077    0.00943077
0.01596026    0.01696026
0.003042894    0.01404289
0.008003251    0.009003251
0.01479982    0.01579982
0.009883519    0.01088352
0.0137759    0.0147759
0.0004761732    0.01147617
0.0146224    0.0156224
0.00969061    0.01069061
0.0173343    0.0183343
0.002377053    0.01337705
-0.0009217261    0.01007827
-0.001496866    0.009503134
0.0008811533    0.01188115
0.01056564    0.01156564
0.003321354    0.01432135
-0.002297138    0.008702862
0.0006169482    0.01161695
0.01196215    0.01296215
0.008710384    0.009710385
0.01281389    0.01381389
0.00974746    0.01074746
0.005960937    0.006960937
0.007786181    0.008786181
0.009918478    0.01091848
0.01034031    0.01134031
0.009818896    0.0108189
0.01189423    0.01289423
0.01301074    0.01401074
0.007341444    0.008341444
0.01090565    0.01190565
0.01157357    0.01257357
0.01109919    0.01209919
0.01426908    0.01526908
0.01129963    0.01229963
0.01029376    0.01129376
0.01478047    0.01578047
0.01240349    0.01340349
0.004937647    0.005937648
0.01380833    0.01480833
0.009375879    0.01037588
0.01139174    0.01239174
0.01419137    0.01519137
0.01071077    0.01171077
0.0125376    0.0135376
0.01137676    0.01237676
0.009043609    0.01004361
0.01003079    0.01103079
0.01548503    0.01648503
0.004769298    0.005769298
0.01493967    0.01593967
0.01272866    0.01372866
0.008390055    0.009390055
0.01582816    0.01682816
0.009307252    0.01030725
0.01260429    0.01360429
0.0106662    0.0116662
0.01166788    0.01266788
0.009510324    0.01051032
0.01480381    0.01580381
0.01197804    0.01297804
0.008981043    0.009981043
0.008948053    0.009948053
0.01169346    0.01269346
0.01034198    0.01134198
0.01311932    0.01411932
0.007683055    0.008683055
0.01017697    0.01117697
0.009135501    0.0101355
0.007802824    0.008802824
0.01355318    0.01455318
0.008452942    0.009452942
0.006832183    0.007832184
0.007398535    0.008398536
0.01166975    0.01266975
0.01105377    0.01205377
0.008533412    0.009533412
0.0108205    0.0118205
0.0128081    0.0138081
0.007325286    0.008325286
0.01085373    0.01185373
0.01165754    0.01265754
0.01148182    0.01248182
0.01336139    0.01436139
0.01664914    0.01764914
0.009064948    0.01006495
0.01390098    0.01490098
0.01137152    0.01237152
0.0046321    0.005632101
0.01287303    0.01387303
0.01075006    0.01175006
0.01668288    0.01768288
0.01327896    0.01427896
0.01017583    0.01117583
0.01170772    0.01270772
0.01175466    0.01275466
0.009290748    0.01029075
0.009964203    0.0109642
0.01696931    0.01796931
0.005055255    0.006055255
0.01406895    0.01506895
0.01269596    0.01369596
0.008398214    0.009398215
0.01709456    0.01809456
0.008681115    0.009681115
0.01158751    0.01258751
0.01591715    0.01691715
0.01085862    0.01185862
0.009486997    0.010487
0.01397005    0.01497005
0.01638514    0.01738514
0.01469941    0.01569941
0.008845362    0.009845362
0.01240673    0.01340673
0.01028563    0.01128563
0.01748239    0.01848239
0.008331799    0.009331799
0.01013824    0.01113824
0.008429718    0.009429718
0.006813719    0.007813719
0.01509922    0.01609922
0.007357852    0.008357852
0.007960697    0.008960697
-0.002989022    0.008010978
0.01060569    0.01160569
0.001563788    0.01256379
0.007447856    0.008447856
0.009944379    0.01094438
0.002945404    0.0139454
0.007439015    0.008439015
0.0008166126    0.01181661
0.01199582    0.01299582
0.002092569    0.01309257
0.01263439    0.01363439
0.0154733    0.0164733
0.008037694    0.009037694
0.01319777    0.01419777
0.0105339    0.0115339
-0.005482294    0.005517706
0.01212209    0.01312209
0.008908653    0.009908653
0.01550936    0.01650936
0.00254786    0.01354786
0.00979345    0.01079345
0.01117296    0.01217296
0.01212093    0.01312093
0.009487064    0.01048706
0.00991657    0.01091657
0.006556688    0.01755669
0.005517693    0.006517693
0.003373826    0.01437383
0.0128963    0.0138963
0.00878511    0.00978511
0.01650972    0.01750972
-0.001628215    0.009371785
0.01076379    0.01176379
0.01468996    0.01568996
0.01034277    0.01134277
0.009470334    0.01047033
0.01380948    0.01480948
0.01519137    0.01619137
0.01337466    0.01437466
0.009120013    0.01012001
0.01041562    0.01141562
0.0002456774    0.01124568
0.01635942    0.01735942
0.009241659    0.01024166
0.01038676    0.01138676
0.007832014    0.008832014
0.006204266    0.007204266
0.004561153    0.01556115
0.006545632    0.007545632
0.009258926    0.01025893
0.006623441    0.007623442
0.008517845    0.009517845
0.01198572    0.01298572
0.006644047    0.007644047
0.009313516    0.01031352
0.01320447    0.01420448
0.007558111    0.008558111
0.01079001    0.01179001
0.01256692    0.01356692
0.01289925    0.01389925
0.01211626    0.01311626
0.01442288    0.01542288
0.007283995    0.008283995
0.01269653    0.01369653
0.009932885    0.01093289
0.00441263    0.00541263
0.01158634    0.01258634
0.00577775    0.00677775
0.01446129    0.01546129
0.01202669    0.01302669
0.009520112    0.01052011
0.01079338    0.01179338
0.01248718    0.01348718
0.00962731    0.01062731
0.009882496    0.0108825
0.01366415    0.01466415
0.005986788    0.006986788
0.01287894    0.01387894
0.01331776    0.01431776
0.009504369    0.01050437
0.01342328    0.01442328
0.008405922    0.009405922
0.01017342    0.01117342
0.01358736    0.01458737
0.009976742    0.01097674
0.009458429    0.01045843
0.0137721    0.0147721
0.01412274    0.01512274
0.01216998    0.01316998
0.009738519    0.01073852
0.007389468    0.008389468
0.01021711    0.01121711
0.01536167    0.01636167
0.01034713    0.01134713
0.01090138    0.01190138
0.007239043    0.008239043
0.006065619    0.007065619
0.01200925    0.01300925
0.00642428    0.00742428
0.01048733    0.01148733
0.01278345    0.01378345
0.008375228    0.009375229
0.01713562    0.01813562
0.006009911    0.007009911
0.009119546    0.01011955
0.01190735    0.01290735
0.008208827    0.009208827
0.01610971    0.01710971
0.01375648    0.01475648
0.01445064    0.01545064
0.0120148    0.0130148
0.01352342    0.01452342
0.006827462    0.007827463
0.0131099    0.0141099
0.009363538    0.01036354
0.004451992    0.005451993
0.01174728    0.01274728
0.005871626    0.006871626
0.01356444    0.01456444
0.01305529    0.01405529
0.009921391    0.01092139
0.01067094    0.01167094
0.01243061    0.01343061
0.009743848    0.01074385
0.0101936    0.0111936
0.01337256    0.01437256
0.005878127    0.006878127
0.01293943    0.01393943
0.01306895    0.01406895
0.01088298    0.01188298
0.01239933    0.01339933
0.008492113    0.009492113
0.009379018    0.01037902
0.01263812    0.01363812
0.01027942    0.01127942
0.01014099    0.01114099
0.01292094    0.01392094
0.01320588    0.01420588
0.01111959    0.01211959
0.01119873    0.01219873
0.007660281    0.008660281
0.01552164    0.01652164
0.01451255    0.01551255
0.01169719    0.01269719
0.01222938    0.01322938
0.007110176    0.008110176
0.006971147    0.007971147
0.01163761    0.01263761
0.00673434    0.00773434
-0.001516715    0.009483285
0.01126448    0.01226448
0.008348766    0.009348766
0.01599154    0.01699154
0.005810388    0.006810388
-0.0007612909    0.01023871
0.01094925    0.01194925
0.00885917    0.00985917
0.01489572    0.01589572
0.01508575    0.01608575
0.01380038    0.01480038
0.0121577    0.0131577
0.01280318    0.01380318
0.006767138    0.007767138
0.01375523    0.01475523
0.009091504    0.0100915
0.004491541    0.005491541
0.01216199    0.01316199
0.006123513    0.007123513
0.002846758    0.01384676
0.01432651    0.01532651
0.01020701    0.01120701
0.01058347    0.01158347
0.01237396    0.01337396
-0.0001728766    0.01082712
0.01041597    0.01141597
0.01364098    0.01464098
0.005769861    0.006769862
0.01323013    0.01423013
0.01307592    0.01407592
0.009149964    0.01014996
0.01172455    0.01272455
0.008936439    0.009936439
0.008876839    0.009876839
0.0118746    0.0128746
0.01049571    0.01149571
0.0006288468    0.01162885
0.002074881    0.01307488
0.01247052    0.01347052
0.01026477    0.01126477
0.009660584    0.01066058
0.008062902    0.009062902
0.01426435    0.01526435
0.01383575    0.01483575
0.01020903    0.01120903
0.01369635    0.01469635
-0.003018975    0.007981025
0.008122555    0.009122555
0.01143443    0.01243443
0.007421643    0.008421643
0.005216825    0.006216825
0.009842677    0.01084268
0.008326991    0.009326991
0.0149729    0.0159729
0.006073867    0.007073867
0.009656532    0.01065653
0.01026459    0.01126459
0.009509536    0.01050954
0.01380638    0.01480638
0.016522    0.017522
0.01136869    0.01236869
0.01253483    0.01353483
0.01228967    0.01328967
0.007105213    0.008105213
0.01460181    0.01560181
0.009136825    0.01013683
0.004531201    0.005531202
0.01280523    0.01380523
0.006381616    0.007381617
0.01233538    0.01333538
0.01578349    0.01678349
0.01041011    0.01141011
0.01052088    0.01152088
0.01231727    0.01331727
0.009886627    0.01088663
0.01057491    0.01157491
0.01403277    0.01503277
0.005661596    0.006661596
0.01373535    0.01473536
0.0133362    0.0143362
0.006459086    0.007459086
0.01124497    0.01224497
0.009689999    0.01069
0.00870835    0.009708351
0.01132935    0.01232935
0.01065025    0.01165025
0.01097754    0.01197754
0.01138803    0.01238803
0.01194589    0.01294589
0.009650311    0.01065031
0.007306958    0.008306958
0.00847104    0.00947104
0.0131306    0.0141306
0.01335402    0.01435402
0.007868602    0.008868602
0.01526368    0.01626368
0.006851877    0.007851877
0.009435943    0.01043594
0.01129176    0.01229176
0.008650344    0.009650344
0.005353482    0.006353483
0.008560098    0.009560098
0.007949054    0.008949054
0.01410249    0.01510249
0.007369797    0.008369797
0.01008969    0.01108969
0.01026458    0.01126458
0.009563268    0.01056327
0.01287097    0.01387097
0.01810095    0.01910095
0.01109521    0.01209521
0.01247676    0.01347676
0.01256341    0.01356341
0.008473459    0.009473459
0.01526285    0.01626285
0.009490306    0.01049031
0.005056727    0.006056727
0.01344154    0.01444154
0.005983435    0.006983435
0.01295444    0.01395444
0.01600353    0.01700353
0.01039334    0.01139334
0.01084272    0.01184272
0.01190002    0.01290002
0.01546313    0.01646313
0.01099382    0.01199382
0.01395091    0.01495091
0.005802894    0.006802894
0.01460325    0.01560325
0.01454631    0.01554631
0.005651731    0.006651731
0.01101641    0.01201641
0.01064502    0.01164502
0.009376111    0.01037611
0.011869    0.012869
0.01090865    0.01190865
0.01627144    0.01727144
0.01670568    0.01770568
0.01168546    0.01268546
0.008898594    0.009898595
0.007199941    0.008199941
0.00797579    0.00897579
0.01215143    0.01315143
0.01303508    0.01403508
0.008232268    0.009232268
0.01592752    0.01692752
0.01327374    0.01427374
0.01080383    0.01180383
0.01125734    0.01225734
4.717254E-05    0.01104717
0.005664912    0.006664912
0.007477652    0.008477652
-0.002428649    0.008571351
0.003406118    0.01440612
-0.001168546    0.009831454
0.01077323    0.01177323
0.0002647286    0.01126473
0.009601646    0.01060165
0.0121199    0.0131199
0.00787442    0.01887442
0.01096524    0.01196525
0.01266983    0.01366983
0.01307691    0.01407691
0.009992811    0.01099281
0.01608434    0.01708434
0.01012009    0.01112009
0.005581965    0.006581965
0.004257003    0.015257
0.005585614    0.006585614
0.01381157    0.01481157
0.006401511    0.01740151
0.0003819132    0.01138191
0.01107276    0.01207276
0.00156866    0.01256866
0.01420106    0.01520106
0.001293135    0.01229313
0.01387389    0.01487389
0.00594403    0.00694403
0.01562495    0.01662495
0.01361828    0.01461829
0.004990155    0.005990155
0.0008527284    0.01185273
0.008531438    0.009531438
0.01027856    0.01127856
0.01266627    0.01366627
0.01109335    0.01209335
0.01506973    0.01606973
0.01553239    0.01653239
0.01167344    0.01267344
0.008453866    0.009453866
0.00722392    0.00822392
-0.002518717    0.008481283
0.01136152    0.01236152
0.002939497    0.0139395
0.008721736    0.009721736
0.004511475    0.01551147
0.01181034    0.01281034
0.009060171    0.01006017
0.01123263    0.01223263
0.01155453    0.01255453
0.005983155    0.006983155
0.006676596    0.007676596
0.007193669    0.008193669
0.01290902    0.01390902
0.01039352    0.01139352
0.01166417    0.01266417
0.01026489    0.01126489
0.009629062    0.01062906
0.01158406    0.01258406
0.01482879    0.01582879
0.01087523    0.01187523
0.01310155    0.01410155
0.01380311    0.01480311
0.01160732    0.01260732
0.01704322    0.01804322
0.01097969    0.01197969
0.006107201    0.007107201
0.01522324    0.01622324
0.005187768    0.006187768
0.0148663    0.0158663
0.01696442    0.01796442
0.01037397    0.01137397
0.01123718    0.01223718
0.01133185    0.01233185
0.01306236    0.01406236
0.01150698    0.01250698
0.01379782    0.01479782
0.006085161    0.007085161
0.01677286    0.01777286
0.010879    0.011879
0.00433562    0.00533562
0.01073545    0.01173545
0.00548161    0.00648161
0.01136199    0.01236199
0.01367697    0.01467697
0.01122537    0.01222537
0.01399315    0.01499315
0.01448399    0.01548399
0.01190787    0.01290787
0.00835557    0.00935557
0.007253208    0.008253208
0.006986825    0.007986825
0.01079668    0.01179668
0.0130698    0.0140698
0.009216544    0.01021654
0.01132921    0.01232921
0.01045276    0.01145276
0.006371293    0.007371293
0.01121491    0.01221491
0.01298101    0.01398101
0.005793261    0.006793262
0.006475538    0.007475538
0.01335185    0.01435185
0.01341166    0.01441166
0.01195281    0.01295281
0.01313777    0.01413777
0.01559891    0.01659891
0.009683364    0.01068336
0.01210752    0.01310752
0.01324567    0.01424567
0.01085975    0.01185975
0.01468227    0.01568227
0.01463046    0.01563046
0.01350768    0.01450768
0.01827964    0.01927964
0.01247384    0.01347384
0.006608529    0.007608529
0.01669857    0.01769857
0.005382144    0.006382145
0.01548138    0.01648138
0.01774523    0.01874523
0.01549898    0.01649898
0.01105303    0.01205303
0.01631304    0.01731304
0.01207849    0.01307849
0.01626312    0.01726312
0.0128445    0.0138445
0.00607927    0.00707927
0.01850574    0.01950574
0.01040892    0.01140892
0.00484744    0.005847441
0.01651563    0.01751563
0.00528616    0.006286161
0.01156001    0.01256001
0.01470766    0.01570766
0.01114831    0.01214831
0.01306895    0.01406895
0.01358855    0.01458855
0.01252404    0.01352404
0.008701307    0.009701307
0.007684023    0.008684023
0.01321108    0.01421108
0.01064478    0.01164478
0.01353492    0.01453492
0.009614364    0.01061436
0.01106269    0.01206269
0.009241664    0.01024166
0.00683808    0.007838081
0.01111912    0.01211912
0.01165357    0.01265357
0.005603671    0.006603671
0.006699386    0.007699386
0.01189695    0.01289695
0.01414322    0.01514322
0.0105758    0.0115758
0.01209401    0.01309401
0.01434764    0.01534764
-0.000277941    0.01072206
0.002883469    0.01388347
0.01216519    0.01316519
0.01084891    0.01184891
0.004140489    0.01514049
0.005613849    0.01661385
0.002870855    0.01387085
0.01779627    0.01879627
0.01137495    0.01237495
0.007109892    0.008109892
0.0162658    0.0172658
-0.004423919    0.006576081
0.01625614    0.01725614
0.01671998    0.01771998
0.01423954    0.01523954
0.0009209357    0.01192094
0.01511355    0.01611355
0.01128429    0.01228429
0.01506077    0.01606077
0.001891176    0.01289118
0.006073474    0.007073475
0.01855737    0.01955737
0.01014384    0.01114384
0.005358688    0.006358688
0.01533084    0.01633084
0.00526167    0.00626167
0.009055221    0.01005522
0.01588211    0.01688211
0.001092885    0.01209288
0.01232738    0.01332738
0.01287192    0.01387192
0.01333096    0.01433096
-0.0006510093    0.01034899
0.008114606    0.009114606
0.01174091    0.01274091
0.01076506    0.01176506
0.01418999    0.01519
-0.0001011508    0.01089885
0.0109353    0.0119353
0.008232601    0.009232601
0.00745342    0.00845342
0.001050873    0.01205087
0.00875726    0.00975726
0.005414069    0.006414069
0.007307166    0.008307166
0.01054906    0.01154906
0.01507033    0.01607033
0.007827039    0.008827039
0.009826121    0.01082612
0.01322021    0.01422021
0.009749634    0.01074963
0.01387028    0.01487028
0.01139276    0.01239276
0.01084128    0.01184128
0.01165817    0.01265817
0.0167262    0.0177262
0.01041968    0.01141968
0.01445061    0.01545061
0.009065209    0.01006521
0.007611261    0.008611261
0.01339694    0.01439694
0.005769904    0.006769904
0.01716951    0.01816951
0.0132305    0.0142305
0.01310356    0.01410356
0.01082618    0.01182618
0.014039    0.015039
0.01170954    0.01270954
0.01398346    0.01498346
0.01117916    0.01217916
0.006067677    0.007067678
0.01543669    0.01643669
0.009957999    0.010958
0.005870012    0.006870012
0.01427142    0.01527142
0.005244236    0.006244237
0.005476751    0.006476751
0.01717144    0.01817144
0.01105306    0.01205306
0.01245622    0.01345622
0.01256712    0.01356712
0.01429701    0.01529701
0.01024313    0.01124313
0.008545178    0.009545178
0.0103756    0.0113756
0.01114659    0.01214659
0.01501041    0.01601041
0.01010223    0.01110223
0.01084655    0.01184655
0.007636008    0.008636008
0.008074541    0.009074541
0.01100216    0.01200216
0.009244889    0.01024489
0.005733407    0.006733407
0.007602453    0.008602453
0.009348373    0.01034837
0.01572018    0.01672018
0.008204916    0.009204916
0.009783586    0.01078359
0.01224709    0.01324709
0.01496244    0.01596244
0.01427566    0.01527566
0.01162546    0.01262546
0.01103467    0.01203468
0.01151125    0.01251125
0.01853503    0.01953503
0.009897137    0.01089714
0.01339221    0.01439221
0.009404468    0.01040447
0.007846449    0.008846449
0.01221212    0.01321212
0.01281413    0.01381413
0.0180518    0.0190518
0.01238381    0.01338381
0.01212199    0.01312199
0.01643269    0.01743269
0.01311657    0.01411658
0.0121756    0.0131756
0.01305895    0.01405895
0.01678746    0.01778746
0.006692576    0.007692576
0.01434105    0.01534105
0.01045466    0.01145466
0.006626213    0.007626213
0.01336314    0.01436314
0.004957015    0.005957015
0.005319254    0.006319254
0.01859802    0.01959802
0.01583225    0.01683225
0.01247882    0.01347882
0.01233266    0.01333266
0.01564789    0.01664789
0.01154453    0.01254453
0.008330504    0.009330505
0.00915607    0.01015607
0.01153996    0.01253996
0.01619766    0.01719766
0.01500995    0.01600995
0.01035697    0.01135697
0.007981516    0.008981517
0.008439009    0.009439009
0.01642656    0.01742656
0.009802756    0.01080276
0.006052432    0.007052432
0.008256725    0.009256725
0.008349479    0.009349479
0.01652735    0.01752735
-0.001298082    0.009701918
0.009825745    0.01082574
0.01146262    0.01246262
0.01365922    0.01465922
0.01486644    0.01586644
0.001794025    0.01279403
0.001173082    0.01217308
0.01147185    0.01247185
0.01864836    0.01964836
0.009588082    0.01058808
0.01289759    0.01389759
-0.0002245595    0.01077544
0.0080818    0.0090818
0.01142206    0.01242206
0.01129883    0.01229883
0.007174397    0.0181744
0.01183692    0.01283692
0.01132993    0.01232993
0.01524221    0.01624221
0.01237646    0.01337646
0.0128918    0.0138918
0.01231725    0.01331725
0.01562084    0.01662084
0.007317021    0.008317021
0.003930842    0.01493084
0.01081015    0.01181015
-0.002617721    0.008382278
0.01263487    0.01363487
0.004669975    0.005669975
-0.004663922    0.006336078
0.01828654    0.01928654
0.01459817    0.01559817
0.002738996    0.013739
0.002334296    0.0133343
0.01498823    0.01598823
0.01002999    0.01102999
0.008115922    0.009115922
0.008138441    0.009138442
0.002158679    0.01315868
0.01548895    0.01648895
0.01371162    0.01471162
0.01000687    0.01100687
0.008697555    0.009697556
0.008803737    0.009803738
0.01523545    0.01623545
0.01020428    0.01120428
0.006371455    0.007371455
0.009196686    0.01019669
0.007246074    0.008246074
0.01747014    0.01847014
0.009203468    0.01020347
0.009858809    0.01085881
0.01115534    0.01215534
0.01247726    0.01347726
0.01562159    0.01662159
0.01196357    0.01296357
0.01127209    0.01227209
0.01144653    0.01244653
0.01558791    0.01658791
0.009369807    0.01036981
0.01252819    0.01352819
0.01004414    0.01104414
0.008317173    0.009317174
0.01085996    0.01185996
0.009881285    0.01088129
0.01368032    0.01468033
0.0114487    0.0124487
0.01095618    0.01195618
0.01417704    0.01517704
0.01261473    0.01361473
0.01381973    0.01481973
0.01180977    0.01280977
0.01457966    0.01557966
0.007941402    0.008941403
0.0136468    0.0146468
0.01106444    0.01206444
0.008138345    0.009138345
0.01274504    0.01374504
0.004382932    0.005382932
0.00536004    0.006360041
0.0150259    0.0160259
0.01348795    0.01448795
0.01322152    0.01422152
0.01256988    0.01356988
0.01221178    0.01321178
0.007545164    0.008545164
0.007901122    0.008901122
0.00688421    0.00788421
0.01297098    0.01397098
0.0124666    0.0134666
0.01253498    0.01353498
0.009756576    0.01075658
0.009705669    0.01070567
0.009168489    0.01016849
0.01416954    0.01516954
0.01065274    0.01165274
0.006343852    0.007343852
0.01051201    0.01151201
0.007023108    0.008023108
0.01888967    0.01988967
0.00901031    0.01001031
0.01002569    0.01102569
0.01159315    0.01259315
0.01145057    0.01245057
0.01725415    0.01825415
0.01720974    0.01820974
0.01639321    0.01739321
0.01118646    0.01218646
0.01434718    0.01534718
0.008938139    0.009938139
0.01170085    0.01270085
0.01046415    0.01146415
0.008570207    0.009570207
0.01105905    0.01205905
0.008603622    0.009603622
0.01318568    0.01418568
0.01167696    0.01267696
0.01062947    0.01162947
0.01326397    0.01426397
0.01292569    0.01392569
0.01491309    0.01591309
0.01211585    0.01311585
0.01368944    0.01468944
0.008409076    0.009409077
0.01342589    0.01442589
0.01084357    0.01184357
0.01429154    0.01529154
0.01402216    0.01502217
0.004364375    0.005364375
0.005003281    0.006003281
0.01365476    0.01465476
0.01253238    0.01353238
0.01335158    0.01435158
0.01331197    0.01431197
0.01218049    0.01318049
0.008115224    0.009115224
0.007257859    0.008257859
0.006257839    0.007257839
0.01508296    0.01608296
0.01133557    0.01233557
0.01151306    0.01251306
0.009956379    0.01095638
0.009856001    0.010856
0.009587766    0.01058777
0.01325608    0.01425608
0.01097324    0.01197324
0.006316452    0.007316452
-0.001557207    0.009442793
0.007195049    0.008195049
0.008649424    0.01964942
0.008843541    0.009843541
0.01014496    0.01114496
0.002292774    0.01329277
0.01061791    0.01161791
0.01703756    0.01803756
0.01607021    0.01707021
0.01519915    0.01619915
0.01100058    0.01200058
0.01378427    0.01478427
0.008580416    0.009580417
0.01110948    0.01210948
0.01076454    0.01176454
-0.001176788    0.009823211
0.00120135    0.01220135
-0.002473745    0.008526254
0.01317727    0.01417727
0.001861309    0.01286131
0.01057247    0.01157247
0.01253228    0.01353228
0.01347023    0.01447023
0.01614524    0.01714524
0.01267027    0.01367027
0.01297736    0.01397736
0.008876851    0.009876851
0.01320995    0.01420995
0.0106857    0.0116857
0.01293017    0.01393017
0.005528882    0.01652888
0.004345636    0.005345637
0.004646798    0.005646798
0.01294945    0.01394945
0.001763575    0.01276357
0.01370028    0.01470028
0.01422744    0.01522744
0.01224263    0.01324263
-0.001183023    0.009816977
0.006614977    0.007614978
-0.003948274    0.007051726
0.01510145    0.01610145
0.0005902305    0.01159023
0.000684633    0.01168463
0.01009952    0.01109952
0.0103016    0.0113016
0.009887283    0.01088728
0.01252402    0.01352402
0.01120228    0.01220228
0.006289043    0.007289043
0.005299209    0.006299209
0.007732571    0.008732571
0.01527561    0.01627561
0.008676806    0.009676806
0.01023021    0.01123021
0.01321324    0.01421324
0.01002073    0.01102073
0.01416144    0.01516144
0.01505613    0.01605613
0.01413019    0.01513019
0.01086772    0.01186772
0.01334592    0.01434592
0.008222803    0.009222804
0.01068676    0.01168676
0.01097929    0.01197929
0.009076191    0.01007619
0.01130304    0.01230304
0.006729605    0.007729605
0.01329383    0.01429383
0.01204654    0.01304654
0.01078601    0.01178601
0.01201069    0.01301069
0.0142213    0.0152213
0.01748753    0.01848753
0.01344231    0.01444231
0.01246998    0.01346998
0.009344601    0.0103446
0.01299509    0.01399509
0.01057274    0.01157274
0.01168607    0.01268607
0.01720657    0.01820657
0.004326891    0.005326891
0.004290303    0.005290303
0.01236762    0.01336762
0.01121459    0.01221459
0.0142508    0.0152508
0.01528552    0.01628552
0.01242969    0.01342969
0.009523688    0.01052369
0.005972192    0.006972192
0.006293625    0.007293625
0.01295368    0.01395368
0.01006023    0.01106023
0.01009067    0.01109067
0.01020198    0.01120198
0.01100649    0.01200649
0.01010123    0.01110123
0.01200211    0.01300211
0.01111304    0.01211304
0.006189568    0.007189568
0.005268506    0.006268506
0.008755219    0.009755219
0.01396446    0.01496446
0.008777497    0.009777498
0.01007496    0.01107496
0.014121    0.015121
0.009754748    0.01075475
0.01343755    0.01443755
0.01419148    0.01519148
0.01321417    0.01421417
0.01096472    0.01196472
0.01287969    0.01387969
0.008245054    0.009245054
0.01101152    0.01201152
0.01120138    0.01220138
0.01508934    0.01608934
0.01623781    0.01723781
0.00672499    0.00772499
0.0135451    0.0145451
0.01650852    0.01750852
0.01170941    0.01270941
0.01172316    0.01272316
0.01425464    0.01525464
0.01884338    0.01984338
0.0145193    0.0155193
0.01260135    0.01360135
0.009195682    0.01019568
0.01277333    0.01377333
0.01115842    0.01215842
0.01059559    0.01159559
0.01836332    0.01936332
0.004755304    0.005755304
0.005117284    0.006117284
0.01176636    0.01276636
0.01099653    0.01199653
0.01550492    0.01650492
0.01642806    0.01742806
0.01284574    0.01384574
0.009738915    0.01073891
0.006698672    0.007698672
0.006474217    0.007474217
0.01180496    0.01280496
0.00997967    0.01097967
0.00978759    0.01078759
0.009627753    0.01062775
0.01288502    0.01388502
