Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01466402    0.01566402
0.01427047    0.01527047
0.01262608    0.01362608
0.01247717    0.01347717
0.01041017    0.01141017
0.007887321    0.008887321
0.008865296    0.009865296
0.01727364    0.01827364
0.01434878    0.01534878
0.01394355    0.01494355
0.005896896    0.006896896
0.006157308    0.007157308
0.006867192    0.007867192
0.01018771    0.01118771
0.01368103    0.01468103
-0.00204408    0.00895592
0.01006241    0.01106241
0.009559138    0.01055914
0.001931086    0.01293109
0.01246019    0.01346019
0.007118368    0.008118368
0.00494366    0.01594366
-0.001244686    0.009755313
0.01056639    0.01156639
0.01497713    0.01597713
0.01322044    0.01422044
0.014255    0.015255
0.01001445    0.01101445
0.009525531    0.01052553
0.003036558    0.01403656
0.01213589    0.01313589
0.01115446    0.01215446
0.0131625    0.0141625
0.005289767    0.006289768
0.01457965    0.01557965
0.00306716    0.01406716
0.01952226    0.02052226
0.0111452    0.0121452
0.01305058    0.01405058
0.007362042    0.008362042
0.009463922    0.01046392
0.01290279    0.01390279
0.00578767    0.00678767
0.01156086    0.01256086
0.01551605    0.01651605
0.009773966    0.01077397
0.00167217    0.01267217
0.009219871    0.01021987
0.00993868    0.01093868
0.01270969    0.01370969
0.01333609    0.01433609
0.006109294    0.01710929
0.01227183    0.01327183
0.01170535    0.01270535
0.009503829    0.01050383
0.007224261    0.008224261
0.006617303    0.007617303
0.01613666    0.01713666
0.01357842    0.01457842
0.01254911    0.01354911
0.005138156    0.006138157
-0.003817916    0.007182084
-0.003771769    0.007228231
0.0098506    0.0108506
0.01250161    0.01350161
0.008159572    0.009159572
0.01120092    0.01220092
0.00643615    0.00743615
0.01133782    0.01233782
0.01117116    0.01217116
0.00753295    0.008532951
0.01175339    0.01275339
0.005175748    0.006175749
0.01025906    0.01125906
0.01389435    0.01489435
0.01466257    0.01566257
0.01423377    0.01523377
0.009689538    0.01068954
0.009763778    0.01076378
0.01255761    0.01355761
0.01185631    0.01285631
0.010581    0.011581
0.01265957    0.01365957
0.005383307    0.006383307
0.01606957    0.01706957
0.01262595    0.01362595
0.01642877    0.01742877
0.01130077    0.01230077
0.01290536    0.01390536
0.00756139    0.00856139
0.008807331    0.009807331
0.01071029    0.01171029
0.006144348    0.007144348
0.01100372    0.01200372
0.0163586    0.0173586
0.009813216    0.01081322
0.01159271    0.01259271
0.009503515    0.01050351
0.0100585    0.0110585
0.01260937    0.01360937
0.01212804    0.01312804
0.01802419    0.01902419
0.01204153    0.01304153
0.01115404    0.01215404
0.008849119    0.009849119
0.006561222    0.007561223
0.002084249    0.003084249
0.01512501    0.01612501
0.01280805    0.01380805
0.01126878    0.01226878
0.004385073    0.005385073
0.006206829    0.007206829
0.006061029    0.007061029
0.009609655    0.01060965
0.01147594    0.01247594
0.008965201    0.009965201
0.01228178    0.01328178
0.00657556    0.00757556
0.01085307    0.01185307
0.01003376    0.01103376
0.007555453    0.008555453
0.01169121    0.01269121
0.005042061    0.006042061
0.009936717    0.01093672
0.01296445    0.01396445
0.01489756    0.01589756
0.01397676    0.01497676
0.01018572    0.01118572
0.009428057    0.01042806
0.01229461    0.01329461
0.01121269    0.01221269
0.009826903    0.0108269
0.01295595    0.01395595
0.005879742    0.006879742
0.01755804    0.01855804
0.01763482    0.01863482
0.01544573    0.01644573
0.01163132    0.01263132
0.01209698    0.01309698
0.007391102    0.008391102
0.008951375    0.009951375
0.01100719    0.01200719
0.006179126    0.007179126
0.01118925    0.01218925
0.01714795    0.01814795
0.009651418    0.01065142
0.0111872    0.0121872
0.0095924    0.0105924
0.00958106    0.01058106
0.01188611    0.01288611
0.01107434    0.01207434
0.01874311    0.01974311
0.0116604    0.0126604
0.01083331    0.01183331
0.008071405    0.009071405
0.006831735    0.007831736
0.001740204    0.002740204
0.01426393    0.01526393
0.01204768    0.01304768
0.01014058    0.01114058
0.004304932    0.005304932
0.01275775    0.01375775
0.006079213    0.007079213
0.009885824    0.01088582
0.00064345    0.01164345
0.009993812    0.01099381
0.01061075    0.01161075
-0.003138569    0.007861431
0.01050693    0.01150693
0.009097197    0.0100972
-0.002421833    0.008578167
0.01170999    0.01270999
0.005078795    0.006078796
0.009706331    0.01070633
0.002218126    0.01321813
0.0153221    0.0163221
0.01372407    0.01472407
0.01054031    0.01154031
-0.0008118273    0.01018817
0.01203655    0.01303655
0.01075255    0.01175255
0.009354054    0.01035405
0.01348578    0.01448578
-0.003209381    0.007790619
0.01915614    0.02015614
0.01652119    0.0175212
0.005137784    0.01613778
0.001900965    0.01290097
0.001430112    0.01243011
0.007221071    0.008221071
-0.0005775922    0.01042241
0.01128835    0.01228835
-0.003785925    0.007214074
0.00164101    0.01264101
0.01604939    0.01704939
0.009535991    0.01053599
0.01089751    0.01189751
0.009655856    0.01065586
0.009239445    0.01023944
0.001344208    0.01234421
0.01021646    0.01121646
0.01772121    0.01872121
0.001387151    0.01238715
0.01077755    0.01177755
-0.002372516    0.008627484
0.007101796    0.008101796
0.001746221    0.002746221
0.01357686    0.01457686
0.001428773    0.01242877
0.009212901    0.0102129
-0.005775559    0.005224441
0.01123594    0.01223594
0.006667746    0.007667746
8.321658E-05    0.01108322
0.009763602    0.0107636
0.01118682    0.01218682
0.007893572    0.008893572
0.007153064    0.008153064
0.01025959    0.01125959
0.007632176    0.008632177
0.00760083    0.00860083
0.0117261    0.0127261
0.005122464    0.006122464
0.009541675    0.01054167
0.01146287    0.01246287
0.01592055    0.01692055
0.01347204    0.01447204
0.0107936    0.0117936
0.009016742    0.01001674
0.01178087    0.01278087
0.01042366    0.01142366
0.009197981    0.01019798
0.01422256    0.01522256
0.007985205    0.008985206
0.0208392    0.0218392
0.01553263    0.01653263
0.01495433    0.01595433
0.01217056    0.01317056
0.01095353    0.01195353
0.007051065    0.008051065
0.0101754    0.0111754
0.01149224    0.01249224
0.00624899    0.00724899
0.01232934    0.01332934
0.01269839    0.01369839
0.009453557    0.01045356
0.01069054    0.01169054
0.009701162    0.01070116
0.008995044    0.009995044
0.01095688    0.01195688
0.01027275    0.01127275
0.01403401    0.01503401
0.01119143    0.01219143
0.01098755    0.01198755
0.007564016    0.008564016
0.007371903    0.008371904
0.001768635    0.002768636
0.01284976    0.01384976
0.01098632    0.01198632
0.008872402    0.009872402
0.004143898    0.005143898
0.009810792    0.01081079
0.007703444    0.008703444
0.0102243    0.0112243
0.008811998    0.009811998
0.0125479    0.0135479
0.007795686    0.008795686
0.007120372    0.008120372
0.01057077    0.01157077
0.006674602    0.007674602
0.0134845    0.0144845
0.01111451    0.01211451
0.005233523    0.006233523
0.009756281    0.01075628
0.01051612    0.01151612
0.01704366    0.01804366
0.01265536    0.01365536
0.01080078    0.01180078
0.01466167    0.01566167
0.01163564    0.01263564
0.0104798    0.0114798
0.009223841    0.01022384
0.01541418    0.01641418
0.009554726    0.01055473
0.02203927    0.02303927
0.01469168    0.01569168
0.01364891    0.01464891
0.01713204    0.01813204
0.01639081    0.01739081
0.007227418    0.008227418
0.01098735    0.01198735
0.01190771    0.01290771
0.0127346    0.0137346
0.01285177    0.01385177
0.01139793    0.01239793
0.009240353    0.01024035
0.01126    0.01226
0.009979335    0.01097933
0.008904648    0.009904648
0.0162547    0.0172547
0.009992562    0.01099256
0.01272015    0.01372015
0.01627766    0.01727766
0.0116777    0.0126777
0.008349346    0.009349346
0.007084467    0.008084468
0.002183705    0.003183705
0.01203292    0.01303292
0.01613462    0.01713462
0.007954816    0.008954816
0.01132398    0.01232398
0.008524321    0.009524321
0.009363443    0.01036344
0.0153678    0.0163678
0.008166216    0.009166216
0.01123237    0.01223237
-0.002179779    0.008820221
0.007087856    0.008087856
0.01079313    0.01179313
0.006103968    0.007103968
0.01204345    0.01304345
0.01067763    0.01167763
-0.004655507    0.006344493
-9.033352E-05    0.01090967
0.009831122    0.01083112
0.01625155    0.01725155
0.01183899    0.01283899
0.01080553    0.01180553
0.0133336    0.0143336
0.01153142    0.01253142
0.0005197666    0.01151977
0.009586212    0.01058621
0.01673688    0.01773688
0.007470055    0.008470056
0.01177784    0.02277784
0.01402183    0.01502183
0.01234715    0.01334715
0.01598758    0.01698758
0.01519736    0.01619736
0.007403624    0.008403624
0.01199169    0.01299169
0.01232835    0.01332835
0.01120995    0.01220995
0.01356834    0.01456834
0.01052685    0.01152685
-0.0009121195    0.01008788
0.01166687    0.01266687
0.0001782022    0.0111782
-0.001185591    0.009814409
0.01505183    0.01605183
-1.338194E-06    0.01099866
0.01183371    0.01283371
0.015074    0.016074
0.01256324    0.01356324
0.009372583    0.01037258
0.006797344    0.007797344
0.002597371    0.003597371
0.01144987    0.01244987
0.01492284    0.01592284
0.007372034    0.008372034
0.009608408    0.01060841
0.007437751    0.008437751
0.007457028    0.008457028
0.01409855    0.01509855
0.007888042    0.008888043
0.008531915    0.009531915
0.007849593    0.008849593
0.007055317    0.008055317
0.01095207    0.01195207
0.00600752    0.007007521
0.01071119    0.0117112
0.01036541    0.01136541
0.005455485    0.006455485
0.0100193    0.0110193
0.00945596    0.01045596
0.01313681    0.01413681
0.01123982    0.01223982
0.01080861    0.01180861
0.01212535    0.01312535
0.01145668    0.01245668
0.01054818    0.01154818
0.01024867    0.01124867
0.01816271    0.01916271
0.003866375    0.004866376
0.01760041    0.01860041
0.01420443    0.01520443
0.01125629    0.01225629
0.01496852    0.01596852
0.01412913    0.01512913
0.007579867    0.008579867
0.0131458    0.0141458
0.0127501    0.0137501
0.009781431    0.01078143
0.0144506    0.0154506
0.009907019    0.01090702
0.008972221    0.009972221
0.01202685    0.01302685
0.01032036    0.01132036
0.008724255    0.009724255
0.01397404    0.01497404
0.01028713    0.01128713
0.01120236    0.01220236
0.01399527    0.01499527
0.01360701    0.01460701
0.01056823    0.01156823
0.006510167    0.007510168
0.00301201    0.004012011
0.01113179    0.01213179
0.01383599    0.01483599
0.007190033    0.008190033
0.0079422    0.0089422
0.006448806    0.007448806
0.004278203    0.005278203
0.01295242    0.01395242
0.008557317    0.009557317
0.008437639    0.009437639
0.008029473    0.009029473
0.006765067    0.007765067
0.01088388    0.01188388
0.007256418    0.008256419
0.009527821    0.01052782
0.01024569    0.01124569
0.01219748    0.01319748
0.01537856    0.01637856
0.01052473    0.01152473
0.01287487    0.01387487
0.0116966    0.0126966
0.01025985    0.01125985
0.0110715    0.0120715
0.01125312    0.01225312
0.01573494    0.01673494
0.01165919    0.01265919
0.01901375    0.02001375
0.003422603    0.004422604
0.01591142    0.01691142
0.01523298    0.01623298
0.0107575    0.0117575
0.01409883    0.01509883
0.0132133    0.0142133
0.007962164    0.008962165
0.01455829    0.01555829
0.01295423    0.01395423
0.008491221    0.009491221
0.01538637    0.01638637
0.009882593    0.01088259
0.01444725    0.01544725
0.01170928    0.01270928
0.01511577    0.01611577
0.01432658    0.01532658
0.01304896    0.01404896
0.01174153    0.01274153
0.01144841    0.01244841
0.01306734    0.01406734
0.0149169    0.0159169
0.01180154    0.01280154
0.006981094    0.007981095
0.003064729    0.004064729
0.01128956    0.01228956
0.01290119    0.01390119
0.007673808    0.008673809
0.006357945    0.007357945
0.006577198    0.007577198
0.003948047    0.004948047
0.01196085    0.01296085
0.00947867    0.01047867
0.008460486    0.009460486
0.008209144    0.009209144
0.006474997    0.007474998
0.01083512    0.01183512
0.00868038    0.00968038
0.008546438    0.009546438
0.0001600796    0.01116008
0.010606    0.011606
0.01410932    0.01510932
0.001765843    0.01276584
0.002978185    0.01397819
0.002118613    0.01311861
0.009867782    0.01086778
0.0002137517    0.01121375
0.01110782    0.01210782
0.01449254    0.01549254
0.0003454156    0.01134542
0.01820233    0.01920233
0.003196345    0.004196345
0.01488947    0.01588947
0.01646943    0.01746943
0.01040137    0.01140137
0.0134037    0.0144037
0.01247923    0.01347923
0.008344377    0.009344378
0.01364772    0.01464772
0.01315838    0.01415838
0.007400581    0.008400581
0.004220325    0.01522032
-0.0001347027    0.0108653
0.01309962    0.01409962
0.01148236    0.01248236
0.01382607    0.01482607
0.01296845    0.01396845
0.01230684    0.01330684
0.01332742    0.01432742
0.001623427    0.01262343
0.0123214    0.0133214
0.01408714    0.01508714
0.01022063    0.01122063
0.007451503    0.008451503
-0.006882321    0.004117679
0.0117029    0.0127029
0.01214988    0.01314988
0.008471222    0.009471222
-0.005080344    0.005919656
-0.002860695    0.008139305
-0.006174309    0.004825691
0.01115987    0.01215987
0.01058944    0.01158944
0.008488742    0.009488742
0.008388673    0.009388673
0.00618495    0.00718495
0.01080028    0.01180028
0.01021105    0.01121105
0.007831299    0.008831299
0.01009887    0.01109887
0.009097328    0.01009733
0.01296281    0.01396281
0.01313246    0.01413246
0.01320487    0.01420487
0.01254061    0.01354061
0.009587617    0.01058762
0.009597219    0.01059722
0.01100405    0.01200405
0.01337411    0.01437411
0.007966711    0.008966711
0.014482    0.015482
0.002979492    0.003979492
0.01399146    0.01499146
0.01787155    0.01887155
0.01014701    0.01114701
0.01290806    0.01390806
0.01195592    0.01295592
0.008726613    0.009726613
0.01101655    0.01201655
0.01336249    0.01436249
0.006592223    0.007592223
0.01125378    0.01225378
0.009852987    0.01085299
0.01187001    0.01287001
0.0113202    0.0123202
0.01265844    0.01365844
0.01172783    0.01272783
0.01177762    0.01277762
0.01500473    0.01600473
0.01174784    0.01274784
0.0117879    0.0127879
0.01142199    0.01242199
0.007777601    0.008777602
0.00792195    0.00892195
0.003170628    0.004170628
0.01234553    0.01334553
0.0116132    0.0126132
0.009507393    0.01050739
0.003756741    0.004756741
0.008048601    0.009048601
0.00371215    0.00471215
0.01058674    0.01158674
0.01184947    0.01284947
0.008371301    0.009371301
0.008885748    0.009885748
0.006352096    0.007352096
0.01063081    0.01163081
0.01169488    0.01269488
0.007054666    0.008054666
0.01550827    0.01650827
0.007713282    0.008713282
0.01197147    0.01297147
0.01458447    0.01558447
0.01250658    0.01350658
0.01747362    0.01847362
0.009790543    0.01079054
0.008521367    0.009521367
0.01146071    0.01246072
0.01241085    0.01341085
0.008129296    0.009129296
0.0131338    0.0141338
0.002611067    0.003611067
0.0137608    0.0147608
0.01858283    0.01958283
0.01028175    0.01128175
0.01258152    0.01358152
0.01133337    0.01233337
0.008771199    0.009771199
0.01103788    0.01203788
0.01334614    0.01434614
0.00598677    0.00698677
0.01088037    0.01188037
0.01505961    0.01605961
0.010795    0.011795
0.01161835    0.01261835
0.0116457    0.0126457
0.01064086    0.01164086
0.01152056    0.01252056
0.01680333    0.01780333
0.01644735    0.01744735
0.01165652    0.01265652
0.01165272    0.01265272
0.007739051    0.008739051
0.008376649    0.009376649
0.01120117    0.01220117
0.01397047    0.01497047
0.01077049    0.01177049
0.01071016    0.01171016
0.003128171    0.004128171
0.009752028    0.01075203
0.003606526    0.004606526
0.01073739    0.0117374
0.01039931    0.01139931
0.008254295    0.009254295
0.009382298    0.0103823
0.00651882    0.00751882
0.01050965    0.01150965
0.00034107    0.01134107
-0.003347069    0.007652931
0.01425005    0.01525005
0.00652035    0.00752035
0.01117083    0.01217083
0.01389591    0.01489591
0.0118131    0.0128131
0.01635002    0.01735002
-6.457779E-05    0.01093542
0.007757605    0.008757605
0.01178833    0.01278833
0.001635349    0.01263535
0.008419693    0.009419693
0.002248903    0.0132489
0.002242752    0.003242752
0.01353491    0.01453491
0.009428723    0.02042872
0.0003780491    0.01137805
0.01248601    0.01348601
0.01096034    0.01196034
-0.001184231    0.009815768
0.001116729    0.01211673
0.01332976    0.01432976
0.005818464    0.006818464
0.0106787    0.0116787
0.01376541    0.01476541
0.009917752    0.01091775
0.01185048    0.01285048
0.01082538    0.01182538
0.009752137    0.01075214
0.001514983    0.01251498
0.006638607    0.01763861
0.01525608    0.01625608
0.01177682    0.01277682
0.001882344    0.01288234
0.007825868    0.008825868
0.008831321    0.009831321
0.009466367    0.01046637
0.003429948    0.01442995
0.010186    0.011186
0.008804808    0.009804809
0.003229948    0.004229948
0.01156868    0.01256868
0.003500903    0.004500904
0.001164007    0.01216401
0.007907829    0.008907829
0.00813732    0.00913732
0.009801523    0.01080152
0.00668544    0.00768544
0.01042309    0.0114231
0.007740902    0.008740902
0.006678305    0.007678305
0.01311544    0.01411544
0.005618403    0.006618403
0.01059796    0.01159796
0.01134382    0.01234382
0.01130991    0.01230991
0.01535138    0.01635138
0.01003886    0.01103886
0.007386269    0.008386269
0.01211581    0.01311581
0.01108138    0.01208138
0.0087151    0.0097151
0.01159542    0.01259542
0.001874439    0.002874439
0.0133092    0.0143092
0.02039257    0.02139257
0.01044674    0.01144674
0.012624    0.013624
0.01085764    0.01185764
0.008860179    0.009860179
0.01117562    0.01217562
0.01331336    0.01431336
0.006109977    0.007109977
0.01053724    0.01153724
0.01259311    0.01359311
0.009286125    0.01028613
0.01208262    0.01308262
0.0102374    0.0112374
0.009111379    0.01011138
0.01175864    0.01275864
0.01396954    0.01496954
0.01418994    0.01518994
0.01213881    0.01313881
0.01212462    0.01312462
0.007917741    0.008917741
0.009285965    0.01028597
0.007774585    0.008774585
0.01103142    0.01203142
0.009897812    0.01089781
0.006042426    0.007042426
0.003998037    0.004998038
0.01345501    0.01445501
0.003395277    0.004395277
0.01183632    0.01283632
0.008305551    0.009305552
0.008108154    0.009108154
0.009640248    0.01064025
0.006666175    0.007666175
0.01033383    0.01133383
0.007769008    0.008769008
0.007537438    0.008537438
0.01213522    0.01313522
0.004579957    0.005579957
0.01051398    0.01151398
0.01149041    0.01249041
0.01160204    0.01260204
0.01450172    0.01550172
0.01569899    0.01669899
0.008032535    0.009032535
0.01215448    0.01315448
0.01139002    0.01239002
0.008810339    0.00981034
0.01103533    0.01203533
0.001738581    0.002738581
0.01248241    0.01348241
0.02139931    0.02239931
0.01589948    0.01689948
0.01300591    0.01400591
0.01089485    0.01189485
0.01452157    0.01552157
0.01051778    0.01151778
0.01322284    0.01422284
0.007010587    0.008010588
0.01102937    0.01202937
0.01157558    0.01257558
0.008803942    0.009803942
0.01167547    0.01267547
0.01005675    0.01105675
0.009065109    0.01006511
0.01229679    0.01329679
0.0135917    0.0145917
0.01327715    0.01427715
0.01306096    0.01406096
0.01222364    0.01322364
0.007857635    0.008857635
0.009373091    0.01037309
0.006155497    0.007155498
0.01142253    0.01242253
0.01113696    0.01213696
0.005496181    0.006496181
0.005597006    0.006597006
0.01502845    0.01602845
0.00359703    0.00459703
0.01269712    0.01369712
-0.001168143    0.009831857
-0.001921111    0.009078889
0.009525217    0.01052522
0.006647052    0.007647052
0.01026996    0.01126996
0.007923416    0.008923416
0.00863893    0.00963893
0.01134436    0.01234436
-0.005936437    0.005063563
0.0107067    0.0117067
0.01166172    0.01266172
0.01182067    0.01282068
0.003824263    0.01482426
0.01445527    0.01545527
0.008948415    0.009948415
0.002193189    0.01319319
0.01196238    0.01296238
-0.001094245    0.009905755
0.01063507    0.01163507
-0.008397433    0.002602567
0.001692324    0.01269232
0.02094101    0.02194101
0.01467073    0.01567073
0.01359156    0.01459156
0.001211356    0.01221136
0.01318061    0.01418061
0.01004747    0.01104747
0.003132316    0.01413232
0.008157291    0.009157292
0.0113811    0.0123811
0.0007511602    0.01175116
0.008637907    0.009637907
0.01138438    0.01238438
0.0001626798    0.01116268
-0.0006629358    0.01033706
0.01303549    0.01403549
0.01386193    0.01486193
0.01254596    0.01354596
0.01414578    0.01514578
0.01232754    0.01332754
0.007797514    0.008797514
0.009435348    0.01043535
0.004669726    0.005669727
0.01177229    0.01277229
0.01252825    0.01352825
0.005105088    0.006105088
0.007294092    0.008294092
0.01421994    0.01521994
0.003798591    0.004798591
0.01372794    0.01472794
0.009363278    0.01036328
0.008049591    0.009049592
0.009443107    0.01044311
0.006627855    0.007627856
0.01022429    0.01122429
0.008082882    0.009082882
0.009906907    0.01090691
0.01096779    0.01196779
0.004211785    0.005211785
0.01116003    0.01216003
0.01178677    0.01278677
0.0120386    0.0130386
0.01463312    0.01563312
0.01333569    0.01433569
0.01006414    0.01106414
0.01223191    0.01323191
0.01276317    0.01376317
0.009001185    0.01000119
0.010349    0.011349
0.001466155    0.002466155
0.0111277    0.0121277
0.01677629    0.01777629
0.01356649    0.01456649
0.01435595    0.01535595
0.01178352    0.01278352
0.01195853    0.01295853
0.009711231    0.01071123
0.01304179    0.01404179
0.009466691    0.01046669
0.01163249    0.01263249
0.01113525    0.01213525
0.008799723    0.009799724
0.01117627    0.01217627
0.01054397    0.01154397
0.009899647    0.01089965
0.01394336    0.01494336
0.01425418    0.01525418
0.01229472    0.01329472
0.01535964    0.01635964
0.01243223    0.01343223
0.007737279    0.008737279
0.009479837    0.01047984
0.003935404    0.004935404
0.01209058    0.01309058
0.01402824    0.01502824
0.004720773    0.005720773
0.009038568    0.01003857
0.0111152    0.0121152
0.004000152    0.005000152
0.0148944    0.0158944
0.008610507    0.009610508
0.01381128    0.01481128
0.009686486    0.01068649
0.006759264    0.007759264
0.009717793    0.01071779
0.007880755    0.008880755
0.01170895    0.01270895
0.0111653    0.0121653
0.005422567    0.006422568
0.01180444    0.01280444
0.01186104    0.01286104
0.01114908    0.01214908
0.01492973    0.01592973
0.0123702    0.0133702
0.0112674    0.0122674
0.01724233    0.01824233
0.0138392    0.0148392
0.01434011    0.01534011
0.01059449    0.01159449
0.0109707    0.0119707
0.01631848    0.01731848
0.01468056    0.01568056
0.01261612    0.01361612
0.01541395    0.01641395
0.01343893    0.01443893
0.01089102    0.01189102
0.01017385    0.01117385
0.01757525    0.01857525
0.01048379    0.01148379
0.01088383    0.01188383
0.01126231    0.01226231
0.009316158    0.01031616
0.01114721    0.01214721
0.01140926    0.01240927
0.01052478    0.01152478
0.01527851    0.01627851
0.0144625    0.0154625
0.01195297    0.01295297
0.01641261    0.01741261
0.01227415    0.01327415
0.007969545    0.008969545
0.009309643    0.01030964
0.00310909    0.00410909
0.01146137    0.01246137
0.01577564    0.01677564
0.004347167    0.005347167
0.01023272    0.01123272
0.0107462    0.0117462
0.003800876    0.004800876
0.01633027    0.01733027
0.007929993    0.008929993
0.01240378    0.01340378
0.009860408    0.01086041
0.006890581    0.007890581
-0.0006442181    0.01035578
-0.002321118    0.008678881
0.01065067    0.01165067
0.001629546    0.01262955
0.006832952    0.007832952
0.01264684    0.01364684
0.001940097    0.0129401
0.01051305    0.01151305
0.01542926    0.01642926
0.01159218    0.01259218
0.009599558    0.01059956
0.01610494    0.01710494
0.01506191    0.01606191
0.01298319    0.01398319
0.01076971    0.01176971
0.009198461    0.01019846
0.01511999    0.01611999
0.01326373    0.01426373
0.01185174    0.01285174
0.004466495    0.0154665
0.01279493    0.01379493
0.01002072    0.01102072
0.01050458    0.01150458
0.01645815    0.01745815
0.008134958    0.009134958
0.000348569    0.01134857
0.01165265    0.01265265
0.01008952    0.01108952
0.0111263    0.0121263
0.0124573    0.0134573
0.01136886    0.01236886
0.004548701    0.0155487
0.01467554    0.01567554
0.001853158    0.01285316
0.01552821    0.01652821
0.002116154    0.01311615
0.008201547    0.009201547
-0.0008119874    0.01018801
-0.007002641    0.003997359
0.01101166    0.01201166
0.0155416    0.0165416
-0.006026457    0.004973543
0.007621829    0.00862183
0.01054146    0.01154146
0.003601854    0.004601854
0.01577367    0.01677367
0.007249597    0.008249598
0.01110901    0.01210901
0.009984628    0.01098463
0.007021915    0.008021915
0.009097029    0.01009703
0.007477012    0.008477013
0.008386899    0.009386899
0.01233012    0.01333012
0.00835062    0.00935062
0.01365138    0.01465139
0.01202011    0.01302011
0.0100581    0.01105811
0.01611256    0.01711256
0.0112979    0.01229791
0.006973925    0.007973925
0.01509294    0.01609294
0.01639929    0.01739929
0.01174393    0.01274393
0.01089475    0.01189475
0.007455922    0.008455922
0.01404656    0.01504656
0.0119724    0.0129724
0.01171814    0.01271814
0.01150148    0.01250148
0.010519    0.011519
0.0092391    0.0102391
0.010741    0.011741
0.01546623    0.01646623
0.004485649    0.005485649
0.009965886    0.01096589
0.01228052    0.01328052
0.0110679    0.0120679
0.01111127    0.01211127
0.01364732    0.01464732
0.01238844    0.01338844
0.01182626    0.01282626
0.01488946    0.01588946
0.01199835    0.01299835
0.01241423    0.01341423
0.01195816    0.01295816
0.008433512    0.009433513
0.009101084    0.01010108
0.0036303    0.0046303
0.01069024    0.01169024
0.01299792    0.01399792
0.003599904    0.004599904
0.003762739    0.004762739
0.01039756    0.01139756
0.003402821    0.004402821
0.01298873    0.01398873
0.00772074    0.00872074
0.009965641    0.01096564
0.009640428    0.01064043
0.007341105    0.008341105
0.01497522    0.01597522
0.01319993    0.01419993
0.007825712    0.008825712
0.01344526    0.01444526
0.00989804    0.01089804
0.01547998    0.01647998
0.0172765    0.0182765
0.009724366    0.01072437
0.01671709    0.0177171
0.01187356    0.01287356
0.006066095    0.007066095
0.01422963    0.01522963
0.01772241    0.01872241
0.01065844    0.01165844
0.01059404    0.01159404
0.0057654    0.006765401
0.01312577    0.01412577
0.01165027    0.01265027
0.01180048    0.01280048
0.01132912    0.01232912
0.01000856    0.01100856
0.00886337    0.00986337
0.01065694    0.01165694
0.01462224    0.01562224
0.004655342    0.005655342
0.01514193    0.01614193
0.01314371    0.01414371
0.01247329    0.01347329
0.01156931    0.01256931
0.01488947    0.01588948
0.01321409    0.01421409
0.01091741    0.01191742
0.01418482    0.01518482
0.01279878    0.01379878
0.01140855    0.01240855
0.01704354    0.01804354
0.009449429    0.01044943
0.01448554    0.01548554
0.004821583    0.005821583
0.01062647    0.01162647
0.01210559    0.01310559
0.01159567    0.01259567
0.002905172    0.003905172
0.009716751    0.01071675
0.003681901    0.004681901
0.01169092    0.01269092
0.008191135    0.009191135
0.00902328    0.01002328
0.009394438    0.01039444
0.007660159    0.008660159
0.01367401    0.01467401
0.01172856    0.01272856
0.007379998    0.008379998
0.01470673    0.01570673
0.007830369    0.008830369
0.01523537    0.01623537
0.01614122    0.01714122
-0.0005140424    0.01048596
0.01747351    0.01847351
0.002707401    0.0137074
0.005298571    0.006298571
0.01354023    0.01454023
0.01721676    0.01821676
0.009771197    0.0107712
0.01037872    0.01137872
0.004176532    0.005176533
0.002387414    0.01338741
0.001420009    0.01242001
0.002133881    0.01313388
0.01127235    0.01227235
0.0097156    0.0107156
0.008804359    0.00980436
0.0005968577    0.01159686
0.003949764    0.01494976
-0.004982981    0.006017019
0.01385453    0.01485453
0.01417282    0.01517282
0.0112359    0.0122359
0.01194162    0.01294162
0.003938389    0.01493839
0.001499244    0.01249924
0.01033104    0.01133104
0.01348021    0.01448021
0.01377292    0.01477292
0.0007563859    0.01175639
0.01589325    0.01689325
0.0003690786    0.01136908
0.01314188    0.01414188
0.006233952    0.007233952
0.01058068    0.01158068
0.01152644    0.01252644
0.009920982    0.01092098
-0.007755033    0.003244967
0.009230153    0.01023015
0.003960683    0.004960683
0.01081964    0.01181964
0.008661524    0.009661525
0.00833991    0.00933991
0.009218617    0.01021862
0.007979189    0.008979189
0.01249432    0.01349432
0.01036189    0.01136189
0.00693904    0.007939041
0.01608104    0.01708104
0.004455108    0.005455108
0.01284797    0.01384797
0.01513129    0.01613129
0.00931561    0.01031561
0.01836294    0.01936294
0.01375346    0.01475346
0.004537444    0.005537444
0.01304899    0.01404899
0.01407642    0.01507642
0.009131688    0.01013169
0.01022446    0.01122446
0.002814097    0.003814097
0.01186096    0.01286096
0.01125543    0.01225543
0.01269772    0.01369772
0.01123437    0.01223437
0.009509245    0.01050925
0.00906344    0.01006344
0.01055391    0.01155391
