Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01267029    0.01367029
0.01549575    0.01649575
0.008615592    0.009615592
0.01297234    0.01397234
0.01271666    0.01371666
0.009470593    0.01047059
0.0133074    0.0143074
0.008047611    0.009047611
0.01458611    0.01558611
0.0168526    0.0178526
0.01412396    0.01512396
0.0143601    0.0153601
0.02012464    0.02112464
0.01072585    0.01172585
0.01605983    0.01705983
0.01266859    0.01366859
0.005119174    0.006119174
0.01281587    0.01381587
0.0109064    0.0119064
0.008709823    0.009709823
0.01341278    0.01441278
0.008157287    0.009157287
0.01022585    0.01122585
0.01115541    0.01215541
0.01322576    0.01422577
0.01396697    0.01496697
0.01465007    0.01565007
0.0114526    0.0124526
0.01010881    0.01110881
0.007141753    0.008141753
0.003448366    0.004448366
0.01047684    0.01147684
0.01147889    0.01247889
0.005598219    0.006598219
0.007797341    0.008797341
0.008759549    0.009759549
0.006586162    0.007586163
0.01107391    0.01207391
0.009773979    0.01077398
0.009159382    0.01015938
0.004609517    0.005609517
0.008999963    0.009999963
0.01501521    0.01601521
0.009563057    0.01056306
0.0114599    0.0124599
0.01281247    0.01381247
0.006237212    0.007237212
0.01074426    0.01174426
0.0124616    0.0134616
0.01311968    0.01411968
0.01237489    0.01337489
0.01412319    0.01512319
0.008772575    0.009772575
0.01198216    0.01298216
0.01323061    0.01423061
0.009780555    0.01078056
0.01233983    0.01333983
0.006484363    0.007484363
0.01369603    0.01469603
0.01849967    0.01949967
0.01423712    0.01523712
0.01261267    0.01361267
0.02153731    0.02253731
0.009543937    0.01054394
0.01706637    0.01806637
0.01376108    0.01476108
0.005196115    0.006196115
0.01320132    0.01420132
0.01077898    0.01177898
0.008270053    0.009270053
0.01321402    0.01421402
0.007714482    0.008714482
0.008988953    0.009988953
0.01231831    0.01331831
0.01225306    0.01325306
0.0145495    0.0155495
0.0131936    0.0141936
0.01201398    0.01301398
0.01024309    0.01124309
0.007383378    0.008383378
0.004490753    0.005490753
0.009934578    0.01093458
0.01710095    0.01810095
0.01221874    0.01321874
0.01390961    0.01490961
0.008872506    0.009872506
0.01318708    0.01418708
0.01067777    0.01167777
0.009426986    0.01042699
-0.0007880431    0.01021196
-0.004666931    0.006333069
0.008183828    0.009183828
0.01435798    0.01535799
-0.0007547372    0.01024526
0.009615836    0.01061584
0.01352041    0.01452041
-0.004314968    0.006685032
0.0005519708    0.01155197
0.001687685    0.01268768
0.01238015    0.01338015
0.01224698    0.01324698
0.01343125    0.01443125
0.009263042    0.01026304
0.01118247    0.01218247
0.01393506    0.01493506
2.141227E-06    0.01100214
0.01156043    0.01256043
0.005073942    0.006073942
0.01298356    0.01398356
0.01838658    0.01938658
0.01456125    0.01556125
0.01141579    0.01241579
0.02146031    0.02246031
0.008563959    0.009563959
0.01614648    0.01714648
0.01499964    0.01599964
-0.004726741    0.006273259
0.01359272    0.01459272
0.01068788    0.01168788
0.007830943    0.008830943
0.01323757    0.01423757
0.007272129    0.008272129
0.007953587    0.008953587
0.003740899    0.0147409
0.01146892    0.01246892
0.01530358    0.01630358
0.01222228    0.01322228
0.01283025    0.01383025
0.01066299    0.01166299
0.007766805    0.008766805
0.00584867    0.00684867
0.00967479    0.01067479
0.01595362    0.01695362
0.01063006    0.01163006
0.01251186    0.01351186
-0.001014607    0.009985393
0.01171428    0.01271428
0.01039462    0.01139462
0.009181825    0.01018182
0.009249466    0.01024947
0.006056618    0.007056619
0.007368141    0.008368141
0.01389032    0.01489032
0.009018058    0.01001806
0.00675782    0.00775782
0.01439538    0.01539538
0.005132984    0.006132984
0.01041453    0.01141453
0.01113416    0.01213416
0.01185248    0.01285248
0.01224387    0.01324387
0.01286385    0.01386385
0.01003875    0.01103875
0.0106103    0.0116103
0.01480305    0.01580305
0.01016053    0.01116053
0.01100355    0.01200355
0.00394401    0.00494401
0.01247545    0.01347545
0.01528881    0.01628881
0.01508182    0.01608182
0.01056287    0.01156287
0.01751285    0.01851285
0.007849951    0.008849951
0.01296595    0.01396595
0.01635192    0.01735192
0.005350446    0.006350446
0.01398549    0.01498549
0.01062276    0.01162276
0.007391814    0.008391814
0.01348031    0.01448031
0.006829726    0.007829726
0.007193076    0.008193077
0.01535353    0.01635353
0.01090844    0.01190844
0.01620535    0.01720535
0.01151213    0.01251213
0.01385724    0.01485724
0.01133628    0.01233628
0.008156446    0.009156446
0.007365672    0.008365672
0.009714538    0.01071454
0.01493133    0.01593133
0.009124836    0.01012484
0.01122792    0.01222792
0.009098281    0.01009828
0.01034599    0.01134599
0.01019221    0.01119221
0.009521284    0.01052128
0.01398204    0.01498204
0.01281218    0.01381218
0.007615946    0.008615946
0.01371096    0.01471096
0.01456486    0.01556486
0.006213415    0.007213415
0.01511348    0.01611348
0.01235993    0.01335993
0.01538594    0.01638594
0.01142036    0.01242036
0.01177394    0.01277394
0.01137462    0.01237462
0.01263143    0.01363143
0.01019477    0.01119477
0.01168463    0.01268463
0.01621063    0.01721063
0.01505835    0.01605835
0.01082727    0.01182727
0.002916256    0.003916256
0.01261133    0.01361133
0.01488749    0.0158875
0.01565946    0.01665946
0.01096362    0.01196362
0.01571489    0.01671489
0.007317916    0.008317917
0.01224997    0.01324997
0.0177158    0.0187158
0.01231117    0.01331117
0.01322515    0.01422515
0.01011484    0.01111484
0.007432847    0.008432847
0.01429429    0.01529429
0.006866676    0.007866676
0.00692903    0.00792903
0.01656707    0.01756707
0.01054464    0.01154464
0.01785173    0.01885173
0.01134553    0.01234553
0.01482451    0.01582451
0.01282194    0.01382194
0.008385072    0.009385072
0.009079223    0.01007922
0.01092208    0.01192208
0.01405991    0.01505991
0.007744871    0.008744871
0.01009577    0.01109577
0.01458338    0.01558338
0.009123159    0.01012316
0.01078783    0.01178783
-0.0002361106    0.01076389
0.01259125    0.01359126
0.01129667    0.01229667
-0.002136921    0.008863079
0.01374658    0.01474658
0.01322827    0.01422827
0.005807586    0.006807586
0.01372952    0.01472952
0.01078923    0.01178923
0.01411759    0.01511759
0.01196947    0.01296947
0.01194494    0.01294494
0.01075282    0.01175282
0.002404021    0.01340402
0.01063495    0.01163495
0.01303089    0.01403089
0.01569518    0.01669518
0.0137641    0.0147641
0.01091881    0.01191881
0.002618456    0.003618456
0.01298437    0.01398437
0.01515427    0.01615427
0.006398354    0.01739835
0.001250115    0.01225012
0.01458468    0.01558468
0.00715641    0.00815641
0.00179556    0.01279556
0.01725216    0.01825216
0.01073443    0.01173443
0.00246501    0.01346501
-0.0002482206    0.01075178
-0.002526578    0.008473422
0.01526783    0.01626783
0.006903363    0.007903364
-0.002936974    0.008063026
0.01790424    0.01890424
0.01045166    0.01145166
0.007705355    0.01870536
0.01122636    0.01222636
0.01593841    0.01693841
0.001747002    0.012747
0.008613942    0.009613942
-0.003516062    0.007483938
0.01228566    0.01328566
0.01336433    0.01436433
0.006556611    0.007556611
0.009164071    0.01016407
0.01324843    0.01424843
0.008102273    0.009102273
0.01121356    0.01221356
0.009937258    0.01093726
0.01131502    0.01231502
0.009878824    0.01087882
0.008110209    0.00911021
0.01399374    0.01499374
0.0120109    0.0130109
0.005407632    0.006407632
0.01061806    0.01161806
0.009305817    0.01030582
0.01297215    0.01397215
0.01274743    0.01374743
0.01235329    0.01335329
0.01030801    0.01130801
0.01217768    0.01317768
0.01132589    0.01232589
0.01457657    0.01557657
0.01284337    0.01384337
0.01259177    0.01359177
0.01126928    0.01226928
0.003183032    0.004183033
0.01357411    0.01457411
0.01554366    0.01654366
0.01727798    0.01827798
0.01145481    0.01245481
0.01357822    0.01457823
0.007380862    0.008380862
0.01147331    0.01247331
0.01414279    0.01514279
0.009243736    0.01024374
0.01172742    0.01272742
0.009492227    0.01049223
0.007513921    0.008513921
0.01637295    0.01737295
0.006940019    0.007940019
0.007570203    0.008570204
0.01934007    0.02034007
0.01063295    0.01163295
0.01471157    0.01571157
0.01114113    0.01214113
0.01717089    0.01817089
0.009490308    0.01049031
0.008842868    0.009842868
0.002509551    0.003509551
0.01376077    0.01476077
0.01391326    0.01491326
0.005704026    0.006704026
0.008636649    0.009636649
0.01203281    0.01303281
0.007685256    0.008685256
0.01151785    0.01251785
0.01525497    0.01625497
0.01019113    0.01119113
0.008600805    0.009600805
0.01350519    0.01450519
0.01479629    0.01579629
0.01094784    0.01194784
0.005310776    0.006310776
0.01015891    0.01115891
0.007951985    0.008951985
0.01198201    0.01298201
0.01397332    0.01497332
0.01317185    0.01417185
0.01058561    0.01158561
0.01679207    0.01779207
0.01230973    0.01330973
0.01485952    0.01585952
0.01216487    0.01316487
0.01157401    0.01257401
0.01223723    0.01323723
0.004788233    0.005788233
0.01469465    0.01569465
0.0149847    0.0159847
0.01888874    0.01988874
0.01609171    0.01709171
0.01240841    0.01340841
0.008040825    0.009040825
0.01122069    0.01222069
0.01321854    0.01421854
0.007880951    0.008880951
0.01656037    0.01756037
0.0146445    0.0156445
0.01398615    0.01498615
0.01715495    0.01815495
0.006525049    0.007525049
0.008281382    0.009281382
0.02014013    0.02114013
0.01063521    0.01163521
0.01350715    0.01450715
0.01070142    0.01170142
0.01850907    0.01950907
0.009663921    0.01066392
0.00881359    0.00981359
0.002464056    0.003464057
0.01491476    0.01591476
0.01382668    0.01482668
0.005852049    0.006852049
0.008905523    0.009905523
0.01097152    0.01197152
0.008128774    0.009128775
0.0117641    0.0127641
0.01397674    0.01497674
-0.0007324218    0.01026758
-0.002476856    0.008523144
0.0120665    0.0130665
0.005755119    0.01675512
0.01008159    0.01108159
-0.004786406    0.006213594
-9.852636E-05    0.01090147
0.006792851    0.007792851
0.001182237    0.01218224
0.005335901    0.0163359
0.004159293    0.01515929
0.01078423    0.01178423
0.01562578    0.01662578
0.01053149    0.01153149
0.01532948    0.01632948
0.001739574    0.01273957
0.0007492398    0.01174924
0.003371275    0.01437127
-0.003526857    0.007473143
0.005953833    0.01695383
0.01443031    0.01543031
0.01888614    0.01988614
0.01487708    0.01587708
0.001398428    0.01239843
0.008967736    0.009967736
0.01104013    0.01204013
0.01279004    0.01379004
0.006711813    0.007711813
0.01537807    0.01637807
0.01331494    0.01431494
0.01259563    0.01359564
0.01613823    0.01713823
0.006110313    0.007110314
0.009244088    0.01024409
0.01930792    0.02030792
0.0009286172    0.01192862
0.01291256    0.01391256
0.01038728    0.01138728
0.008103924    0.01910392
0.009865739    0.01086574
0.008784473    0.009784473
0.002694503    0.003694503
0.003897043    0.01489704
0.003954343    0.01495434
-0.003516807    0.007483193
0.009506494    0.01050649
0.01010691    0.01110691
-0.001060253    0.009939747
0.01200248    0.01300248
0.01282126    0.01382126
0.008599357    0.009599357
0.006726283    0.007726283
0.01073693    0.01173693
0.01684392    0.01784392
0.009458513    0.01045851
0.005116304    0.006116305
0.0097209    0.0107209
0.005922673    0.006922673
0.01060992    0.01160992
0.01680273    0.01780273
0.01528364    0.01628364
0.01092627    0.01192627
0.01458491    0.01558491
0.007773248    0.008773249
0.01596953    0.01696953
0.01143826    0.01243826
0.01015798    0.01115798
0.01463398    0.01563398
0.008193106    0.009193107
0.01732216    0.01832216
0.01387679    0.01487679
0.01558875    0.01658875
0.01378732    0.01478732
0.01067657    0.01167657
0.0100919    0.0110919
0.01091108    0.01191108
0.0124847    0.0134847
0.005832287    0.006832287
0.01432086    0.01532086
0.01210512    0.01310512
0.01131972    0.01231972
0.01271005    0.01371005
0.00569554    0.00669554
0.01039203    0.01139203
0.01537345    0.01637345
0.01148956    0.01248956
0.01244132    0.01344132
0.01016277    0.01116277
0.01480164    0.01580164
0.0100138    0.0110138
0.008755358    0.009755358
0.002935554    0.003935554
0.01115095    0.01215095
0.01428909    0.01528909
0.007483202    0.008483202
0.01038332    0.01138332
0.009485108    0.01048511
0.01003328    0.01103328
0.0122408    0.0132408
0.01182038    0.01282038
0.007466255    0.008466255
0.006660683    0.007660683
0.009556259    0.01055626
0.01797942    0.01897942
0.009166379    0.01016638
0.01184003    0.01284003
0.009397223    0.01039722
0.004124007    0.005124007
0.01061602    0.01161602
0.01825925    0.01925925
0.01567761    0.01667761
0.010624    0.011624
0.01369469    0.01469469
0.007816025    0.008816025
0.01736075    0.01836075
0.01083568    0.01183568
0.01021168    0.01121168
0.01524698    0.01624698
0.009820709    0.01082071
0.01913074    0.02013074
0.01338633    0.01438633
0.01357957    0.01457957
0.01285059    0.01385059
0.01637694    0.01737694
0.01168315    0.01268315
0.01061136    0.01161136
0.0115775    0.0125775
0.005403123    0.006403123
0.01341519    0.01441519
0.01104975    0.01204975
0.01019633    0.01119633
0.01182946    0.01282946
0.005346866    0.006346866
0.0113519    0.0123519
0.01370116    0.01470116
0.01365947    0.01465947
0.01185654    0.01285654
0.01017725    0.01117725
0.01425025    0.01525025
0.01009495    0.01109495
0.008751487    0.009751488
0.003182022    0.004182023
0.0108198    0.0118198
0.01507852    0.01607852
0.008414249    0.009414249
0.01091159    0.01191159
0.008949148    0.009949148
0.01104239    0.01204239
0.01154205    0.01254205
0.01101092    0.01201092
0.006681086    0.007681086
0.007015214    0.008015214
0.0085775    0.009577501
0.01741107    0.01841107
0.009183494    0.01018349
0.01020026    0.01120026
0.00916655    0.01016655
0.002863512    0.003863512
0.01089815    0.01189815
0.01794403    0.01894403
0.01405003    0.01505003
0.01040792    0.01140792
0.01298259    0.01398259
-0.002016802    0.008983198
0.006858796    0.0178588
0.01040513    0.01140513
0.01055267    0.01155267
0.01374521    0.01474521
0.007611399    0.008611399
0.01930051    0.02030051
0.01289601    0.01389601
0.01220294    0.01320294
0.00209772    0.01309772
0.01518241    0.01618241
0.01036865    0.01136865
0.01039714    0.01139714
0.0009291117    0.01192911
-0.004540931    0.006459069
0.0126878    0.0136878
0.000190626    0.01119063
-0.0007267714    0.01027323
0.001260249    0.01226025
0.004998164    0.005998164
-0.0007784785    0.01022152
0.002698012    0.01369801
0.01355376    0.01455376
0.01142212    0.01242212
0.01018728    0.01118728
0.01437333    0.01537333
0.0001530425    0.01115304
0.008747184    0.009747184
0.003428537    0.004428537
0.01064862    0.01164862
0.01602276    0.01702276
0.009558458    0.01055846
0.01166268    0.01266268
-0.001276425    0.009723575
0.01222425    0.01322425
0.01104249    0.01204249
0.01043132    0.01143132
0.006349321    0.007349321
0.007732639    0.008732639
0.007864502    0.008864502
0.01403005    0.01503005
0.009504423    0.01050442
0.008631761    0.009631761
0.009001981    0.01000198
0.002709219    0.003709219
0.01143467    0.01243467
0.0147684    0.0157684
0.0106537    0.0116537
0.01025344    0.01125344
0.01247517    0.01347517
0.008155474    0.009155475
0.01385762    0.01485762
0.01009746    0.01109746
0.01115368    0.01215368
0.01057378    0.01157378
0.003807847    0.004807847
0.01609787    0.01709787
0.01240576    0.01340576
0.01121195    0.01221195
0.01156008    0.01256008
0.01411296    0.01511296
0.007805848    0.008805848
0.01024401    0.01124401
0.01046571    0.01146571
0.005979131    0.006979131
0.01216757    0.01316757
0.00957307    0.01057307
0.008605354    0.009605354
0.0108559    0.0118559
0.004649476    0.005649476
0.00615252    0.00715252
0.01182964    0.01282964
0.01168824    0.01268824
0.01111164    0.01211164
0.01019421    0.01119421
0.01461893    0.01561893
0.01019459    0.01119459
0.008742587    0.009742587
0.003675044    0.004675044
0.01052896    0.01152896
0.01709647    0.01809647
0.01085206    0.01185206
0.0125977    0.0135977
0.008825468    0.009825468
0.01353531    0.01453531
0.01068535    0.01168535
0.009597076    0.01059708
0.006913757    0.007913757
0.007994614    0.008994614
0.007696196    0.008696196
0.0130815    0.0140815
0.0103855    0.0113855
0.007174355    0.008174355
0.009056094    0.01005609
0.004529177    0.005529177
0.0125761    0.0135761
0.01271341    0.01371341
0.01068248    0.01168248
0.01031283    0.01131283
0.01336493    0.01436493
0.008083127    0.009083128
0.01246566    0.01346566
0.01025292    0.01125292
0.01192363    0.01292363
0.01026803    0.01126803
0.002966041    0.003966041
0.01443997    0.01543997
0.01215726    0.01315726
0.01071016    0.01171016
0.01160747    0.01260747
0.01319605    0.01419605
0.007684286    0.008684286
0.01073727    0.01173727
0.01606251    0.01706251
0.007083361    0.008083361
0.01222048    0.01322048
0.01004972    0.01104973
0.00932625    0.01032625
0.01107028    0.01207028
0.004854688    0.005854689
0.005589542    0.006589543
0.01154971    0.01254972
0.01151247    0.01251247
0.0107106    0.0117106
0.01021029    0.01121029
0.0141591    0.0151591
0.01535429    0.01635429
0.008605209    0.009605209
0.003613811    0.004613811
0.01040921    0.01140921
0.01825783    0.01925783
0.01220022    0.01320022
0.01389079    0.01489079
0.009703341    0.01070334
0.01528915    0.01628915
0.01022634    0.01122634
0.009048694    0.01004869
-0.002194181    0.008805819
0.008603636    0.009603636
0.00789352    0.008893521
0.0125748    0.0135748
0.01145938    0.01245938
0.005896385    0.006896385
-0.0008898693    0.01011013
0.006371594    0.007371595
0.01386795    0.01486795
0.01129528    0.01229528
0.0107737    0.0117737
0.0003552922    0.01135529
0.004489685    0.01548969
0.008010935    0.009010935
0.01152339    0.01252339
0.01036406    0.01136406
0.01287883    0.01387883
0.01012019    0.01112019
-0.007673907    0.003326093
0.01346023    0.01446023
0.001908682    0.01290868
0.01035154    0.01135154
0.0119098    0.0129098
0.0124611    0.0134611
0.007685491    0.008685491
0.00108965    0.01208965
0.01484593    0.01584593
0.008390216    0.009390216
0.0125165    0.0135165
0.01082756    0.01182756
0.01037752    0.01137752
0.01122407    0.01222407
-0.004940442    0.006059558
0.005172822    0.006172822
0.01134978    0.01234978
0.001451133    0.01245113
0.0004240182    0.01142402
0.01022195    0.01122195
0.01370434    0.01470434
0.01408263    0.01508263
0.008468184    0.009468184
0.003552768    0.004552769
0.0003235816    0.01132358
0.01770586    0.01870586
0.01051682    0.01151682
0.002724317    0.01372432
0.01078335    0.01178335
0.004751755    0.01575175
-0.000101718    0.01089828
0.008830053    0.009830053
0.008933588    0.009933588
0.009495274    0.01049527
0.008428438    0.009428438
0.01219465    0.01319465
0.01267896    0.01367896
0.004910735    0.005910736
0.009164176    0.01016418
0.008222759    0.009222759
0.01527327    0.01627327
0.01028407    0.01128407
0.01084189    0.01184189
0.01038564    0.01138564
0.01580049    0.01680049
0.007938733    0.008938733
0.01085237    0.01185237
0.01044352    0.01144352
0.01398235    0.01498235
0.01001793    0.01101793
0.001695679    0.002695679
0.0126053    0.0136053
0.0116953    0.0126953
0.01009519    0.01109519
0.0124473    0.0134473
0.01193715    0.01293715
0.007691645    0.008691645
0.01134138    0.01234138
0.0137542    0.01475421
0.009824337    0.01082434
0.01303764    0.01403764
0.01184904    0.01284904
0.011674    0.012674
0.01133403    0.01233403
0.005264433    0.006264433
0.004762434    0.005762434
0.01120667    0.01220667
0.0114102    0.0124102
0.01021921    0.01121921
0.01023034    0.01123034
0.01325065    0.01425065
0.01293356    0.01393356
0.008331225    0.009331225
0.003491728    0.004491728
0.01026235    0.01126235
0.01431409    0.01531409
0.007452567    0.008452567
0.009937165    0.01093717
0.01201335    0.01301335
0.01179106    0.01279106
0.009663798    0.0106638
0.009153783    0.01015378
0.01058856    0.01158856
0.01109594    0.01209594
0.00937539    0.01037539
0.01165567    0.01265567
0.0138199    0.0148199
0.004249924    0.005249924
0.01421037    0.01521037
0.009816372    0.01081637
0.01599569    0.01699569
0.01090338    0.01190338
0.01110341    0.01210342
0.01541664    0.01641664
0.01575163    0.01675163
0.008096458    0.009096459
0.0110192    0.0120192
0.01079519    0.01179519
0.01503643    0.01603643
0.01051051    0.01151051
0.002353498    0.003353498
0.01226963    0.01326963
0.016267    0.017267
0.009928851    0.01092885
0.0121905    0.0131905
0.01143515    0.01243515
0.007838272    0.008838273
0.01612955    0.01712955
0.01281567    0.01381567
0.01104839    0.01204839
0.0134168    0.0144168
0.01284698    0.01384698
0.01171638    0.01271638
0.01102419    0.01202419
0.01229827    0.01329827
0.00509402    0.00609402
0.01127325    0.01227325
0.01150517    0.01250517
0.01570563    0.01670563
0.01044045    0.01144045
0.01238617    0.01338617
0.01193994    0.01293994
0.008592242    0.009592243
0.003920201    0.004920201
0.01561479    0.01661479
0.01304484    0.01404484
0.007560731    0.008560731
0.009204127    0.01020413
0.01356584    0.01456585
0.0110041    0.0120041
0.01518476    0.01618476
-0.0002319346    0.01076807
0.009153372    0.01015337
-0.0004879328    0.01051207
0.0005200609    0.01152006
0.001270007    0.01227001
0.002560317    0.01356032
0.004164243    0.005164243
0.01284038    0.01384038
0.007925561    0.008925561
0.004673908    0.01567391
0.001345988    0.01234599
0.001290331    0.01229033
0.01415082    0.01515082
0.01589886    0.01689886
0.008254026    0.009254026
0.001138753    0.01213875
0.01104658    0.01204658
0.01390337    0.01490337
0.000862768    0.01186277
0.003011271    0.004011272
0.001938653    0.01293865
0.01506498    0.01606498
-0.0001901713    0.01080983
0.01221159    0.01321159
0.00118262    0.01218262
-0.0020152    0.008984799
0.01491712    0.01591712
0.01206174    0.01306174
-0.001026092    0.009973908
0.0139931    0.0149931
0.0140034    0.0150034
0.01201696    0.01301696
0.01080234    0.01180234
0.01071954    0.01171954
0.005425144    0.006425144
0.01132089    0.01232089
0.01157213    0.01257213
0.01446254    0.01546254
0.0005906067    0.01159061
0.01159636    0.01259636
0.00113732    0.01213732
-0.001147171    0.009852828
0.004348347    0.005348348
0.0143647    0.0153647
0.01220107    0.01320107
0.007787822    0.008787822
0.008748705    0.009748706
0.01270204    0.01370204
0.01049787    0.01149787
0.01390088    0.01490088
0.01062377    0.01162377
0.006991102    0.007991103
0.006684635    0.007684635
0.01180765    0.01280765
0.01099408    0.01199408
0.009950475    0.01095047
0.004665811    0.005665811
0.01158678    0.01258678
0.004409544    0.005409544
0.01149457    0.01249457
0.01166231    0.01266231
0.01142389    0.01242389
0.01300806    0.01400806
0.01623597    0.01723597
0.008411576    0.009411576
0.01122434    0.01222434
0.01122624    0.01222624
0.01109485    0.01209485
0.01111461    0.01211461
0.003668742    0.004668742
0.01165866    0.01265866
0.01398806    0.01498806
0.009724652    0.01072465
0.01250653    0.01350653
0.01119231    0.01219231
0.008131308    0.009131308
0.01382954    0.01482954
0.01157447    0.01257447
0.005590088    0.006590088
0.01474379    0.01574379
0.01528337    0.01628337
0.01255633    0.01355633
0.01064354    0.01164354
0.009226317    0.01022632
0.00575627    0.00675627
0.01135496    0.01235496
0.01161913    0.01261913
0.01334352    0.01434352
0.0106979    0.01169791
0.01103174    0.01203174
0.01087853    0.01187853
0.009113284    0.01011328
0.004776502    0.005776502
0.01323833    0.01423833
0.01159047    0.01259047
0.008019574    0.009019574
0.008322716    0.009322716
0.010441    0.011441
0.01013817    0.01113817
0.01273947    0.01373947
0.01214064    0.01314064
0.006661389    0.007661389
0.006388563    0.007388563
0.01289656    0.01389656
0.01575009    0.01675009
0.009478585    0.01047859
0.005968812    0.006968812
0.01048752    0.01148752
0.004175324    0.005175324
0.01099019    0.01199019
0.01619426    0.01719426
0.01669719    0.01769719
0.01202039    0.01302039
0.01787779    0.01887779
0.008593768    0.009593768
0.01671969    0.01771969
0.01126362    0.01226362
0.0107605    0.0117605
0.0161484    0.0171484
0.004010098    0.005010098
0.01716486    0.01816486
0.01306366    0.01406366
0.01496309    0.01596309
0.01399223    0.01499223
0.0123634    0.0133634
0.01383147    0.01483147
0.01289558    0.01389558
0.01146405    0.01246405
0.006139137    0.007139137
0.01619577    0.01719577
0.01658266    0.01758266
0.01372883    0.01472883
0.01050619    0.01150619
0.007861086    0.008861086
0.005756082    0.006756082
0.01100784    0.01200784
0.01204129    0.01304129
0.01237841    0.01337841
0.01574038    0.01674038
0.0112078    0.0122078
0.01037779    0.01137779
0.0142581    0.0152581
0.004966428    0.005966428
0.0122664    0.0132664
0.01130089    0.01230089
0.00802998    0.00902998
0.008046341    0.009046341
0.009457153    0.01045715
0.01036124    0.01136124
0.01173269    0.01273269
0.01103722    0.01203723
-0.003530486    0.007469514
0.006227873    0.007227873
0.01130285    0.01230285
0.01450908    0.01550908
0.009213251    0.01021325
0.007441222    0.008441222
0.009587436    0.01058744
0.004138781    0.005138781
0.01069298    0.01169298
0.01498684    0.01598684
0.01552465    0.01652465
0.01122256    0.01222256
0.01775993    0.01875993
0.008775861    0.009775861
0.01554762    0.01654762
0.01128987    0.01228987
0.0005870304    0.01158703
0.0149379    0.0159379
0.00435167    0.00535167
0.01602263    0.01702263
0.01232184    0.01332184
0.01366082    0.01466082
0.01322212    0.01422212
0.01368435    0.01468435
0.01242603    0.01342603
0.01214576    0.01314576
0.001608536    0.01260854
0.006843359    0.007843359
0.005709294    0.01670929
0.005860407    0.01686041
0.01240487    0.01340488
0.01040821    0.01140821
0.006689358    0.007689358
0.005756107    0.006756107
0.01075974    0.01175974
0.01246256    0.01346256
0.01160097    0.01260097
0.01449999    0.01549999
0.01133364    0.01233364
0.01014955    0.01114955
0.01289364    0.01389364
-0.004843514    0.006156486
0.001483009    0.01248301
0.01109392    0.01209392
0.008040533    0.009040534
0.00776995    0.00876995
0.008822487    0.009822487
0.0005209335    0.01152093
0.01091798    0.01191798
0.008782049    0.009782049
0.006283331    0.007283331
0.006072673    0.007072673
0.008548006    0.009548007
0.01339211    0.01439211
0.009027029    0.01002703
0.009006593    0.01000659
0.008820581    0.009820581
0.004110356    0.005110356
0.01048311    0.01148311
0.0139044    0.0149044
0.01447755    0.01547755
0.01114943    0.01214943
0.0147376    0.0157376
0.008957878    0.009957878
0.01450079    0.01550079
0.0113083    0.01230831
0.01046569    0.01146569
0.01385238    0.01485238
0.004693232    0.005693233
0.01500581    0.01600581
0.01246768    0.01346768
0.01248005    0.01348006
0.01078718    0.01178718
0.01511721    0.01611721
0.0111336    0.0121336
0.01241651    0.01341651
0.0119969    0.0129969
0.007553247    0.008553247
0.01290105    0.01390105
0.01298647    0.01398647
0.009460752    0.01046075
0.01033823    0.01133823
0.005894065    0.006894066
0.005756132    0.006756132
0.01058241    0.01158241
0.01288268    0.01388268
0.01102723    0.01202723
0.0133838    0.0143838
0.01142354    0.01242354
0.01020717    0.01120717
0.01164613    0.01264613
0.005346546    0.006346546
0.01117575    0.01217575
0.01094599    0.01194599
0.008051087    0.009051087
0.007493611    0.008493612
0.008289871    0.009289871
0.01063518    0.01163518
0.01115347    0.01215347
0.008506463    0.009506463
0.006605381    0.007605381
0.005935932    0.006935932
0.008786721    0.009786721
0.01242961    0.01342961
0.008903298    0.009903298
0.0104432    0.0114432
0.008702966    0.009702967
0.004718199    0.005718199
0.01051927    0.01151927
0.01297477    0.01397477
0.01358139    0.01458139
0.01062901    0.01162901
0.01336229    0.01436229
0.009798882    0.01079888
0.01360554    0.01460554
0.01097474    0.01197474
0.01032269    0.01132269
0.01291985    0.01391985
0.005113754    0.006113754
0.01413841    0.01513841
0.01239819    0.01339819
0.01145392    0.01245392
0.01065794    0.01165794
0.01633805    0.01733805
0.009992593    0.01099259
0.01326809    0.01426809
0.01234747    0.01334747
0.007856918    0.008856919
0.01282229    0.01382229
0.01170489    0.01270489
0.0093016    0.0103016
0.01044507    0.01144507
0.006617059    0.007617059
0.005440495    0.006440495
0.01008531    0.01108531
0.01259769    0.01359769
0.01073403    0.01173403
0.01242159    0.01342159
0.01092724    0.01192724
0.01114456    0.01214456
0.01055203    0.01155203
0.01244098    0.01344098
0.01158484    0.01258484
0.01074077    0.01174077
0.008275205    0.009275205
0.007073005    0.008073005
0.008528522    0.009528522
0.01516126    0.01616126
0.01149151    0.01249151
0.00834853    0.00934853
0.006927125    0.007927125
