Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01470975    0.01570975
0.001804716    0.01280472
0.001617906    0.01261791
0.01264596    0.01364596
0.01474565    0.01574565
0.01072363    0.01172363
0.01262345    0.01362345
0.01091041    0.01191041
0.002732945    0.01373294
0.0103303    0.0113303
0.02037726    0.02137726
0.0148331    0.0158331
0.01707653    0.01807653
0.00212651    0.01312651
0.01274254    0.01374254
0.01031851    0.01131851
0.01343365    0.01443365
0.01256115    0.01356115
0.0108056    0.0118056
0.01711667    0.01811667
0.01731457    0.01831457
0.009244615    0.01024462
0.01367586    0.01467586
0.01385377    0.01485377
0.0007395848    0.01173958
0.01567441    0.01667441
0.01145461    0.01245461
0.01224038    0.01324038
0.02060698    0.02160698
0.009784511    0.01078451
0.01139705    0.01239705
0.009932087    0.01093209
0.01349605    0.01449605
0.0137319    0.0147319
0.01116217    0.01216217
0.01536327    0.01636327
0.01657197    0.01757197
0.01221931    0.01321931
0.01639243    0.01739243
0.01776955    0.01876955
0.01079328    0.01179328
0.01528924    0.01628924
0.01995695    0.02095695
0.01376002    0.01476002
0.01096033    0.01196033
0.01211245    0.01311245
0.01147174    0.01247174
0.009795551    0.01079555
0.01520159    0.01620159
0.0136544    0.0146544
0.01579084    0.01679084
0.00879406    0.00979406
0.01136227    0.01236227
0.01181095    0.01281095
0.01526365    0.01626365
0.01066528    0.01166528
0.01362806    0.01462806
0.01084583    0.01184583
0.01221809    0.01321809
0.009716348    0.01071635
0.02083377    0.02183377
0.01447912    0.01547912
0.01817683    0.01917683
0.01187992    0.01287992
0.01369601    0.01469601
0.01031987    0.01131987
0.01223395    0.01323395
0.01225227    0.01325227
0.01089635    0.01189635
0.01428126    0.01528126
0.01897356    0.01997356
0.009486809    0.01048681
0.012496    0.013496
0.01268816    0.01368816
0.01179843    0.01279843
0.01463661    0.01563661
0.01153177    0.01253177
0.01064773    0.01164773
0.01991545    0.02091545
0.009951544    0.01095154
0.01207832    0.01307832
0.01472746    0.01572746
0.01459225    0.01559225
0.01279198    0.01379198
0.01073139    0.01173139
0.01386465    0.01486465
0.02078894    0.02178894
0.01713781    0.01813781
0.01741132    0.01841132
0.01808823    0.01908823
0.0105277    0.0115277
0.01491324    0.01591324
0.02111094    0.02211094
0.01239918    0.01339918
0.0106964    0.0116964
0.01252613    0.01352613
0.01626194    0.01726194
0.01493692    0.01593692
0.01451381    0.01551381
0.01537539    0.01637539
0.01738055    0.01838055
0.008486142    0.009486143
0.01085417    0.01185417
0.01128923    0.01228923
0.01627281    0.01727281
0.01100325    0.01200325
0.01471046    0.01571046
0.01061118    0.01161118
0.01195464    0.01295464
0.009944415    0.01094441
0.02130344    0.02230344
0.01380778    0.01480778
0.01909676    0.02009676
0.01711498    0.01811498
0.0142648    0.0152648
0.01018659    0.01118659
0.01118887    0.01218887
0.01158193    0.01258193
0.0104602    0.0114602
0.01303211    0.01403211
0.01996168    0.02096169
0.01014501    0.01114501
0.01147093    0.01247093
0.01167743    0.01267743
0.01283177    0.01383177
0.01374902    0.01474902
0.001866067    0.01286607
0.009585872    0.01058587
0.01936143    0.02036143
0.01007097    0.01107097
0.01301553    0.01401553
0.01340512    0.01440512
0.01582946    0.01682946
0.002036368    0.01303637
0.01056615    0.01156615
0.0130479    0.0140479
0.01983101    0.02083101
0.0159938    0.0169938
0.01855933    0.01955933
0.01856174    0.01956174
0.01033783    0.01133783
0.004733248    0.01573325
0.02078401    0.02178401
0.001480256    0.01248026
0.01050767    0.01150767
0.01314781    0.01414781
0.01505914    0.01605914
0.01363245    0.01463245
0.003826062    0.01482606
0.01720217    0.01820217
0.01907679    0.02007679
0.008313795    0.009313795
0.01049113    0.01149113
0.01091633    0.01191633
0.0153982    0.0163982
0.0012448    0.0122448
0.01593281    0.01693281
0.01044319    0.01144319
0.01193396    0.01293396
0.01047137    0.01147137
0.02040154    0.02140154
0.01314116    0.01414116
0.02014104    0.02114104
0.01596926    0.01696926
0.005008496    0.0160085
0.01009125    0.01109125
0.01033925    0.01133925
0.001103024    0.01210302
0.01014923    0.01114923
0.01220411    0.01320411
0.01106797    0.02206797
0.01061425    0.01161425
0.0006396548    0.01163965
0.01085921    0.01185921
0.01402132    0.01502132
0.003038879    0.01403888
0.01243563    0.01343563
0.008834818    0.009834819
0.0199336    0.0209336
0.01015631    0.01115631
0.0141591    0.0151591
0.01220303    0.01320303
0.01717773    0.01817773
0.01165308    0.01265308
0.01067462    0.01167462
0.01235636    0.01335636
0.01899078    0.01999079
0.01497516    0.01597516
0.0198143    0.0208143
0.0191779    0.0201779
0.01020213    0.01120213
0.01475441    0.01575441
0.01676169    0.01776169
0.01082599    0.01182599
0.01037276    0.01137276
0.01394972    0.01494972
0.01398147    0.01498147
0.01244929    0.01344929
0.01313832    0.01413832
0.01910523    0.02010523
0.02085412    0.02185412
0.00815531    0.00915531
0.01023157    0.01123157
0.01064982    0.01164982
0.01215516    0.01315516
0.01141741    0.01241741
0.01726609    0.01826609
0.01032296    0.01132296
0.01215488    0.01315488
0.01125525    0.01225525
0.01572701    0.01672701
0.01247552    0.01347552
0.02129149    0.02229149
0.01494903    0.01594904
0.01590276    0.01690276
0.01002306    0.01102306
0.009937143    0.01093714
0.01076079    0.01176079
0.009927453    0.01092745
0.01160519    0.01260519
0.02227481    0.02327481
0.01094864    0.01194864
0.01082878    0.01182878
0.01076057    0.01176057
0.01533171    0.01633171
0.01254891    0.01354891
0.01335462    0.01435462
0.008975343    0.009975343
0.02007379    0.02107379
0.01086069    0.01186069
0.01493811    0.01593811
0.01115519    0.01215519
0.01893332    0.01993332
0.01241834    0.01341834
0.01121277    0.01221277
0.01277114    0.01377114
0.01828679    0.01928679
0.01410631    0.01510631
0.02110206    0.02210206
0.02026921    0.02126921
0.0102338    0.0112338
0.01511193    0.01611193
0.01565016    0.01665016
0.01066989    0.01166989
0.01107702    0.01207703
0.01575923    0.01675923
0.0130567    0.0140567
0.01142083    0.01242083
0.0176021    0.0186021
0.02098523    0.02198523
0.02239694    0.02339694
0.007756485    0.008756485
0.01044626    0.01144626
0.01045615    0.01145615
0.01183471    0.01283471
0.01651162    0.01751162
0.01913564    0.02013564
0.01039462    0.01139462
0.01292126    0.01392126
0.01150922    0.01250922
0.01447688    0.01547688
0.01265735    0.01365735
0.02205876    0.02305876
0.0140788    0.0150788
0.01672764    0.01772764
0.01026209    0.01126209
0.01005569    0.01105569
0.01639517    0.01739517
0.009973711    0.01097371
0.01103348    0.01203348
0.02353876    0.02453876
0.01088808    0.01188808
0.01167131    0.01267131
0.01058232    0.01158232
0.01695533    0.01795533
0.0130695    0.0140695
0.01443398    0.01543398
0.009117526    0.01011753
0.0203659    0.0213659
0.01136406    0.01236406
0.01587354    0.01687354
0.01030273    0.01130273
0.0189545    0.0199545
0.01343413    0.01443413
0.01196778    0.01296778
0.01319095    0.01419095
0.01773084    0.01873084
0.01341279    0.01441279
0.01095337    0.02195337
0.01983819    0.02083819
0.0002566456    0.01125665
0.01564927    0.01664927
0.01521849    0.01621849
0.01055872    0.01155872
0.00158036    0.01258036
0.005532915    0.01653291
0.0123149    0.0133149
0.01058643    0.01158643
0.01648667    0.01748667
0.02135672    0.02235672
0.01252712    0.02352712
0.007360491    0.008360491
0.0005996322    0.01159963
0.01031772    0.01131772
0.01168319    0.01268319
0.01532643    0.01632643
0.00930243    0.02030243
0.01044591    0.01144591
0.01386292    0.01486292
0.01200386    0.01300386
0.01395858    0.01495858
0.002838448    0.01383845
0.02143968    0.02243968
0.01338394    0.01438394
0.01561428    0.01661428
0.01043283    0.01143283
0.0104662    0.01146621
0.01520158    0.01620158
0.01000628    0.01100628
0.0006249874    0.01162499
0.02345127    0.02445127
0.0008454259    0.01184543
0.01278134    0.01378134
0.0006775401    0.01167754
0.01660979    0.01760979
0.01382478    0.01482478
0.01564131    0.01664132
0.00925895    0.01025895
0.02080296    0.02180296
0.01172378    0.01272378
0.01693979    0.01793979
0.009690073    0.01069007
0.01582277    0.01682277
0.01464964    0.01564964
0.01290242    0.01390242
0.01361176    0.01461176
0.01733479    0.01833479
0.01291906    0.01391906
0.01696921    0.01796921
0.01595359    0.01695359
0.010273    0.011273
0.01634825    0.01734825
0.01491231    0.01591231
0.01047935    0.01147935
0.01200258    0.01300258
0.01301652    0.01401652
0.0117859    0.0127859
0.009987903    0.0109879
0.01549639    0.01649639
0.01777683    0.01877683
0.01842608    0.01942608
0.006966486    0.007966486
0.01070928    0.01170928
0.01021886    0.01121886
0.01158459    0.01258459
0.01426644    0.01526644
0.01619106    0.01719106
0.0104826    0.0114826
0.01494738    0.01594738
0.01271092    0.01371092
0.013586    0.014586
0.01301896    0.01401896
0.01696684    0.01796684
0.01288913    0.01388913
0.01236416    0.01336416
0.01055478    0.01155478
0.01113617    0.01213617
0.01413305    0.01513305
0.01002918    0.01102918
0.01033305    0.01133305
0.018929    0.019929
0.01081514    0.01181514
0.01409775    0.01509775
0.01103672    0.01203672
0.01382199    0.01482199
0.01477907    0.01577907
0.01781618    0.01881618
0.009246151    0.01024615
0.02076322    0.02176322
0.01095788    0.01195788
0.01813707    0.01913707
0.009408898    0.0104089
0.01454193    0.01554193
0.01548251    0.01648251
0.01402914    0.01502914
0.01396609    0.01496609
0.01781631    0.01881631
0.01305672    0.01405672
0.01496178    0.01596178
0.01401754    0.01501754
0.01562687    0.01662687
0.01737946    0.01837946
0.01477537    0.01577537
0.01065285    0.01165285
0.01647609    0.01747609
0.01198224    0.01298224
0.01163713    0.01263713
0.0102553    0.0112553
0.0146533    0.0156533
0.01663799    0.01763799
0.01754174    0.01854174
0.007342408    0.008342409
0.0157312    0.0167312
0.01018459    0.01118459
0.01079217    0.01179217
0.01335733    0.01435733
0.01507552    0.01607552
0.01007027    0.01107027
0.01705397    0.01805397
0.01403827    0.01503827
0.01317133    0.01417133
0.01787551    0.01887552
0.01653818    0.01753818
0.01234216    0.01334216
0.01243764    0.01343764
0.01079239    0.01179239
0.01206523    0.01306523
0.01321674    0.01421674
0.009750462    0.01075046
0.01617835    0.01717835
0.01734517    0.01834517
0.01518116    0.01618116
0.01458989    0.01558989
0.01154912    0.01254912
0.01197874    0.01297874
0.01580006    0.01680006
0.01821877    0.01921877
0.009236723    0.01023672
0.02087155    0.02187155
0.01041018    0.01141018
0.01754994    0.01854994
0.009430009    0.01043001
0.01392613    0.01492613
0.01646465    0.01746465
0.002885495    0.0138855
0.004319719    0.01531972
0.008470947    0.01947095
0.01342366    0.01442366
0.01364233    0.01464233
0.002767846    0.01376785
0.01437784    0.01537784
0.01669559    0.01769559
0.01464333    0.01564333
0.01077684    0.01177684
0.0152886    0.0162886
0.01130822    0.01230822
0.01173902    0.01273902
0.01081336    0.01181336
0.01398104    0.01498104
0.01617022    0.01717022
0.01732754    0.01832754
0.007719225    0.008719225
0.01448957    0.01548957
0.01016026    0.01116026
0.01022829    0.01122829
0.002628346    0.01362835
0.01462228    0.01562228
-0.0002243359    0.01077566
0.007345872    0.01834587
0.01300994    0.01400994
0.01276958    0.01376958
0.01677603    0.01777603
0.006795371    0.01779537
0.01202718    0.01302718
0.01270533    0.01370533
0.01096208    0.01196208
0.003164803    0.0141648
0.01248217    0.01348217
-0.0004488964    0.0105511
0.01496934    0.01596934
0.006430043    0.01743004
0.01389609    0.01489609
0.01525852    0.01625852
0.01227535    0.01327536
0.0007173262    0.01171733
0.0169583    0.0179583
0.01554187    0.01654187
0.009229806    0.01022981
0.02112534    0.02212534
0.01001859    0.01101859
0.01425142    0.01525142
0.009747871    0.01074787
0.01343338    0.01443338
0.01757138    0.01857138
0.01019509    0.01119509
0.0146726    0.0156726
0.01928084    0.02028084
0.01400108    0.01500108
0.01244994    0.01344994
0.01170626    0.01270626
0.01325272    0.01425272
0.01332785    0.01432785
0.01451228    0.01551228
0.01086545    0.01186545
0.01422642    0.01522642
0.01083389    0.01183389
0.0120833    0.0130833
0.01162061    0.01262061
0.01324914    0.01424914
0.01582716    0.01682716
0.01723785    0.01823785
0.008096793    0.009096793
0.01337198    0.01437198
0.01014293    0.01114293
0.009826778    0.01082678
0.01200902    0.01300902
0.01429061    0.01529061
0.009565145    0.01056514
0.01477102    0.01577102
0.01050324    0.01150324
0.01237478    0.01337478
0.01580147    0.01680147
0.01717835    0.01817835
0.01195872    0.01295872
0.01309614    0.01409614
0.01108328    0.01208328
0.01439685    0.01539685
0.01265153    0.01365153
0.009408584    0.01040858
0.01388531    0.01488531
0.01563971    0.01663972
0.0127332    0.0137332
0.0160817    0.0170817
0.01318076    0.01418076
0.009819927    0.01081993
0.01822817    0.01922817
0.01445773    0.01545773
0.00878882    0.009788821
0.02236802    0.02336802
0.01068516    0.01168516
0.01334717    0.01434717
0.009748954    0.01074895
0.01292589    0.01392589
0.01919322    0.02019322
0.0101884    0.0111884
0.01915332    0.02015332
0.01997577    0.02097577
0.01499178    0.01599178
0.01246114    0.01346114
0.01153175    0.01253175
0.01228169    0.01328169
0.01277493    0.01377493
0.01362601    0.01462601
0.01040609    0.01140609
0.01331612    0.01431612
0.01003737    0.01103737
0.01339914    0.01439914
0.01275003    0.01375003
0.01322988    0.01422988
0.01529548    0.01629548
0.01583541    0.01683541
0.007943937    0.008943937
0.012409    0.013409
0.01054039    0.01154039
0.00995322    0.01095322
0.01210983    0.01310983
0.01328917    0.01428918
0.0152178    0.0162178
0.01347076    0.01447076
0.0107525    0.0117525
0.01263584    0.01363584
0.0149736    0.0159736
0.01648874    0.01748874
0.01282246    0.01382246
0.01269175    0.01369175
0.01146474    0.01246474
0.0155325    0.0165325
0.01329356    0.01429356
0.01505985    0.01605985
0.01295229    0.01395229
0.01538966    0.01638966
0.01172596    0.01272596
0.01710602    0.01810602
0.01480595    0.01580595
0.01012641    0.01112641
0.02010049    0.02110049
0.01404815    0.01504815
0.008382218    0.009382218
0.02233034    0.02333034
0.01116156    0.01216156
0.01298978    0.01398978
7.036806E-05    0.01107037
0.01242301    0.01342301
0.01913681    0.02013681
0.01025606    0.01125606
0.01812285    0.01912285
0.02079855    0.02179855
0.006126568    0.01712657
0.01247731    0.01347731
0.01140717    0.01240717
0.001499009    0.01249901
0.01254593    0.01354593
0.01273978    0.01373978
0.01007731    0.01107731
0.00258677    0.01358677
0.009470996    0.010471
0.01484943    0.01584943
0.01402952    0.01502952
0.003434646    0.01443465
0.0147688    0.0157688
0.01443656    0.01543656
-0.002208828    0.008791172
0.01163344    0.01263344
0.01082439    0.01182439
0.01004461    0.01104461
0.01245638    0.01345638
0.002292769    0.01329277
0.01393529    0.01493529
0.01276405    0.01376405
0.01100623    0.01200623
0.01290038    0.01390038
0.01431485    0.01531485
0.01580559    0.01680559
0.003854716    0.01485472
0.01229238    0.01329238
0.001737379    0.01273738
0.01452663    0.01552663
0.01416789    0.01516789
0.01376099    0.01476099
0.01220185    0.01320185
0.01514494    0.01614494
0.01091085    0.01191085
0.006178996    0.017179
0.0142432    0.0152432
0.01034609    0.01134609
0.01040815    0.02140815
0.01376243    0.01476243
0.007975904    0.008975904
0.01778664    0.01878664
0.01150202    0.01250202
0.01275596    0.01375596
0.01068224    0.01168224
0.01192113    0.01292113
0.01585348    0.01685348
0.01030734    0.01130734
0.01721503    0.01821503
0.0217346    0.0227346
0.0173778    0.0183778
0.01249446    0.01349446
0.01131816    0.01231816
0.0109396    0.0119396
0.01244509    0.01344509
0.01185356    0.01285356
0.009842031    0.01084203
0.01206683    0.01306683
0.009067711    0.01006771
0.01639955    0.01739956
0.01542289    0.01642289
0.01385223    0.01485223
0.01424311    0.01524311
0.01303827    0.01403827
0.007638284    0.008638284
0.0110793    0.01207931
0.01102731    0.01202731
0.01011049    0.01111049
0.01302802    0.01402802
0.01143625    0.01243625
0.01277487    0.01377487
0.01218231    0.01318231
0.01119304    0.01219304
0.01316709    0.01416709
0.01384618    0.01484618
0.01512391    0.01612391
0.01502167    0.01602167
0.01189408    0.01289408
0.01199164    0.01299164
0.01170817    0.01270817
0.01523515    0.01623515
0.01258272    0.01358272
0.01166521    0.01266521
0.01490148    0.01590148
0.01032697    0.01132697
0.01302245    0.01402245
0.01184081    0.01284081
0.01050328    0.01150328
0.01702885    0.01802885
0.01336613    0.01436613
0.007860605    0.008860605
0.01604455    0.01704455
0.01091943    0.01191943
0.01291645    0.01391645
0.01190557    0.01290557
0.01126063    0.01226063
0.01451964    0.01551964
0.01053671    0.01153671
0.0164475    0.0174475
0.0222012    0.0232012
0.01833181    0.01933181
0.01162493    0.01262493
0.01076308    0.01176308
0.01127092    0.01227092
0.0128603    0.0138603
0.01140074    0.01240074
0.009834285    0.01083429
0.01252355    0.01352355
0.008646453    0.009646453
0.01740999    0.01840999
0.01674144    0.01774144
0.01471605    0.01571605
0.0136743    0.0146743
0.01202497    0.01302497
0.01390801    0.01490801
0.01137319    0.01237319
0.01076985    0.01176985
0.009914667    0.01091467
0.01490263    0.01590263
0.01650077    0.01750077
0.01177011    0.01277011
0.01201717    0.01301717
0.01097113    0.01197113
0.01288661    0.01388661
0.01423229    0.01523229
0.01416617    0.01516617
0.01645337    0.01745337
0.01222678    0.01322678
0.01683161    0.01783161
0.01097719    0.01197719
0.01619468    0.01719468
0.01156213    0.01256213
0.01290481    0.01390481
0.01528237    0.01628237
0.01010624    0.01110624
0.01203852    0.01303852
0.01122907    0.01222907
0.01031334    0.01131334
0.01575537    0.01675537
0.01297376    0.01397376
-0.002255023    0.008744976
0.01503137    0.01603137
0.01050312    0.01150312
0.01308172    0.01408172
0.01037639    0.01137639
0.01078862    0.01178862
0.003855946    0.01485595
0.01070074    0.01170074
0.01583854    0.01683854
0.02134197    0.02234197
0.01757642    0.01857642
0.01100327    0.01200327
0.01036632    0.01136632
0.01186927    0.01286927
0.01327979    0.01427979
0.01107702    0.01207702
0.009828954    0.01082895
0.01322367    0.01422367
0.008226099    0.0092261
0.01658885    0.01758885
0.006080935    0.01708093
0.0157328    0.0167328
0.003105329    0.01410533
0.001232258    0.01223226
0.01250663    0.01350663
0.01193117    0.01293117
0.01058576    0.01158576
0.009774566    0.01077457
0.01687703    0.01787703
0.01531499    0.01631499
0.01095745    0.01195745
0.01185663    0.01285663
0.01081332    0.01181332
0.01261036    0.01361036
0.01483224    0.01583224
0.003208483    0.01420848
0.01601031    0.01701031
0.0125591    0.0135591
0.01566762    0.01666762
0.01051836    0.01151836
0.01729199    0.01829199
0.01073587    0.01173587
0.01439371    0.01539371
0.01566318    0.01666318
0.01016968    0.01116968
0.01139183    0.01239183
0.01085449    0.01185449
0.01017718    0.01117718
0.01515514    0.01615514
0.01258187    0.01358187
0.00762925    0.00862925
0.01416355    0.01516355
0.01020562    0.01120562
0.01324791    0.01424791
0.007887031    0.008887031
0.01045137    0.01145137
0.01331566    0.01431566
0.010818    0.011818
0.01630901    0.01730901
0.01663636    0.01763636
0.01405007    0.01505008
0.01055883    0.01155883
0.01008272    0.01108272
0.0126972    0.0136972
0.01369974    0.01469974
0.0108456    0.0118456
0.009825213    0.01082521
0.01413135    0.01513135
0.007806094    0.008806095
0.0132937    0.0142937
0.0131709    0.0141709
0.01687537    0.01787537
0.01253628    0.01353628
0.01066595    0.01166595
0.0112182    0.0122182
0.01271855    0.01371855
0.01045411    0.01145411
0.009674371    0.01067437
0.01892086    0.01992087
0.01425455    0.01525455
0.01050779    0.01150779
0.01172177    0.01272177
0.01070085    0.01170085
0.01233667    0.01333667
0.01562132    0.01662132
0.01225076    0.01325076
0.01311254    0.01411254
0.01289113    0.01389113
0.01462873    0.01562873
0.01019374    0.01119374
0.01850303    0.01950303
0.009844364    0.01084436
0.01606467    0.01706467
0.01604341    0.01704341
0.01050943    0.01150943
0.01093241    0.01193241
0.01058984    0.01158984
0.01007954    0.01107954
0.01467943    0.01567943
0.0120096    0.0130096
0.01293707    0.01393707
0.01337902    0.01437902
0.01031767    0.01131767
0.01286179    0.01386179
0.00781164    0.008811641
0.01085244    0.01185244
0.01304224    0.01404224
0.0107166    0.0117166
0.01589777    0.01689777
0.01500224    0.01600224
0.01289537    0.01389537
0.01003534    0.01103534
0.01008383    0.01108383
0.01433398    0.01533398
0.01358393    0.01458393
0.01120564    0.01220564
0.009981111    0.01098111
0.01573936    0.01673936
0.007536686    0.008536686
0.01204664    0.01304664
0.01269247    0.01369247
0.01853175    0.01953175
0.01748256    0.01848256
0.01628331    0.01728331
0.01008308    0.01108308
0.01415623    0.01515623
0.01058648    0.01158648
0.009588548    0.01058855
0.02005094    0.02105094
0.01334605    0.01434605
0.01117125    0.01217125
0.01174338    0.01274338
0.01037636    0.01137636
0.01113583    0.01213583
0.01529241    0.01629241
0.01694806    0.01794806
0.01297185    0.01397185
0.01228789    0.01328789
0.01374108    0.01474108
0.009606005    0.010606
0.01930152    0.02030152
0.009561709    0.01056171
0.01635025    0.01735025
0.01575597    0.01675597
0.01172345    0.01272345
0.01113422    0.01213422
0.009634005    0.01063401
0.0103754    0.0113754
0.01379695    0.01479695
0.00153648    0.01253648
0.01143575    0.01243575
0.002609272    0.01360927
0.01039782    0.01139782
0.002475721    0.01347572
0.007864158    0.008864158
0.001139285    0.01213928
0.01277267    0.01377267
0.0006436409    0.01164364
0.01567155    0.01667155
0.01406743    0.01506743
0.00212456    0.01312456
-0.0003388197    0.01066118
0.01008413    0.01108413
0.01608327    0.01708327
0.003468299    0.0144683
0.001462854    0.01246285
0.01009254    0.01109254
0.01745763    0.01845763
0.007267106    0.008267106
0.001213863    0.01221386
0.01250604    0.01350604
0.01852926    0.01952926
0.01635915    0.01735915
0.01508234    0.01608234
0.009149329    0.01014933
0.01571747    0.01671747
0.0106806    0.0116806
0.009527395    0.0105274
0.01958877    0.02058877
0.01261836    0.01361836
0.002109969    0.01310997
0.01175893    0.01275893
0.0001444846    0.01114448
0.01027674    0.01127674
0.01518422    0.01618422
0.01579186    0.01679186
0.003235953    0.01423595
0.01171294    0.01271294
0.01303149    0.01403149
0.009185681    0.01018568
0.01843387    0.01943387
-0.0004239118    0.01057609
0.01680691    0.01780691
0.01546853    0.01646853
0.01308785    0.01408785
0.0112785    0.0122785
-0.001048957    0.009951043
0.01058703    0.01158703
0.01291929    0.01391929
0.01119845    0.01219845
0.01003466    0.01103466
0.01184661    0.01284661
0.01045514    0.01145514
0.01208968    0.01308968
0.00792267    0.00892267
0.01134437    0.01234437
0.0125035    0.0135035
0.01059116    0.01159116
0.01563639    0.01663639
0.01326153    0.01426153
0.01157601    0.01257601
0.009393715    0.01039372
0.01008397    0.01108397
0.01791313    0.01891313
0.01335278    0.01435278
0.01164656    0.01264656
0.01017218    0.01117218
0.01925745    0.02025745
0.006997543    0.007997544
0.01062178    0.01162178
0.01244186    0.01344186
0.01534306    0.01634306
0.01536082    0.01636082
0.01400634    0.01500634
0.009493452    0.01049345
0.01736992    0.01836992
0.01074747    0.01174747
0.009483826    0.01048383
0.01582422    0.01682422
0.01257269    0.01357269
0.01326723    0.01426723
0.01177008    0.01277008
0.009978783    0.01097878
0.009662426    0.01066243
0.01529936    0.01629936
0.0147611    0.0157611
0.01362626    0.01462626
0.01130208    0.01230208
0.0137392    0.0147392
0.008885111    0.009885111
0.01464592    0.01564592
0.009882998    0.010883
0.01742072    0.01842072
0.01518099    0.01618099
0.01456186    0.01556186
0.01138165    0.01238165
0.008417401    0.009417401
0.01073836    0.01173836
0.01204257    0.01304257
0.01592355    0.01692355
0.00877479    0.00977479
0.01581449    0.01681449
0.01030996    0.01130996
0.01690446    0.01790446
0.00844876    0.00944876
0.01619442    0.01719442
0.01233551    0.01333551
0.01540991    0.01640991
0.01675321    0.01775321
0.01260112    0.01360112
0.01134313    0.01234313
0.01510044    0.01610044
0.0108306    0.0118306
0.0195208    0.0205208
0.01808738    0.01908738
0.01620565    0.01720565
0.009740462    0.01074046
0.02104723    0.02204723
0.007230422    0.008230423
0.01093699    0.01193699
0.01271486    0.01371486
0.01394607    0.01494607
0.01451165    0.01551165
0.01308316    0.01408316
0.009442686    0.01044269
0.018216    0.019216
0.01053364    0.01153364
0.009718725    0.01071872
0.01437088    0.01537088
0.01223681    0.01323681
0.01404856    0.01504856
0.01123945    0.01223945
0.0149864    0.0159864
0.009248865    0.01024887
0.01609295    0.01709295
0.0138808    0.0148808
0.01351019    0.01451019
0.011189    0.012189
0.01450757    0.01550757
0.009635049    0.01063505
0.01336655    0.01436655
0.01049912    0.01149912
0.0181719    0.0191719
0.01448602    0.01548602
0.01558635    0.01658635
0.01132137    0.01232137
0.01404388    0.01504388
0.01058451    0.01158451
0.01237702    0.01337702
0.01469636    0.01569636
0.007715623    0.008715623
0.01456904    0.01556904
0.01020607    0.01120607
0.01574549    0.01674549
0.008974771    0.009974771
0.01498589    0.01598589
0.01216803    0.01316803
0.0141412    0.0151412
0.007998487    0.01899849
0.01194576    0.01294576
0.01117657    0.01217658
0.01380963    0.01480963
0.001364355    0.01236435
0.0194611    0.0204611
0.01699911    0.01799911
0.01499918    0.01599918
0.009431769    0.01043177
0.02132298    0.02232298
0.007462696    0.008462696
0.01116197    0.01216197
0.01299304    0.01399304
0.01323827    0.01423827
0.003834809    0.01483481
0.01234274    0.01334274
0.009698499    0.0106985
0.01727245    0.01827245
0.0003810098    0.01138101
0.009886947    0.01088695
0.01359269    0.01459269
0.002137621    0.01313762
0.01499363    0.01599363
0.0008601901    0.01186019
0.01368543    0.01468543
0.008954142    0.009954142
0.01498376    0.01598376
0.003177466    0.01417747
0.01339908    0.01439908
0.01110801    0.01210801
0.01549078    0.01649078
0.0002352922    0.01123529
0.01264241    0.01364241
0.01133603    0.01233603
0.01714095    0.01814095
0.013791    0.014791
0.01451138    0.01551138
0.0112782    0.0122782
0.01265917    0.01365917
0.0004743646    0.01147436
0.01271151    0.01371151
0.01359368    0.01459368
0.00660933    0.00760933
0.01344739    0.01444739
0.01013175    0.01113175
0.014712    0.015712
0.00950086    0.01050086
0.01390225    0.01490225
0.01200074    0.01300074
0.01299516    0.01399516
0.01934775    0.02034775
0.01143194    0.01243194
0.01105749    0.01205749
0.01264091    0.01364092
0.01174576    0.01274576
0.01610961    0.01710961
0.01603536    0.01703536
0.01391764    0.01491764
0.009211058    0.01021106
0.01769101    0.01869101
0.007694716    0.008694716
0.01132241    0.01232241
0.01327231    0.01427231
0.01265718    0.01365718
0.01488693    0.01588693
0.01196554    0.01296554
0.0102363    0.0112363
0.01376397    0.01476397
0.010272    0.011272
0.01000735    0.01100735
0.01293876    0.01393876
0.01227812    0.01327812
0.0160739    0.0170739
0.01058912    0.01158912
0.0125059    0.0135059
0.008699473    0.009699473
0.01172653    0.01272653
0.01368222    0.01468222
0.01328899    0.01428899
0.01105005    0.01205005
0.01665141    0.01765141
0.01066406    0.01166406
0.01204307    0.01304307
0.01234995    0.01334995
0.01356569    0.01456569
0.01309597    0.01409597
0.01159086    0.01259086
0.01124729    0.01224729
0.01138959    0.01238959
0.0103955    0.0113955
0.01304602    0.01404602
0.01264504    0.01364504
0.006347777    0.007347777
0.01248218    0.01348218
0.0101606    0.0111606
0.01382896    0.01482896
0.009637506    0.01063751
0.01297207    0.01397207
0.01155538    0.01255538
0.01200535    0.01300535
0.02079871    0.02179871
0.01089545    0.01189545
0.011207    0.012207
0.01162677    0.01262677
0.01622875    0.01722875
0.01431634    0.01531634
0.01521829    0.01621829
0.01298901    0.01398901
0.009474935    0.01047494
