Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01609755    0.01709755
0.01288948    0.01388948
0.0135764    0.0145764
0.0120455    0.0130455
0.01394607    0.01494607
0.0137875    0.0147875
0.007548527    0.008548527
0.01707391    0.01807391
0.01290461    0.01390461
0.01152355    0.01252355
0.01363596    0.01463596
0.01038167    0.01138167
0.01369028    0.01469028
0.01058567    0.01158567
0.01176774    0.01276774
0.01095766    0.01195766
0.01501606    0.01601606
0.01559533    0.01659533
0.01260908    0.01360908
0.01213853    0.01313853
0.01236005    0.01336006
0.01060211    0.01160211
0.0143171    0.0153171
0.01024078    0.01124078
0.006554355    0.007554356
0.0105293    0.0115293
0.01236416    0.01336416
0.01470117    0.01570117
0.01314673    0.01414673
0.01510017    0.01610017
0.01382663    0.01482663
0.01530936    0.01630936
0.01364615    0.01464615
0.01469307    0.01569307
0.0135541    0.0145541
0.01140406    0.01240406
0.01514491    0.01614491
0.01687257    0.01787257
0.008955142    0.009955143
0.0115217    0.0125217
0.01655916    0.01755916
0.01036028    0.01136028
0.0157636    0.0167636
0.01293239    0.01393239
0.01040079    0.01140079
0.0110577    0.0120577
0.01252827    0.01352827
0.01628891    0.01728891
0.01240661    0.01340661
0.01072058    0.01172058
0.01755705    0.01855705
0.01220716    0.01320716
0.01448995    0.01548995
0.01184142    0.01284142
0.01429565    0.01529565
0.01327712    0.01427712
0.008238696    0.009238696
0.01744067    0.01844067
0.01190941    0.01290941
0.01157569    0.01257569
0.0133505    0.0143505
0.01036062    0.01136062
0.01396224    0.01496224
0.01085886    0.01185886
0.01137375    0.01237375
0.01109487    0.01209487
0.01391172    0.01491172
0.01475751    0.01575751
0.01225341    0.01325341
0.01159156    0.01259157
0.01279657    0.01379657
0.01092001    0.01192001
0.01500576    0.01600576
0.0159718    0.0169718
0.008818082    0.009818082
0.01163829    0.0126383
0.01321939    0.01421939
0.01541412    0.01641412
0.01320365    0.01420365
0.01644154    0.01744154
0.01501589    0.01601589
0.01427072    0.01527072
0.01270086    0.01370086
0.01434191    0.01534191
0.01349178    0.01449178
0.0164256    0.0174256
0.01642295    0.01742295
0.01605811    0.01705811
0.009404262    0.01040426
0.01197747    0.01297747
0.01576516    0.01676516
0.01065459    0.01165459
0.0145501    0.0155501
0.01239044    0.01339044
0.01130181    0.01230181
0.01068285    0.01168285
0.01393788    0.01493788
0.01603126    0.01703126
0.01312514    0.01412515
0.01132541    0.01232541
0.01860334    0.01960334
0.01174763    0.01274764
0.0159517    0.0169517
0.01234121    0.01334121
0.01437953    0.01537953
0.012767    0.013767
0.009297657    0.01029766
0.01781134    0.01881134
0.01110511    0.01210511
0.001612718    0.01261272
0.01328372    0.01428372
0.0003455851    0.01134558
0.01443326    0.01543326
0.01105554    0.01205554
0.01109215    0.01209215
0.01119289    0.01219289
0.002812068    0.01381207
0.004090249    0.01509025
0.01205727    0.01305727
0.001200712    0.01220071
0.01347105    0.01447105
0.001147142    0.01214714
0.005852826    0.01685283
0.01474862    0.01574862
0.0110936    0.0120936
0.01290669    0.01390669
0.01431064    0.01531065
0.01628344    0.01728344
0.01325962    0.01425962
0.01580064    0.01680064
-0.001    0
0.01323672    0.01423672
0.01194102    0.01294102
0.01459443    0.01559443
0.01343433    0.01443433
0.01523463    0.01623463
0.01782305    0.01882305
0.01591712    0.01691712
0.009769749    0.01076975
0.01264596    0.01364596
0.0151347    0.0161347
0.0008652975    0.0118653
0.01400047    0.01500047
0.01185465    0.01285465
0.01248026    0.01348026
0.0104149    0.0114149
0.01547379    0.01647379
0.01577341    0.01677341
0.01408028    0.01508028
0.01175782    0.01275782
0.007874751    0.01887475
0.001418778    0.01241878
0.005376808    0.01637681
0.003088369    0.01408837
0.004463484    0.01546348
0.01225698    0.01325698
0.01030489    0.01130489
0.01818221    0.01918221
0.0105294    0.0115294
0.01163901    0.01263901
0.01343688    0.01443688
0.01033484    0.01133484
0.01508422    0.01608422
0.0111965    0.0121965
0.01089081    0.01189081
0.01126291    0.01226291
0.01173354    0.01273354
0.01361537    0.01461537
0.01194447    0.01294447
0.01092133    0.01192133
0.01435014    0.01535014
0.01130941    0.01230941
0.01683537    0.01783537
0.01365013    0.01465013
0.0133747    0.0143747
0.01429357    0.01529357
0.01558959    0.0165896
0.01728572    0.01828572
0.01331502    0.01431502
0.01292942    0.01392942
-0.001    0
0.01220359    0.01320359
0.01139869    0.01239869
0.01495688    0.01595688
0.01337785    0.01437785
0.01416891    0.01516891
0.01931924    0.02031924
0.01590068    0.01690068
0.01003061    0.01103061
0.01349588    0.01449588
0.01468613    0.01568613
0.01101592    0.01201592
0.01357294    0.01457294
0.01145264    0.01245264
0.01386792    0.01486792
0.01022336    0.01122336
0.01710293    0.01810293
0.0155159    0.01651591
0.01522838    0.01622838
0.01217996    0.01317996
0.01441038    0.01541039
0.01118335    0.01218335
0.01264665    0.01364665
0.01404395    0.01504395
0.01454743    0.01554743
0.01159319    0.01259319
0.01102353    0.01202353
0.01784027    0.01884027
0.01064248    0.01164248
0.01699541    0.01799541
0.01505923    0.01605923
0.01602857    0.01702857
0.01676844    0.01776844
0.01145049    0.01245049
0.01067453    0.01167453
0.01135165    0.01235165
0.01694109    0.01794109
0.01400409    0.01500409
0.01189553    0.01289553
0.01533656    0.01633656
0.01518718    0.01618718
0.01690182    0.01790182
0.01825768    0.01925768
0.01270464    0.01370464
0.01223192    0.01323192
0.0155227    0.0165227
0.01656162    0.01756162
0.01876212    0.01976212
0.01279926    0.01379926
0.01268294    0.01368294
0.002704312    0.003704312
0.01151748    0.01251748
0.01105977    0.01205977
0.01533955    0.01633955
0.01350225    0.01450225
0.01325536    0.01425536
0.02003964    0.02103964
0.01587017    0.01687017
0.01024239    0.01124239
0.01449593    0.01549593
0.01504956    0.01604956
0.01649954    0.01749954
0.01346462    0.01446462
0.01145411    0.01245411
0.01484289    0.01584289
0.01014679    0.01114679
0.01924337    0.02024337
0.01590069    0.01690069
0.01658053    0.01758053
0.01173225    0.01273225
0.01337512    0.01437512
0.0158035    0.0168035
0.01184815    0.01284815
0.01543701    0.01643701
0.01925365    0.02025365
0.001118784    0.01211878
0.0115357    0.0125357
0.01749728    0.01849728
0.001033179    0.01203318
0.01584237    0.01684237
0.01679353    0.01779353
0.01480952    0.01580952
0.006569942    0.01756994
0.01163204    0.01263204
0.01051996    0.01151996
0.001415046    0.01241505
0.01578337    0.01678337
0.01461043    0.01561043
0.001851407    0.01285141
0.01406385    0.01506385
0.01617547    0.01717547
0.01574191    0.01674191
0.01793658    0.01893658
0.001944198    0.0129442
-0.001250983    0.009749017
0.004670402    0.0156704
0.01766751    0.01866751
0.01854801    0.01954801
0.01228417    0.01328417
0.01272735    0.01372735
0.004759129    0.005759129
0.01102699    0.01202699
0.01098069    0.01198069
0.01572488    0.01672488
0.003626923    0.01462692
0.0125233    0.0135233
0.01914189    0.02014189
0.005844891    0.01684489
0.0103936    0.0113936
0.01561788    0.01661788
0.01561519    0.01661519
0.01531325    0.01631325
0.003361228    0.01436123
0.01145527    0.01245527
0.01596313    0.01696313
9.207532E-05    0.01109208
0.01970109    0.02070109
0.01628657    0.01728657
0.008051069    0.01905107
0.001412089    0.01241209
0.01289839    0.0138984
0.01456593    0.01556593
0.01134129    0.01234129
0.01695136    0.01795136
0.01822816    0.01922816
0.01077973    0.01177973
0.0119471    0.0129471
0.01715407    0.01815407
0.01167297    0.01267297
0.01481476    0.01581476
0.01860933    0.01960933
0.01371527    0.01471527
0.01381123    0.01481123
0.01176181    0.01276181
0.01040949    0.01140949
0.01146033    0.01246033
0.01475085    0.01575085
0.01540855    0.01640855
0.01180812    0.01280812
0.0129137    0.0139137
0.01728944    0.01828944
0.0147072    0.0157072
0.01470914    0.01570914
0.01154964    0.01254964
0.009669944    0.01066994
0.01187654    0.01287654
0.01888431    0.01988431
0.01525049    0.01625049
0.01177341    0.01277341
0.0128951    0.0138951
0.001633396    0.002633396
0.01067633    0.01167633
0.01116365    0.01216365
0.01610938    0.01710938
0.0137517    0.0147517
0.01245338    0.01345338
0.01515914    0.01615914
0.0158207    0.0168207
0.01050157    0.01150157
0.01683788    0.01783788
0.01636189    0.01736189
0.01425211    0.01525211
0.01325888    0.01425888
0.01145611    0.01245611
0.01720089    0.01820089
0.01005297    0.01105297
0.01670308    0.01770308
0.01667301    0.01767301
0.01961399    0.02061399
0.01118313    0.01218313
0.01254442    0.01354442
0.01345233    0.01445233
0.01098348    0.01198348
0.01855804    0.01955804
0.01732517    0.01832517
0.01621679    0.01721679
0.01235647    0.01335647
0.01693586    0.01793586
0.01259584    0.01359584
0.01393729    0.01493729
0.02020691    0.02120691
0.01277431    0.01377431
0.01251623    0.01351623
0.01115792    0.01215792
0.01110322    0.01210322
0.01632277    0.01732277
0.01386977    0.01486977
0.01585329    0.01685329
0.01651912    0.01751912
0.01191866    0.01291866
0.01826521    0.01926521
0.01382375    0.01482375
0.01321302    0.01421302
0.01127441    0.01227441
0.01056806    0.01156806
0.01166091    0.01266091
0.01952012    0.02052012
0.0143631    0.0153631
0.01209462    0.01309462
0.01256044    0.01356044
0.002692583    0.003692583
0.01110666    0.01210666
0.0118188    0.0128188
0.01649243    0.01749243
0.01837763    0.01937763
0.0125758    0.0135758
0.01404804    0.01504804
0.01998412    0.02098412
0.01035746    0.01135746
0.01813653    0.01913653
0.01726139    0.01826139
0.01334347    0.01434347
0.01781454    0.01881455
0.01123977    0.01223977
0.01933811    0.02033811
0.01478654    0.01578654
0.01529304    0.01629305
0.01659965    0.01759965
0.02098897    0.02198897
0.01652566    0.01752566
0.01236665    0.01336665
0.01249357    0.01349357
0.01127763    0.01227763
0.02000285    0.02100285
0.01656196    0.01756196
0.01501102    0.01601102
0.01276369    0.01376369
0.01671875    0.01771875
0.01368497    0.01468498
0.01323613    0.01423613
0.02027025    0.02127025
0.01201826    0.01301826
0.01164497    0.01264497
0.01072618    0.01172618
0.01159896    0.01259896
0.01512466    0.01612466
0.01316592    0.01416592
0.01646528    0.01746528
0.01533405    0.01633405
0.01111467    0.01211467
0.007504527    0.01850453
0.01311783    0.01411783
0.01221227    0.01321227
0.01125569    0.01225569
0.01121019    0.01221019
0.01156967    0.01256967
0.01847847    0.01947847
0.01415521    0.01515521
0.01241587    0.01341587
0.002230589    0.01323059
0.003758407    0.004758407
0.01141342    0.01241342
0.002670816    0.01367082
0.006873911    0.01787391
0.01730472    0.01830472
0.01293533    0.01393533
0.0136136    0.0146136
0.01899295    0.01999295
0.01025456    0.01125456
0.01949842    0.02049842
0.008295897    0.0192959
0.01261555    0.01361555
0.0167097    0.0177097
0.01108513    0.01208513
0.009788876    0.02078888
0.01346804    0.01446804
0.004548746    0.01554875
0.01652623    0.01752623
0.02084342    0.02184342
0.01534099    0.01634099
0.002193356    0.01319336
0.01172204    0.01272204
0.00148756    0.01248756
0.01983219    0.02083219
0.0159565    0.0169565
0.01393028    0.01493028
0.01316869    0.01416869
0.01650303    0.01750303
0.01490492    0.01590492
0.01273666    0.01373666
0.01668915    0.01768915
0.01147873    0.01247873
0.01102444    0.01202444
0.01041757    0.01141757
0.01202086    0.01302086
0.01405175    0.01505175
0.01266474    0.01366474
0.01722647    0.01822647
0.01427418    0.01527418
0.01053923    0.01153923
0.01402002    0.01502002
0.01261513    0.01361513
0.01148608    0.01248608
0.01149178    0.01249178
0.01166774    0.01266774
0.01150715    0.01250715
0.01458318    0.01558318
0.01407214    0.01507214
0.01273701    0.01373701
0.01190168    0.01290168
0.004821876    0.005821876
0.01163195    0.01263195
0.01368376    0.01468376
0.01725389    0.01825389
0.01635569    0.01735569
0.0135123    0.01451231
0.01330349    0.01430349
0.01812223    0.01912223
0.01018106    0.01118106
-0.001    0
0.019444    0.020444
0.01209662    0.01309662
0.0157294    0.0167294
0.0109746    0.0119746
0.01677565    0.01777565
0.0122696    0.0132696
0.01392812    0.01492812
0.01645306    0.01745306
0.0169979    0.0179979
0.01428123    0.01528123
0.01202084    0.01302084
0.01117097    0.01217097
0.01163741    0.01263741
0.01626921    0.01726921
0.01552513    0.01652513
0.01300215    0.01400215
0.01357146    0.01457146
0.01645609    0.01745609
0.01633194    0.01733194
0.01313186    0.01413186
0.01514639    0.01614639
0.0117219    0.0127219
0.01111857    0.01211857
0.01087125    0.01187126
0.01158943    0.01258944
0.01313051    0.01413051
0.01292772    0.01392772
0.01841771    0.01941771
0.01336591    0.01436591
0.01078633    0.01178634
0.01336431    0.01436431
0.0130956    0.0140956
0.01121255    0.01221255
0.01218958    0.01318958
0.01207662    0.01307662
0.01161916    0.01261916
0.01407695    0.01507695
0.01380187    0.01480187
0.01302022    0.01402022
0.01647801    0.01747801
0.005885128    0.006885129
0.01101943    0.01201943
0.01527581    0.01627581
0.02117798    0.02217798
0.01555173    0.01655173
0.0151253    0.0161253
0.0121248    0.0131248
0.0173891    0.0183891
0.009867024    0.01086702
-0.001    0
0.01980018    0.02080018
0.01248811    0.01348811
0.01489696    0.01589696
0.0109633    0.0119633
0.0163406    0.0173406
0.01122722    0.01222722
0.01227611    0.01327611
0.01618514    0.01718514
0.01526505    0.01626505
0.01337418    0.01437418
0.01708732    0.01808732
0.0103494    0.0113494
0.01580311    0.01680311
0.01430047    0.01530047
0.01612323    0.01712323
0.002257225    0.01325723
0.003971989    0.01497199
0.01641094    0.01741095
0.01576358    0.01676358
0.003758729    0.01475873
0.004285233    0.01528523
0.0122208    0.0132208
0.001185766    0.01218577
0.001195577    0.01219558
0.00128111    0.01228111
0.01239076    0.01339076
0.01342396    0.01442396
0.01792959    0.01892959
0.01263819    0.01363819
0.01131008    0.01231008
0.01326398    0.01426398
0.01380929    0.01480929
0.001017675    0.01201767
0.003075858    0.01407586
0.01248415    0.01348415
0.00169911    0.01269911
0.01424458    0.01524458
0.0135367    0.0145367
0.01330249    0.01430249
0.01529051    0.01629051
-0.003051828    0.007948172
0.01058199    0.01158199
0.01479726    0.01579726
0.02020345    0.02120345
0.01491306    0.01591306
0.006850218    0.01785022
0.01118939    0.01218939
0.01680906    0.01780906
-0.0003572273    0.01064277
-0.007180039    0.00381996
0.01861513    0.01961513
0.003122404    0.0141224
0.01423449    0.01523449
0.0109551    0.0119551
0.01656829    0.01756829
0.0003801679    0.01138017
0.01095903    0.01195903
0.01591785    0.01691785
0.01420294    0.01520294
0.00264782    0.01364782
0.01593892    0.01693892
-0.0002046617    0.01079534
0.01456665    0.01556665
0.01299862    0.01399862
0.006913086    0.01791309
0.01231769    0.01331769
0.01437032    0.01537032
0.01636746    0.01736746
0.01295932    0.01395932
0.01458739    0.01558739
0.01355026    0.01455026
0.01294562    0.01394562
0.01123369    0.01223369
0.01142737    0.01242737
0.01106073    0.01206073
0.01339153    0.01439153
0.01412849    0.01512849
0.01450408    0.01550408
0.01286787    0.01386787
0.01207453    0.01307453
0.01328859    0.01428859
0.01472261    0.01572261
0.01087864    0.01187864
0.01411592    0.01511592
0.0128897    0.0138897
0.01175624    0.01275624
0.01453531    0.01553531
0.01327252    0.01427252
0.01358402    0.01458402
0.0142283    0.0152283
0.008010772    0.009010772
0.01026945    0.01126945
0.01225806    0.01325806
0.01934166    0.02034166
0.01545914    0.01645914
0.01865684    0.01965684
0.01052079    0.01152079
0.01684695    0.01784695
0.009482569    0.01048257
0.005050694    0.006050694
0.01441321    0.01541321
0.0139666    0.0149666
0.01389663    0.01489663
0.01094916    0.01194916
0.01691889    0.01791889
0.009350187    0.01035019
0.01001783    0.01101783
0.01565147    0.01665147
0.01326497    0.01426497
0.01323965    0.01423965
0.01491575    0.01591575
0.009547648    0.01054765
0.01345469    0.01445469
0.01183063    0.01283063
0.01786928    0.01886928
0.0115724    0.0125724
0.01941763    0.02041763
0.0156978    0.0166978
0.01187887    0.01287887
0.0149982    0.0159982
0.01353804    0.01453804
0.01405414    0.01505414
0.01637761    0.01737761
0.01648464    0.01748464
0.01673392    0.01773392
0.01341526    0.01441526
0.01448939    0.01548939
0.01297573    0.01397573
0.01291598    0.01391598
0.01243521    0.01343521
0.01345979    0.01445979
0.01591192    0.01691192
0.01651012    0.01751012
0.0155257    0.0165257
0.01329315    0.01429315
0.01683113    0.01783113
0.01423276    0.01523276
0.01338242    0.01438242
0.0131064    0.0141064
0.01331828    0.01431828
0.01461205    0.01561205
0.01049585    0.01149585
0.01159439    0.01259439
0.01860766    0.01960766
0.01651704    0.01751704
0.02050069    0.02150069
0.01044216    0.01144216
0.01742439    0.01842439
0.01420877    0.01520877
0.006600609    0.007600609
0.01311169    0.01411169
0.01525024    0.01625024
0.01466354    0.01566354
0.01092403    0.01192403
0.01676256    0.01776256
0.009323579    0.01032358
0.01067975    0.01167975
0.01495673    0.01595673
0.01288063    0.01388063
0.0145244    0.0155244
0.0140419    0.0150419
0.01026984    0.01126984
0.0124967    0.0134967
0.01163112    0.01263112
0.01875438    0.01975438
0.01107052    0.01207052
0.0183787    0.0193787
0.005029518    0.01602952
0.00116701    0.01216701
0.01558655    0.01658655
0.01353107    0.01453107
0.005304763    0.01630476
0.01518324    0.01618324
0.01529626    0.01629626
0.01556375    0.01656375
0.003661123    0.01466112
0.01503642    0.01603642
0.01193676    0.01293676
0.01319457    0.01419458
0.003010097    0.0140101
0.00363441    0.01463441
0.01723011    0.01823011
0.0153246    0.0163246
0.01488812    0.01588812
0.01369445    0.01469445
0.01566743    0.01666743
0.01393474    0.01493474
0.003492363    0.01449236
0.01262904    0.01362904
0.01258927    0.01358927
0.01327801    0.01427801
0.0006574421    0.01165744
0.01118094    0.01218094
0.01801624    0.01901624
0.01776703    0.01876703
0.02079503    0.02179503
0.01038575    0.01138575
0.01817924    0.01917924
0.01289887    0.01389887
0.00511058    0.00611058
0.01226254    0.01326254
0.01666134    0.01766134
0.005643273    0.01664327
0.0009058417    0.01190584
0.006612634    0.01761263
0.00960771    0.01060771
0.0111527    0.0121527
0.004263359    0.01526336
0.00250065    0.01350065
0.01602991    0.01702991
0.0133436    0.0143436
0.01120413    0.01220413
0.01172566    0.01272566
0.001488744    0.01248874
0.01976571    0.02076571
0.01084012    0.01184012
0.01745623    0.01845623
0.0143633    0.0153633
0.01066206    0.01166206
0.01633306    0.01733306
0.01352525    0.01452525
0.01666643    0.01766643
0.01411411    0.01511411
0.01423248    0.01523248
0.014519    0.015519
0.01411618    0.01511618
0.01574999    0.01674999
0.0111966    0.0121966
0.01368841    0.01468841
0.01377225    0.01477225
0.01380871    0.01480871
0.01865038    0.01965038
0.0142644    0.0152644
0.01218661    0.01318661
0.01409361    0.01509361
0.01462921    0.01562921
0.01363751    0.01463751
0.01360231    0.01460231
0.01215185    0.01315185
0.01206967    0.01306967
0.01206184    0.01306184
0.01077274    0.01177274
0.01088803    0.01188803
0.01758076    0.01858076
0.01917217    0.02017217
0.01731621    0.01831621
0.01034528    0.01134528
0.01909046    0.02009046
0.01171631    0.01271631
0.00385856    0.00485856
0.01163199    0.01263199
0.01817087    0.01917087
0.01679914    0.01779914
0.01089279    0.01189279
0.01646432    0.01746432
0.01017527    0.01117527
0.01149058    0.01249058
0.01357188    0.01457188
0.01212148    0.01312148
0.0177014    0.0187014
0.01284582    0.01384582
0.01230387    0.01330387
0.01117494    0.01217494
0.0113871    0.0123871
0.02088538    0.02188538
0.01275025    0.01375025
0.01666855    0.01766855
0.01858069    0.01958069
0.01128283    0.01228283
0.01721972    0.01821972
0.01357361    0.01457361
0.01824512    0.01924512
0.01319733    0.01419733
0.01332247    0.01432247
0.0136252    0.0146252
0.0150726    0.0160726
0.01638771    0.01738771
0.0110535    0.0120535
0.01462877    0.01562877
0.01495186    0.01595186
0.01753209    0.01853209
0.0203684    0.0213684
0.01335635    0.01435635
0.0116454    0.0126454
0.01449063    0.01549063
0.01374179    0.01474179
0.01328886    0.01428886
0.01872986    0.01972986
0.01198562    0.01298562
0.012662    0.013662
0.01099794    0.01199794
0.01641741    0.01741741
0.01104526    0.01204526
0.01867121    0.01967121
0.01999822    0.02099822
0.01626053    0.01726053
0.01041019    0.01141019
0.0196371    0.0206371
0.01069819    0.01169819
0.003061197    0.004061197
0.01082725    0.01182725
0.01870348    0.01970348
0.01796576    0.01896576
0.01602723    0.01702723
0.02085241    0.02185241
0.01123799    0.01223799
0.01141707    0.01241707
0.01835837    0.01935837
0.01665516    0.01765516
0.01846036    0.01946036
0.01340068    0.01440068
0.01369803    0.01469803
0.01158347    0.01258347
0.01665951    0.01765951
0.02105753    0.02205753
0.01476073    0.01576073
0.01603435    0.01703435
0.01749363    0.01849363
0.01172674    0.01272674
0.006282805    0.0172828
0.01362141    0.01462141
0.01806643    0.01906643
0.01246226    0.01346226
0.002593656    0.01359366
0.0129101    0.0139101
0.01617443    0.01717443
0.005112393    0.01611239
0.0009511217    0.01195112
0.01571861    0.01671861
0.01395105    0.01495105
0.01641158    0.01741158
0.02054001    0.02154001
0.0126291    0.0136291
0.01132073    0.01232073
0.01488557    0.01588557
0.01303227    0.01403227
0.002939478    0.01393948
0.01767763    0.01867763
0.01181963    0.01281963
0.01349731    0.01449731
0.0001282302    0.01112823
0.01522589    0.01622589
0.01115756    0.01215756
0.01993461    0.02093461
0.02094628    0.02194628
0.01587475    0.01687475
0.01045661    0.01145661
0.02031777    0.02131777
-0.0001114084    0.01088859
-0.007017274    0.003982726
0.01025177    0.01125177
0.01752525    0.01852525
0.01925289    0.02025289
0.01480807    0.01580807
0.01989785    0.02089785
0.002467267    0.01346727
0.01136477    0.01236477
0.01726998    0.01826998
0.01547742    0.01647742
0.009353081    0.02035308
0.004185259    0.01518526
0.01278904    0.01378904
0.01225359    0.01325359
0.01548276    0.01648276
0.009796953    0.02079695
0.0168369    0.0178369
0.01710469    0.01810469
0.01652871    0.01752871
0.01214788    0.01314788
0.0129271    0.0139271
0.0136689    0.0146689
0.01495841    0.01595841
0.01331429    0.01431429
0.01247113    0.01347113
0.01258652    0.01358652
0.01739457    0.01839457
0.01174634    0.01274634
0.01087788    0.01187788
0.01692959    0.01792959
0.01121528    0.01221528
0.0154164    0.0164164
0.01701105    0.01801105
0.0126743    0.0136743
0.01109158    0.01209158
0.01527845    0.01627845
0.01230751    0.01330751
0.01258949    0.01358949
0.01674894    0.01774894
0.0116908    0.0126908
0.01453444    0.01553444
0.01101175    0.01201175
0.01415964    0.01515964
0.01123785    0.01223785
0.02133948    0.02233948
0.02200099    0.02300099
0.0156131    0.0166131
0.0104898    0.0114898
0.02111958    0.02211958
0.009333794    0.01033379
0.004984687    0.005984687
0.009840288    0.01084029
0.01371017    0.01471017
0.02063832    0.02163832
0.01371372    0.01471372
0.01906159    0.02006159
0.01382032    0.01482032
0.0113275    0.0123275
0.01630554    0.01730554
0.0144249    0.0154249
0.0203619    0.0213619
0.01516411    0.01616411
0.01029548    0.01129548
0.01314576    0.01414576
0.01443134    0.01543134
0.01521024    0.01621024
0.01804633    0.01904633
0.01810694    0.01910694
0.01570648    0.01670648
0.01205627    0.01305627
0.01228216    0.01328216
0.01344981    0.01444981
0.01336055    0.01436055
0.01338041    0.01438041
0.01215457    0.01315457
0.0127996    0.0137996
0.01887558    0.01987558
0.01131759    0.01231759
0.01619518    0.01719518
0.01835869    0.01935869
0.01110455    0.01210455
0.01456977    0.01556977
0.01559001    0.01659001
0.0129606    0.0139606
0.0108789    0.0118789
0.01540495    0.01640495
0.01271737    0.01371737
0.01737384    0.01837384
0.0159631    0.0169631
0.01112257    0.01212257
0.01578454    0.01678454
0.01224856    0.01324856
0.01324515    0.01424515
0.0114587    0.0124587
0.02182909    0.02282909
0.02223578    0.02323578
0.01557932    0.01657932
0.01010717    0.01110717
0.02229654    0.02329654
0.009072457    0.01007246
0.007146711    0.008146712
0.009458457    0.01045846
0.01312469    0.01412469
0.02136935    0.02236935
0.01277263    0.01377263
0.01836058    0.01936058
0.01528629    0.01628629
0.01039322    0.01139322
0.01548368    0.01648368
0.01352556    0.01452556
0.02203054    0.02303054
0.01547605    0.01647605
0.01093347    0.01193347
0.01432171    0.01532171
0.01353117    0.01453117
0.01374783    0.01474783
0.01749475    0.01849475
0.0192833    0.0202833
0.01504792    0.01604792
0.01196485    0.01296485
0.01188183    0.01288183
0.003229347    0.01422935
0.002309995    0.01330999
0.01366961    0.01466961
0.01207608    0.01307608
0.01324723    0.01424723
0.008667877    0.01966788
0.01107615    0.01207615
0.01498787    0.01598787
0.01806193    0.01906193
0.01109259    0.01209259
0.003895233    0.01489523
0.01484291    0.01584291
0.01347926    0.01447926
0.01072672    0.01172672
0.01552954    0.01652954
0.003366387    0.01436639
0.01624443    0.01724443
0.005339496    0.0163395
0.0007164107    0.01171641
0.007161243    0.01816124
0.013746    0.014746
0.0025117    0.0135117
0.01161653    0.01261653
0.01244218    0.02344218
0.02107961    0.02207961
0.01555038    0.01655038
-0.0001666461    0.01083335
0.01213502    0.02313502
0.009123368    0.01012337
0.009017422    0.01001742
0.009185651    0.01018565
0.01299907    0.01399907
0.01063988    0.02163988
0.00201644    0.01301644
0.01780683    0.01880683
0.01459552    0.01559552
0.009725664    0.01072566
0.01482615    0.01582615
0.01280611    0.01380611
0.02224217    0.02324217
0.01596612    0.01696612
0.01146803    0.01246803
0.01563527    0.01663527
0.01281041    0.01381041
0.01298516    0.01398516
0.01419629    0.01519629
0.0206035    0.0216035
0.01545279    0.01645279
0.0118735    0.0128735
0.01159872    0.01259873
0.01300829    0.01400829
0.01151842    0.01251842
0.01416716    0.01516716
0.01223776    0.01323776
0.01390627    0.01490627
0.01535916    0.01635916
0.01090649    0.01190649
0.01390559    0.01490559
0.0148206    0.0158206
0.01108758    0.01208758
0.01400544    0.01500544
0.01422049    0.01522049
0.01420468    0.01520468
0.01061787    0.01161787
0.01565257    0.01665257
0.01422197    0.01522197
0.01524041    0.01624041
0.01608276    0.01708276
0.01042608    0.01142608
0.01863714    0.01963714
0.01542969    0.01642969
0.01249797    0.01349797
0.01172938    0.01272938
0.02316916    0.02416916
0.01629524    0.01729524
0.01552235    0.01652235
0.009637471    0.01063747
0.01779565    0.01879565
0.009478005    0.010478
0.00613876    0.00713876
0.008990695    0.009990695
0.01299721    0.01399721
0.01632587    0.01732587
0.01162511    0.01262511
0.0184531    0.0194531
0.01203822    0.01303822
0.009248601    0.0102486
0.01441372    0.01541372
0.01378569    0.01478569
0.0183144    0.0193144
0.01661831    0.01761831
0.01185519    0.01285519
0.01705549    0.01805549
0.01176286    0.01276286
0.01235154    0.01335154
0.01328335    0.01428335
0.02174122    0.02274122
0.01568393    0.01668393
0.01107349    0.01207349
0.01174037    0.01274037
0.01721096    0.01821096
0.01128728    0.01228728
0.01599382    0.01699382
0.01402852    0.01502852
0.01484585    0.01584585
0.01422835    0.01522835
0.01115431    0.01215431
0.01297624    0.01397624
0.0140841    0.0150841
0.01109125    0.01209125
0.01421348    0.01521348
0.01412035    0.01512035
0.01474094    0.01574094
0.01098639    0.01198639
0.01587328    0.01687328
0.0154836    0.0164836
0.01438415    0.01538415
0.01575509    0.01675509
0.01553215    0.01653215
0.01985016    0.02085016
0.01724536    0.01824536
0.01220872    0.01320872
0.01107906    0.01207906
0.02428181    0.02528181
0.01441937    0.01541937
0.01582389    0.01682389
0.01488219    0.01588219
0.01623596    0.01723596
0.01010374    0.01110374
0.007115279    0.008115279
0.008940615    0.009940615
0.01271214    0.01371214
0.01518379    0.01618379
0.01169173    0.01269173
0.01861767    0.01961767
