Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.00257828    0.01357828
0.01089747    0.01189747
0.01088237    0.01188237
0.01317348    0.01417348
0.01404363    0.01504363
0.01347524    0.01447524
0.01540535    0.01640535
0.01208638    0.01308638
0.01513691    0.01613691
0.002183886    0.01318389
0.01099647    0.01199647
0.00963302    0.01063302
0.008261548    0.009261549
0.01159336    0.01259336
0.01227523    0.01327523
0.01067641    0.01167641
-0.0003686481    0.01063135
0.009616019    0.01061602
0.0008336763    0.01183368
0.02106174    0.02206174
0.01089721    0.01189721
0.009108072    0.01010807
0.009678927    0.01067893
0.01075718    0.01175718
0.01185988    0.01285988
0.009587301    0.0105873
0.01274044    0.01374044
0.0102347    0.0112347
0.01352325    0.01452325
0.01700158    0.01800158
0.01184606    0.01284606
0.01022883    0.01122883
0.01455406    0.01555406
0.01524679    0.01624679
0.01387901    0.01487901
0.01471242    0.01571243
0.0125254    0.0135254
0.009555061    0.01055506
0.0120234    0.0130234
0.01432574    0.01532574
0.01572075    0.01672075
0.01316341    0.01416341
0.01097198    0.01197198
0.01377779    0.01477779
0.0124849    0.0134849
0.01726827    0.01826827
0.01466352    0.01566352
0.0109308    0.0119308
0.01075714    0.01175714
0.01319972    0.01419972
0.0120581    0.0130581
0.01079137    0.01179137
0.01051627    0.01151627
0.01395805    0.01495805
0.0128933    0.0138933
0.01227875    0.01327875
0.01435058    0.01535058
0.01230638    0.01330638
0.01406444    0.01506444
0.01229596    0.01329596
0.01041641    0.01141641
0.009506431    0.01050643
0.007740221    0.008740221
0.01146868    0.01246868
0.01307896    0.01407896
0.01078219    0.01178219
0.009342542    0.01034254
0.009356063    0.01035606
0.01080933    0.01180933
0.01674927    0.01774927
0.01145165    0.01245165
0.00966547    0.01066547
0.009652294    0.01065229
0.01049609    0.01149609
0.01233099    0.01333099
0.01477372    0.01577372
0.01331456    0.01431456
0.01606818    0.01706818
0.01399417    0.01499417
0.01795785    0.01895785
0.01219216    0.01319216
0.01560245    0.01660245
0.01432031    0.01532031
0.01655345    0.01755345
0.01481684    0.01581684
0.01381503    0.01481503
0.01231772    0.01331772
0.009924428    0.01092443
0.01224917    0.01324917
0.01533497    0.01633497
0.01717679    0.01817679
0.01463884    0.01563884
0.01597802    0.01697802
0.01309489    0.01409489
0.01145602    0.01245602
0.01853822    0.01953822
0.01337056    0.01437056
0.01606026    0.01706026
0.01105449    0.01205449
0.01289285    0.01389285
0.01205359    0.01305359
0.01068688    0.01168688
0.01085661    0.01185661
0.01552373    0.01652373
0.01189757    0.01289757
0.01123716    0.01223716
0.01344758    0.01444758
0.01253828    0.01353828
0.01314458    0.01414458
0.01776483    0.01876483
0.01109973    0.01209973
0.009685796    0.0106858
0.007873535    0.008873535
0.01182955    0.01282955
0.01424295    0.01524295
0.01028122    0.01128122
0.01501619    0.01601619
0.009931511    0.01093151
0.01624542    0.01724542
0.01607429    0.01707429
0.001873692    0.01287369
0.01060724    0.01160724
0.009633283    0.01063328
0.01030968    0.01130968
0.003049627    0.01404963
0.01345223    0.01445223
0.01407327    0.01507327
0.01485128    0.01585128
0.01464935    0.01564935
0.01904259    0.02004259
0.01278617    0.01378617
0.01435083    0.01535083
0.004089102    0.0150891
0.01602428    0.01702428
0.01349048    0.01449048
0.01360009    0.01460009
0.01211459    0.01311459
0.0001884989    0.0111885
0.01270437    0.01370437
0.01420219    0.01520219
0.01687428    0.01787428
0.01388365    0.01488365
0.01475515    0.01575515
0.01286044    0.01386044
0.01072054    0.01172054
0.01987398    0.02087398
0.01263154    0.01363154
0.01484197    0.01584197
0.01162316    0.01262316
0.01258633    0.01358633
0.01229419    0.01329419
0.0006122246    0.01161222
0.001099724    0.01209972
0.01498812    0.01598812
0.001092847    0.01209285
0.01039078    0.01139078
0.01272468    0.01372468
0.002769755    0.01376976
0.01240706    0.01340706
0.01665901    0.01765901
0.01206085    0.01306085
0.009814189    0.01081419
0.008006648    0.009006648
0.002189896    0.0131899
0.01554578    0.01654578
0.009923193    0.01092319
0.01371813    0.01471813
0.01034228    0.01134228
0.01504079    0.01604079
0.01607482    0.01707482
0.01229579    0.01329579
0.01171819    0.01271819
0.009619696    0.0106197
0.01017655    0.01117655
0.01397795    0.01497795
0.01225051    0.01325051
0.01498897    0.01598897
0.01375897    0.01475897
0.01546554    0.01646554
0.02023523    0.02123523
0.01359567    0.01459567
0.01322292    0.01422292
0.01385758    0.01485758
0.01300578    0.01400578
0.01066039    0.01166039
0.01350988    0.01450988
0.01191223    0.01291223
0.01037727    0.01137727
0.01336507    0.01436507
0.01129823    0.01229823
0.01382488    0.01482488
0.01141603    0.01241603
0.01365699    0.01465699
0.01274958    0.01374958
0.01019475    0.01119475
-0.001    0
0.01201538    0.01301538
0.01374797    0.01474797
0.01242612    0.01342612
0.01227995    0.01327995
0.01276469    0.01376469
0.01055888    0.01155888
0.01127343    0.01227343
0.01241956    0.01341956
0.010733    0.011733
0.009643369    0.01064337
0.01333054    0.01433054
0.01300093    0.01400093
0.01260003    0.01360003
0.01567811    0.01667811
0.01324117    0.01424117
0.009906042    0.01090604
0.008139791    0.009139791
0.01254983    0.01354983
0.01695624    0.01795624
0.009667285    0.01066728
0.01254187    0.01354187
0.01063547    0.01163547
0.01396101    0.01496101
0.01619995    0.01719995
0.01737102    0.01837102
0.01295647    0.01395648
0.009513919    0.01051392
0.01010898    0.01110898
0.01399619    0.01499619
0.01120473    0.01220473
0.01650205    0.01750205
0.01282074    0.01382075
0.01705204    0.01805204
0.02095726    0.02195726
0.0143947    0.0153947
0.01224874    0.01324874
0.01899205    0.01999205
0.01161056    0.01261056
0.01072135    0.01172135
0.01332352    0.01432352
0.01187542    0.01287542
0.01583876    0.01683876
0.01441745    0.01541745
0.01078245    0.01178245
0.0132435    0.0142435
0.01130328    0.01230328
0.01271235    0.01371235
0.01314736    0.01414736
0.01023606    0.01123606
-0.001    0
0.01194857    0.01294857
0.01280859    0.01380859
0.0132455    0.0142455
0.01216112    0.01316112
0.01344908    0.01444909
0.01551429    0.01651429
0.01586537    0.01686537
0.01171566    0.01271566
0.01093457    0.01193457
0.009191803    0.0101918
0.01297429    0.01397429
0.01727048    0.01827048
0.0134181    0.0144181
0.01484438    0.01584438
0.0139512    0.0149512
0.01020585    0.01120585
0.007943128    0.008943128
0.01717561    0.01817561
0.01815557    0.01915557
0.009351324    0.01035132
0.01152033    0.01252033
0.01070122    0.01170122
0.01303311    0.01403311
0.01589998    0.01689998
0.01624093    0.01724093
0.01429016    0.01529016
-0.0005618659    0.01043813
0.0100604    0.0110604
0.01423153    0.01523153
0.0003547753    0.01135478
0.006017545    0.01701755
0.01206689    0.01306689
0.006771315    0.01777131
0.02024563    0.02124563
0.01535333    0.01635333
0.001462986    0.01246299
0.01795342    0.01895342
0.01067287    0.01167287
0.01083249    0.01183249
0.003141097    0.0141411
0.01183877    0.01283877
0.01460575    0.01560576
0.01324297    0.01424297
0.000482889    0.01148289
0.01316981    0.01416981
0.01128621    0.01228621
0.01195309    0.01295309
0.01354977    0.01454977
0.0002655928    0.01126559
0.00281996    0.00381996
0.001886082    0.01288608
0.01205419    0.01305419
0.01423286    0.01523286
0.002042338    0.01304234
0.01430925    0.01530925
0.01425644    0.01525644
0.01463412    0.01563412
0.0112746    0.0122746
0.01140731    0.01240731
0.009045082    0.01004508
0.002842163    0.01384216
0.01613482    0.01713482
0.01446852    0.01546852
0.01418056    0.01518056
0.00483012    0.01583012
0.01042018    0.01142018
-0.002253715    0.008746285
0.016034    0.017034
0.007574564    0.01857456
0.009125009    0.01012501
0.01069225    0.01169225
0.01074856    0.01174856
0.01228791    0.01328791
0.01560462    0.01660462
0.01523596    0.01623596
-0.001    0
0.009383822    0.01038382
0.01002551    0.01102551
0.01467233    0.01567233
0.009744201    0.0107442
0.01325438    0.01425438
0.01152877    0.01252877
0.01388333    0.01488333
0.01597397    0.01697397
0.01644407    0.01744407
0.01090094    0.01190094
0.0170378    0.0180378
0.01000519    0.01100519
0.010915    0.011915
0.01295918    0.01395918
0.01180204    0.01280204
0.01349717    0.01449717
0.01046996    0.01146996
0.0102732    0.0112732
0.01322324    0.01422324
0.01127616    0.01227616
0.01141119    0.01241119
0.01395298    0.01495298
0.01028668    0.01128668
0.005050694    0.006050694
0.01182428    0.01282428
0.01151592    0.01251592
0.01535653    0.01635653
0.01192358    0.01292358
0.01531603    0.01631603
0.01312219    0.01412219
0.01352737    0.01452737
0.0106218    0.0116218
0.0121195    0.0131195
0.009212347    0.01021235
0.01293836    0.01393836
0.01512457    0.01612457
0.01570576    0.01670576
0.01370813    0.01470813
0.01585026    0.01685026
0.01057337    0.01157337
0.007549178    0.008549178
0.0150177    0.0160177
0.01426578    0.01526578
0.008962908    0.009962908
0.01009853    0.01109853
0.01078251    0.01178251
0.01175573    0.01275573
0.01531    0.01631
0.0143802    0.0153802
-0.001    0
0.01467012    0.01567012
0.01025167    0.01125167
0.01615943    0.01715943
0.009843969    0.01084397
0.0121383    0.0131383
0.01123246    0.01223246
0.01284946    0.01384946
0.01501029    0.01601029
0.01765924    0.01865924
0.01089536    0.01189536
0.01626347    0.01726347
0.01042022    0.01142022
0.0107775    0.0117775
0.01730765    0.01830765
0.01129999    0.01229999
0.01254168    0.01354168
0.01019785    0.01119785
0.00998951    0.01098951
0.01304769    0.01404769
0.0109632    0.0119632
0.01191433    0.01291433
0.01437515    0.01537515
0.01583369    0.01683369
0.002292448    0.003292448
0.01672804    0.01772804
0.01115527    0.01215527
0.01682346    0.01782346
0.01718052    0.01818052
0.01646277    0.01746277
0.01214228    0.01314228
0.01257407    0.01357407
0.01061508    0.01161508
0.01313509    0.01413509
0.01037854    0.01137854
0.01383114    0.01483114
0.01426344    0.01526344
0.01694572    0.01794572
0.01352582    0.01452582
0.01650935    0.01750935
0.01060404    0.01160404
0.01314637    0.01414637
0.0141506    0.0151506
0.01296012    0.01396012
0.009373386    0.01037339
0.01027398    0.01127398
0.01073276    0.01173276
0.01240476    0.01340476
0.01490887    0.01590887
0.0136979    0.0146979
-0.007308312    0.003691688
0.0133417    0.0143417
0.0004132792    0.01141328
0.01568597    0.01668597
0.01024223    0.01124223
0.01139926    0.01239926
0.01119308    0.01219308
0.01217236    0.01317236
0.01474322    0.01574322
0.01706655    0.01806655
0.01115899    0.01215899
0.01564884    0.01664884
0.0007169332    0.01171693
0.01067942    0.01167942
0.01617308    0.01717308
0.0009411603    0.01194116
0.00177196    0.01277196
0.01007343    0.01107343
0.009787044    0.01078704
0.002876936    0.01387694
0.01073966    0.01173966
0.002673513    0.01367351
0.01479731    0.01579731
0.01460005    0.01560005
0.003353768    0.004353769
0.0155574    0.0165574
0.01105209    0.01205209
0.01635763    0.01735763
0.01603914    0.01703914
0.005687505    0.0166875
0.01135173    0.01235173
0.01180701    0.01280701
0.0006480544    0.01164805
0.01430644    0.01530644
0.01170844    0.01270844
0.01488221    0.01588221
0.01357648    0.01457648
0.01830746    0.01930746
0.01356037    0.01456037
0.01516515    0.01616515
0.01062583    0.01162583
0.01166875    0.01266875
0.01345832    0.01445832
0.01207998    0.01307998
-0.0002908175    0.01070918
0.01073762    0.01173762
0.0006969591    0.01169696
0.01330294    0.01430294
0.01450696    0.01550696
0.01321229    0.01421229
0.004726972    0.005726972
0.01213292    0.01313292
0.01052875    0.01152875
0.0129177    0.0139177
0.01090569    0.01190569
0.0108751    0.0118751
0.01141026    0.01241026
0.01168874    0.01268874
0.01460421    0.01560421
0.01385665    0.01485665
0.01167219    0.01267219
0.01521104    0.01621104
0.010929    0.011929
0.0106094    0.0116094
0.01516395    0.01616395
0.01068469    0.01168469
0.01122155    0.01222155
0.00998737    0.01098737
0.009642432    0.01064243
0.01270708    0.01370708
0.01057992    0.01157992
0.01364676    0.01464676
0.01521939    0.01621939
0.01349073    0.01449073
0.004417141    0.005417142
0.01451227    0.01551227
0.01121006    0.01221006
0.01348972    0.01448972
0.01502316    0.01602316
0.01264272    0.01364272
0.01078643    0.01178643
0.01125914    0.01225914
0.01090565    0.01190565
0.01559918    0.01659918
0.01315455    0.01415455
0.01606117    0.01706117
0.01308748    0.01408748
0.01976626    0.02076626
0.01380877    0.01480877
0.01187441    0.01287441
0.01064132    0.01164132
0.01029498    0.01129498
0.01296526    0.01396526
0.01145292    0.01245292
0.009949208    0.01094921
0.0114543    0.0124543
0.01067123    0.01167123
0.01440447    0.01540447
0.01410468    0.01510468
0.01415509    0.01515509
0.006515382    0.007515382
0.01107925    0.01207925
0.01549038    0.01649038
0.01234007    0.01334007
0.01147799    0.01247799
0.01085335    0.01185335
0.01297205    0.01397205
0.01132676    0.01232676
0.0143755    0.0153755
0.01316283    0.01416283
0.01261281    0.01361281
0.01481414    0.01581414
0.01638219    0.01738219
0.01058933    0.01158933
0.01430462    0.01530462
0.01606166    0.01706166
0.01140021    0.01240021
0.0104935    0.0114935
0.009980661    0.01098066
0.01723531    0.01823531
0.0106282    0.0116282
0.01426763    0.01526763
0.01442973    0.01542973
0.01253543    0.01353543
0.005327608    0.006327608
0.01361838    0.01461838
0.01239299    0.01339299
0.01181079    0.01281079
0.01415674    0.01515674
0.01246537    0.01346537
0.01121446    0.01221446
0.01176411    0.01276411
0.01218877    0.01318877
0.0170036    0.0180036
0.01443489    0.01543489
0.01711961    0.01811961
0.01373707    0.01473707
0.02070486    0.02170486
0.01501907    0.01601907
0.01165677    0.01265677
0.01023376    0.01123376
0.009066116    0.01006612
0.01378503    0.01478503
0.01156709    0.01256709
0.01545278    0.01645278
0.01208236    0.01308236
0.01565919    0.01665919
0.0162304    0.0172304
0.01424631    0.01524631
0.01531912    0.01631912
0.005003821    0.006003821
0.01022184    0.01122184
0.01422994    0.01522994
0.01198573    0.01298573
0.01225943    0.01325943
0.0008384093    0.01183841
0.01465468    0.01565468
0.001068008    0.01206801
0.004151746    0.01515175
0.01294433    0.01394433
0.01371774    0.01471774
0.01461513    0.01561513
0.01518817    0.01618817
0.01057502    0.01157502
0.01361933    0.01461933
0.01484265    0.01584265
0.01184055    0.01284055
0.0008549906    0.01185499
0.01022241    0.01122241
0.01609749    0.01709749
0.01066261    0.01166261
0.01506028    0.01606028
0.003640093    0.01464009
0.001766796    0.0127668
-0.00376208    0.00723792
0.002903262    0.01390326
0.01372452    0.01472452
0.01066705    0.01166705
0.01346529    0.01446529
0.0124938    0.0134938
0.001912573    0.01291257
0.01252854    0.01352854
0.01123682    0.01223682
0.006484231    0.01748423
0.01344049    0.01444049
0.01633459    0.01733459
0.01461179    0.01561179
0.02008194    0.02108194
0.01636229    0.01736229
0.0115637    0.0125637
0.009942401    0.0109424
0.008039115    0.009039115
0.01483156    0.01583156
0.01164873    0.01264873
0.0141903    0.0151903
0.01290598    0.01390598
0.01441264    0.01541264
0.008156341    0.01915634
0.01438845    0.01538845
0.01665908    0.01765908
0.003723722    0.004723722
0.009605625    0.01060562
0.01309302    0.01409302
0.01173501    0.01273501
0.01321374    0.01421374
0.01082798    0.01182798
0.01642232    0.01742232
0.01088305    0.01188305
0.01392893    0.01492893
0.01285013    0.01385013
0.01495163    0.01595163
0.01461973    0.01561973
0.01411937    0.01511937
0.01056481    0.01156481
0.0131316    0.0141316
0.01374737    0.01474737
0.0125143    0.0135143
0.01111314    0.01211314
0.0103952    0.0113952
0.01508503    0.01608503
0.01068714    0.01168714
0.01599939    0.01699939
0.01285046    0.01385046
0.01121793    0.01221793
0.007147976    0.008147976
0.01239375    0.01339376
0.01516685    0.01616685
0.009852565    0.01085257
0.01297307    0.01397307
0.01264721    0.01364721
0.01283745    0.01383745
0.01350914    0.01450914
0.01049299    0.01149299
0.01354    0.01454
0.01087483    0.01187483
0.01311694    0.01411694
0.01567452    0.01667452
0.01608001    0.01708001
0.01780882    0.01880882
0.01150022    0.01250022
0.009734143    0.01073414
0.007285822    0.008285822
0.01606145    0.01706145
0.01170708    0.01270708
0.01305125    0.01405125
0.01389111    0.01489112
0.01329006    0.01429006
0.02015435    0.02115435
0.01453079    0.01553079
0.01706947    0.01806947
0.00290005    0.00390005
0.009076302    0.0100763
0.01211123    0.01311123
0.01213425    0.01313426
0.01462433    0.01562433
0.01569835    0.01669835
0.01792801    0.01892801
0.01642506    0.01742506
0.01852734    0.01952734
0.01257395    0.01357395
0.01684421    0.01784421
0.0151115    0.0161115
0.01320267    0.01420267
0.01093907    0.01193907
0.01366706    0.01466706
0.01280736    0.01380736
0.01344767    0.01444767
0.01684727    0.01784727
0.01019106    0.01119106
0.01422093    0.01522093
0.01077039    0.01177039
0.01658361    0.01758361
0.0176285    0.0186285
0.01070558    0.01170558
0.01404569    0.01504569
0.01295311    0.01395311
0.01708541    0.01808541
0.009700126    0.01070013
0.01276212    0.01376212
0.01210605    0.01310605
0.01312634    0.01412634
0.01418524    0.01518524
0.009996944    0.01099694
0.01280028    0.01380028
0.01090704    0.01190704
0.01236178    0.01336178
0.0165496    0.0175496
0.01486571    0.01586571
0.01888186    0.01988187
0.01191601    0.01291601
0.009664479    0.01066448
0.006946587    0.007946587
0.01670563    0.01770563
0.01146997    0.01246997
0.01206615    0.01306615
0.01525238    0.01625238
0.01232165    0.01332165
0.02185136    0.02285136
0.01426732    0.01526732
0.007636555    0.01863655
0.002820249    0.003820249
-0.001146498    0.009853502
0.01131902    0.01231902
0.01253665    0.01353665
0.01377762    0.01477762
0.01445326    0.01545326
0.01765547    0.01865547
0.01523015    0.01623015
0.01746344    0.01846344
0.01230252    0.01330252
0.00683596    0.01783596
0.01577426    0.01677426
0.01246734    0.01346734
0.0112059    0.0122059
0.004427224    0.01542722
0.002052556    0.01305256
0.01453939    0.01553939
0.0156841    0.0166841
0.01004497    0.01104497
0.01353019    0.01453019
0.0008294174    0.01182942
0.01522157    0.01622157
0.01651437    0.01751437
0.01045792    0.01145792
0.01265997    0.01365997
0.01374947    0.01474947
0.01715949    0.01815949
0.009591104    0.0105911
0.002780455    0.01378046
0.00163161    0.01263161
0.01362451    0.01462451
0.005030461    0.01603046
0.009779749    0.01077975
0.01240035    0.01340035
0.01099615    0.01199615
0.01187978    0.01287978
0.007564094    0.01856409
0.01432263    0.01532263
0.01832209    0.01932209
0.00233689    0.01333689
0.009614797    0.0106148
0.007001725    0.008001725
0.0174998    0.0184998
0.001300346    0.01230035
0.01127043    0.01227043
0.01446001    0.01546001
0.001541317    0.01254132
0.02207326    0.02307326
0.0140039    0.0150039
0.01834622    0.01934622
0.003500666    0.004500667
0.00895374    0.00995374
0.01075246    0.01175246
0.01293863    0.01393863
0.01126129    0.01226129
0.01333197    0.01433197
0.01456602    0.01556602
0.01415906    0.01515906
0.01652299    0.01752299
0.01203198    0.01303198
0.01421845    0.01521845
0.01658765    0.01758765
0.01194266    0.01294266
0.01139614    0.01239614
0.0153791    0.0163791
0.01151399    0.01251399
0.01575739    0.01675739
0.01464633    0.01564633
0.009940441    0.01094044
0.01303739    0.01403739
0.01087138    0.01187138
0.01184012    0.01284012
0.01552527    0.01652527
0.01048895    0.01148895
0.01138809    0.01238809
0.01474498    0.01574498
0.01448475    0.01548475
0.009513142    0.01051314
0.0130251    0.0140251
0.01129256    0.01229256
0.01430989    0.01530989
0.01601832    0.01701832
0.009854667    0.01085467
0.01212557    0.01312557
0.01106239    0.01206239
0.01153768    0.01253768
0.01869575    0.01969575
0.01390321    0.01490321
0.01472772    0.01572772
0.0127588    0.0137588
0.009579353    0.01057935
0.007437245    0.008437245
0.01842459    0.01942459
0.01117902    0.01217902
0.01070085    0.01170085
0.01182245    0.01282245
0.01098368    0.01198368
0.01819313    0.01919313
0.01374051    0.01474051
0.01915086    0.02015086
0.005754942    0.006754942
0.009416071    0.01041607
0.0109227    0.0119227
0.01291022    0.01391022
0.01082132    0.01182132
0.01236621    0.01336621
0.01412586    0.01512586
0.01324202    0.01424202
0.01572681    0.01672681
0.01140513    0.01240513
0.01334672    0.01434672
0.01748972    0.01848972
0.01203225    0.01303225
0.01070614    0.01170614
0.015549    0.016549
0.01104343    0.01204343
0.01631868    0.01731868
0.01375929    0.01475929
0.009496621    0.01049662
0.01353941    0.01453941
0.01632255    0.01732255
0.01139359    0.01239359
0.014683    0.015683
0.01117161    0.01217161
0.01026713    0.01126713
0.01526494    0.01626494
0.01361677    0.01461677
0.009210428    0.01021043
0.01352748    0.01452748
0.01608005    0.01708005
0.01573595    0.01673595
0.01718032    0.01818032
0.01021238    0.01121238
0.01217141    0.01317141
0.01141879    0.01241879
0.01076033    0.01176033
0.01999128    0.02099128
0.01313964    0.01413964
0.01385941    0.01485941
0.01721262    0.01821262
0.009741367    0.01074137
0.008696064    0.009696065
0.01996337    0.02096337
0.01608025    0.01708025
0.01100856    0.01200856
0.01126821    0.01226821
0.01066401    0.01166401
0.01654454    0.01754454
0.01325504    0.01425504
0.01831769    0.01931769
-0.001969765    0.009030235
0.010141    0.011141
0.01136436    0.01236436
0.01288242    0.01388242
0.01057565    0.01157565
0.01158839    0.01258839
0.01436419    0.01536419
0.01250719    0.01350719
0.01509468    0.01609468
0.01095703    0.01195703
0.01302305    0.01402305
0.01668375    0.01768375
0.01236851    0.01336851
0.0002132506    0.01121325
0.01590474    0.01690474
0.01083095    0.01183095
0.01490039    0.01590039
0.01305007    0.01405007
0.009179258    0.01017926
0.004267918    0.01526792
0.01512443    0.01612443
0.01113683    0.01213683
0.01401143    0.01501143
0.01205732    0.01305732
-0.0006557357    0.01034426
0.01595341    0.01695341
0.003401862    0.01440186
-0.001005893    0.009994106
0.01421782    0.01521782
0.01486461    0.01586461
0.01510229    0.01610229
0.01645975    0.01745975
0.01082413    0.01182413
0.002223062    0.01322306
0.00167339    0.01267339
0.0002046741    0.01120467
0.01971762    0.02071762
0.002379908    0.01337991
0.01368209    0.01468209
0.01607108    0.01707108
-0.0001430371    0.01085696
0.000118754    0.01111875
0.0199297    0.0209297
0.01486493    0.01586493
0.01158888    0.01258888
0.01093446    0.01193446
0.01061335    0.01161335
0.01556303    0.01656303
0.002769302    0.0137693
0.01449742    0.01549742
0.004871345    0.005871345
0.01107852    0.01207852
0.01204733    0.01304733
0.0128549    0.0138549
0.01040469    0.01140469
0.01103264    0.01203264
0.01472648    0.01572648
0.01198304    0.01298304
0.0146449    0.0156449
0.01063671    0.01163671
0.01282307    0.01382307
0.01322234    0.01422234
0.0129313    0.0139313
0.009860993    0.01086099
0.0164336    0.0174336
0.01088742    0.01188742
0.01154639    0.01254639
0.01254481    0.01354481
0.00895237    0.00995237
0.01519036    0.01619036
0.01405151    0.01505151
0.01095585    0.01195585
0.01353292    0.01453292
0.01310606    0.01410606
0.008673611    0.009673611
0.01678958    0.01778958
0.01331088    0.01431088
0.008806189    0.009806189
0.01507037    0.01607037
0.01377398    0.01477398
0.01240287    0.01340287
0.01332711    0.01432711
0.01165055    0.01265055
0.01227611    0.01327611
0.01188375    0.01288375
0.009807484    0.01080748
0.01603314    0.01703314
0.01166719    0.01266719
0.01363107    0.01463107
0.01505413    0.01605413
0.009939453    0.01093945
0.01164848    0.01264848
0.01638938    0.01738939
0.0137745    0.0147745
0.01240373    0.01340373
0.01069906    0.01169906
0.01083209    0.01183209
0.01470593    0.01570593
0.0122835    0.0132835
0.01311645    0.01411645
0.005897463    0.006897463
0.01262496    0.01362496
0.01215473    0.01315473
0.01241117    0.01341117
0.01109861    0.01209861
0.01157059    0.01257059
0.01439413    0.01539413
0.01194203    0.01294203
0.01404625    0.01504625
0.01057647    0.01157647
0.01215399    0.01315399
0.01230642    0.01330642
0.0134764    0.0144764
0.01572257    0.01672257
0.01780254    0.01880254
0.01211641    0.01311641
0.01074681    0.01174681
0.01368413    0.01468413
0.009210614    0.01021061
0.01629541    0.01729541
0.01313106    0.01413106
0.01104487    0.01204487
0.01345072    0.01445072
0.01465564    0.01565564
0.009854053    0.01085405
0.01818857    0.01918857
0.01300772    0.01400772
0.01411662    0.01511662
0.01638517    0.01738517
0.01283646    0.01383646
0.0116127    0.01261271
0.01272654    0.01372654
0.01265072    0.01365072
0.01723254    0.01823254
0.01744153    0.01844153
0.01519127    0.01619127
0.01514481    0.01614481
0.01660655    0.01760655
0.01404663    0.01504663
0.01418731    0.01518731
0.01512508    0.01612508
0.0133919    0.0143919
0.01503359    0.01603359
0.01283696    0.01383696
0.01337611    0.01437611
0.01059506    0.01159506
0.01240539    0.01340539
0.01359446    0.01459446
0.01721453    0.01821453
0.012204    0.013204
0.00695869    0.007958691
0.001590543    0.01259054
0.002504251    0.01350425
0.001967189    0.01296719
0.001595127    0.01259513
0.01237253    0.01337253
0.004066591    0.01506659
0.002147828    0.01314783
0.003653158    0.01465316
0.01053338    0.01153338
0.01157465    0.01257465
0.01171179    0.01271179
0.004206903    0.0152069
0.01447945    0.01547945
0.01742341    0.01842341
0.01349248    0.01449248
0.01023941    0.01123941
0.005056374    0.01605637
-0.000559477    0.01044052
0.01753112    0.01853112
0.002392955    0.01339296
0.01110856    0.01210856
0.01358881    0.01458881
0.004046291    0.01504629
0.0113606    0.0123606
0.01784979    0.01884979
0.01270942    0.01370942
0.01273833    0.01373833
0.01581216    0.01681216
0.01208293    0.01308293
0.01110888    0.01210888
0.002431202    0.0134312
0.003787942    0.01478794
0.01609306    0.01709306
0.01631634    0.01731634
0.01390779    0.01490779
0.01493733    0.01593733
0.01542792    0.01642792
0.004467003    0.015467
0.01349549    0.01449549
0.01383502    0.01483502
0.01255544    0.01355544
0.004355805    0.0153558
0.0120836    0.0130836
0.01450492    0.01550492
0.01052109    0.01152109
0.01410032    0.01510032
0.01248723    0.01348723
0.01607538    0.01707538
0.01154631    0.01254631
0.008020614    0.009020614
0.009389641    0.01038964
0.01307577    0.01407577
0.01159723    0.01259723
0.01201651    0.01301651
0.01339208    0.01439208
0.01374    0.01474
0.01258673    0.01358673
0.0134804    0.0144804
0.01050257    0.01150257
0.01116068    0.01216068
0.01128935    0.01228935
0.01509607    0.01609607
0.01335979    0.01435979
0.01423914    0.01523914
0.01497655    0.01597655
0.009879678    0.01087968
0.01660543    0.01760543
0.009604906    0.01060491
0.01887222    0.01987222
0.01186666    0.01286666
0.0111541    0.01215411
0.01393896    0.01493896
0.01157713    0.01257713
0.01308519    0.01408519
0.0146267    0.0156267
0.01241208    0.01341208
0.01147573    0.01247573
0.01285647    0.01385647
0.01154483    0.01254483
0.01075209    0.01175209
0.01225985    0.01325985
0.01503202    0.01603202
0.01507882    0.01607882
0.01531648    0.01631648
0.01274669    0.01374669
0.01485524    0.01585524
0.01437456    0.01537456
0.01488829    0.01588829
0.01300267    0.01400267
0.01266697    0.01366697
0.01013076    0.01113076
0.01380309    0.01480309
0.01154578    0.01254578
0.01575739    0.01675739
0.01046835    0.01146835
0.01587939    0.01687939
0.01149577    0.01249577
0.01506166    0.01606166
0.01101918    0.01201918
0.009081951    0.01008195
0.009368232    0.01036823
0.0141383    0.0151383
0.01706696    0.01806696
0.01655677    0.01755677
0.01461526    0.01561526
0.01810222    0.01910222
0.01410609    0.01510609
0.01404974    0.01504974
0.01116968    0.01216968
0.01091429    0.01191429
0.01144481    0.01244481
0.01662829    0.01762829
0.01239569    0.01339569
0.01364836    0.01464836
0.01703784    0.01803784
0.01038076    0.01138076
0.01714997    0.01814997
0.01512036    0.01612036
0.02047762    0.02147762
0.01254018    0.01354018
0.01120689    0.01220689
0.01395097    0.01495097
0.01144938    0.01244938
