Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01384577    0.01484577
0.01090395    0.01190395
0.01715653    0.01815653
0.01079937    0.01179937
0.01395355    0.01495355
0.002931235    0.003931235
0.01486858    0.01586858
0.01326101    0.01426101
0.009794069    0.01079407
0.01178378    0.01278378
0.01018315    0.01118315
0.009210047    0.01021005
0.0166277    0.0176277
0.009740207    0.01074021
0.01511305    0.01611305
0.01160941    0.01260941
0.008724359    0.009724359
0.01078228    0.01178228
0.01284723    0.01384723
0.01043648    0.01143648
0.009815546    0.01081555
0.008449883    0.009449883
0.008096959    0.009096959
0.01276531    0.01376531
0.01186321    0.01286321
0.01164175    0.01264175
0.007611973    0.008611973
0.009099687    0.01009969
0.01107241    0.01207241
0.01243461    0.01343461
0.01332264    0.01432264
0.009754388    0.01075439
0.008259417    0.009259417
0.01085857    0.01185857
0.01059918    0.01159918
-0.0007091257    0.01029087
0.008164936    0.009164936
0.01112006    0.01212006
0.01335781    0.01435781
0.01528336    0.01628336
0.01335469    0.01435469
0.01041402    0.01141402
-0.0004571396    0.01054286
0.01532011    0.01632011
0.009716307    0.01071631
0.01249862    0.01349862
0.006756751    0.01775675
0.007260347    0.008260347
0.01019017    0.01119017
0.009488937    0.01048894
0.01309092    0.01409092
0.0006316315    0.01163163
0.01601377    0.01701377
0.01015768    0.01115768
0.01325325    0.01425325
0.003207383    0.004207383
0.01355807    0.01455807
0.004685329    0.01568533
0.01034748    0.01134748
0.002205148    0.01320515
0.01030838    0.01130838
1.044304E-05    0.01101044
0.01545005    0.01645005
0.008778173    0.009778174
0.0138229    0.0148229
0.001456934    0.01245693
0.009609918    0.01060992
0.001152173    0.01215217
0.01209497    0.01309497
0.0005646917    0.01156469
-5.242031E-05    0.01094758
-0.000665659    0.01033434
-0.003043058    0.007956942
0.01186275    0.01286275
0.01105625    0.01205625
0.0008207235    0.01182072
0.009082757    0.01008276
0.009394642    0.01039464
0.01080381    0.01180381
0.002856274    0.01385627
0.00976875    0.01076875
0.009844615    0.01084462
0.007381672    0.008381672
0.01034253    0.01134253
0.009908623    0.01090862
0.009403274    0.01040327
0.007851315    0.008851315
0.01132177    0.01232177
0.01215169    0.01315169
0.01421865    0.01521865
0.01269236    0.01369236
0.01074801    0.01174801
0.0092772    0.0102772
0.01425859    0.01525859
0.009359227    0.01035923
0.01018476    0.01118477
0.01426113    0.01526113
0.007577406    0.008577406
0.01009022    0.01109022
0.009454127    0.01045413
0.01246037    0.01346037
0.010437    0.011437
0.01499642    0.01599642
0.00969869    0.01069869
0.01222767    0.01322767
0.003493067    0.004493067
0.01236863    0.01336863
0.01621145    0.01721145
0.01113915    0.01213915
0.01262674    0.01362674
0.01039783    0.01139783
0.01058256    0.01158256
0.01439774    0.01539774
0.00809157    0.00909157
0.01265461    0.01365461
0.01155847    0.01255847
0.01035865    0.01135865
0.0117692    0.0127692
0.01213876    0.01313876
0.01065594    0.01165594
0.01004196    0.01104196
0.01041769    0.01141769
0.006038701    0.007038701
0.01122013    0.01222013
0.0110389    0.0120389
0.01005937    0.01105937
0.01065318    0.01165318
0.009977897    0.0109779
0.01061406    0.01161406
0.01327782    0.01427782
0.009814581    0.01081458
0.009448887    0.01044889
0.006915635    0.007915636
0.01080908    0.01180908
0.009877923    0.01087792
0.01447536    0.01547536
0.008346811    0.009346811
0.01102202    0.01202202
0.01109986    0.01209986
0.01330803    0.01430803
0.01207522    0.01307523
0.01137777    0.01237777
0.0152466    0.0162466
0.01334975    0.01434975
0.009050119    0.01005012
0.01058862    0.01158862
0.01308878    0.01408878
0.007545301    0.008545301
0.01001558    0.01101558
0.009341379    0.01034138
0.01166453    0.01266453
0.01545654    0.01645654
0.01412866    0.01512866
0.009922479    0.01092248
0.0121611    0.0131611
0.003971725    0.004971725
0.01133408    0.01233408
0.01817588    0.01917588
0.01219038    0.01319038
0.01730639    0.01830639
0.01041835    0.01141835
0.01564064    0.01664064
0.01349742    0.01449742
0.007163974    0.008163974
0.01164061    0.01264061
0.01317828    0.01417828
0.01059687    0.01159687
0.01250966    0.01350966
0.01268815    0.01368815
0.01578914    0.01678914
0.01489965    0.01589965
0.011773    0.012773
0.006253333    0.007253333
0.01113063    0.01213063
0.01177967    0.01277967
0.009735514    0.01073551
0.01161374    0.01261374
0.01094925    0.01194925
0.01041993    0.01141993
0.01774961    0.01874961
-7.772155E-05    0.01092228
-0.0008339424    0.01016606
0.006841    0.007841
0.01155622    0.01255622
0.009856212    0.01085621
0.01313077    0.01413077
-0.0007976562    0.01020234
0.0008079793    0.01180798
0.01024377    0.01124377
0.002578412    0.01357841
0.001551054    0.01255105
0.01221251    0.01321251
0.01396761    0.01496761
0.01262191    0.01362191
-0.00118819    0.00981181
0.01094985    0.01194985
0.01236233    0.01336233
0.00751347    0.00851347
0.009962113    0.01096211
-0.0007392921    0.01026071
0.01109531    0.01209531
0.01419435    0.01519435
0.01343601    0.01443601
0.01008241    0.01108241
0.002336505    0.0133365
-0.005549729    0.005450271
0.01049407    0.01149407
0.01836344    0.01936344
0.01040679    0.01140679
0.01617247    0.01717247
0.0004330223    0.01143302
0.01439127    0.01539127
0.01277669    0.01377669
0.006602116    0.007602117
0.01081912    0.01181912
0.01491493    0.01591493
0.01076732    0.01176732
0.01343155    0.01443155
0.01347924    0.01447924
0.01455066    0.01555066
0.01359208    0.01459208
0.01025639    0.01125639
0.00692647    0.007926471
0.001066441    0.01206644
0.01278368    0.01378368
0.00970396    0.01070396
-0.0004581519    0.01054185
0.002098222    0.01309822
0.01028202    0.01128202
0.01664259    0.01764259
0.01000261    0.01100261
0.008963907    0.009963907
0.007162009    0.00816201
0.01253491    0.01353491
0.009840769    0.01084077
0.01190482    0.01290482
0.01033267    0.01133267
0.01065508    0.01165508
0.009628379    0.01062838
0.01205815    0.01305815
0.01117639    0.01217639
0.0132144    0.0142144
0.01281127    0.01381127
0.01210318    0.01310318
0.008573649    0.009573649
0.01121111    0.01221111
0.01178789    0.01278789
0.007481671    0.008481671
0.009923818    0.01092382
0.009202969    0.01020297
0.01068825    0.01168825
0.01305559    0.01405559
0.01294287    0.01394287
0.0101967    0.0111967
0.01274238    0.01374238
0.004928814    0.005928814
0.009891183    0.01089118
0.01551398    0.01651398
0.007639672    0.008639672
0.01516351    0.01616351
0.0104435    0.0114435
0.01326529    0.01426529
0.01226302    0.01326302
0.006481851    0.007481851
0.01023016    0.01123016
0.01673331    0.01773332
0.01088914    0.01188914
0.01450101    0.01550101
0.01447303    0.01547303
0.01343623    0.01443623
0.01240565    0.01340565
0.007966958    0.008966958
0.007948826    0.008948826
0.01102042    0.01202042
0.01399594    0.01499594
0.009963575    0.01096357
0.006038762    0.007038762
0.01338066    0.01438066
0.01018382    0.01118382
0.01566059    0.01666059
0.009436804    0.0104368
0.01436009    0.01536009
0.008894923    0.009894923
0.01324389    0.01424389
0.01034288    0.01134288
0.01083297    0.01183297
0.01124385    0.01224385
0.01604013    0.01704013
0.009410587    0.01041059
0.01284479    0.01384479
0.01555581    0.01655581
0.014984    0.015984
0.01180966    0.01280966
0.01226434    0.01326434
0.01454745    0.01554745
0.01164828    0.01264828
0.01135219    0.01235219
0.007309387    0.008309387
0.01061677    0.01161677
0.01485434    0.01585434
0.01062521    0.01162521
0.01207107    0.01307107
0.01290596    0.01390596
0.01035862    0.01135862
0.01403523    0.01503523
0.0123972    0.0133972
0.009935937    0.01093594
0.01453848    0.01553848
0.007682689    0.008682689
0.0143044    0.0153044
0.01523329    0.01623329
0.01229394    0.01329394
0.01206445    0.01306445
0.007883851    0.008883852
0.009149489    0.01014949
0.01753027    0.01853027
0.01119147    0.01219147
0.01580116    0.01680116
0.01538487    0.01638487
0.01247743    0.01347743
0.01137395    0.01237395
0.008134242    0.009134242
0.008746376    0.009746376
0.01649423    0.01749423
0.01488921    0.01588921
0.01031489    0.01131489
0.005567977    0.006567977
0.01500394    0.01600394
0.009667997    0.010668
0.01482605    0.01582605
0.009032809    0.01003281
0.01300487    0.01400487
0.01073674    0.01173674
0.01412879    0.01512879
0.01070175    0.01170175
0.009958551    0.01095855
0.01233432    0.01333432
0.0148218    0.0158218
0.009496505    0.01049651
0.01387226    0.01487226
0.01430127    0.01530127
0.01459352    0.01559352
0.01099965    0.01199965
0.01266898    0.01366898
0.01320917    0.01420917
0.01203038    0.01303038
0.00103993    0.01203993
0.007137205    0.008137206
0.01111186    0.01211186
0.01354296    0.01454296
0.01058026    0.01158026
0.01127626    0.01227626
0.01309841    0.01409841
0.01047445    0.01147445
0.01546064    0.01646064
0.01083132    0.01183132
0.0002752274    0.01127523
0.004231425    0.01523142
0.007849468    0.008849468
0.01361908    0.01461908
0.01395271    0.01495271
0.01151108    0.01251108
0.002107627    0.01310763
0.009434183    0.01043418
0.008362384    0.009362384
0.01650331    0.01750331
0.01140711    0.01240711
0.01502817    0.01602817
0.00644209    0.01744209
0.01170505    0.01270505
0.01053652    0.01153652
0.008423273    0.009423274
0.009771764    0.01077176
0.01530737    0.01630737
0.01593266    0.01693266
0.01092176    0.01192176
0.005246251    0.006246251
0.01439091    0.01539091
-0.0007005454    0.01029945
0.01416166    0.01516166
0.008721926    0.009721926
0.01176734    0.01276734
0.01264239    0.01364239
0.01515936    0.01615936
0.01095822    0.01195822
0.009329104    0.0103291
0.01356234    0.01456234
0.01372827    0.01472827
0.009875173    0.01087517
0.0150926    0.0160926
0.01317042    0.01417042
0.01224892    0.01324892
0.0104197    0.01141971
0.01329425    0.01429425
0.01199005    0.01299005
0.01241347    0.01341347
0.01081638    0.01181638
0.006965012    0.007965012
0.01146547    0.01246548
0.01235251    0.01335251
0.01054809    0.01154809
0.01070768    0.01170768
0.01350904    0.01450904
0.01055728    0.01155728
0.01698612    0.01798612
0.009353704    0.0103537
0.01088061    0.01188061
0.01404744    0.01504744
0.008021174    0.009021174
0.01313117    0.01413117
0.01279449    0.01379449
0.01095143    0.01195143
0.01238792    0.01338792
0.01107439    0.01207439
0.007941824    0.008941825
0.01306969    0.01406969
0.01156092    0.01256092
0.01225621    0.01325621
0.01761904    0.01861904
0.01115279    0.01215279
0.009935621    0.01093562
0.008717502    0.009717503
0.01096421    0.01196421
0.01424579    0.01524579
0.01709926    0.01809926
0.01174515    0.01274515
0.004930926    0.005930926
0.01187844    0.01287844
0.009036105    0.01003611
0.01368893    0.01468893
0.008384901    0.009384901
0.01068384    0.01168384
0.01389513    0.01489513
0.01640766    0.01740766
0.01082433    0.01182433
0.009211353    0.01021135
0.0145861    0.0155861
0.01278813    0.01378813
0.01048147    0.01148147
0.01604315    0.01704315
0.01219395    0.01319395
0.01179369    0.01279369
0.01134482    0.01234482
0.01360459    0.01460459
0.01092523    0.01192523
0.01252158    0.01352158
0.0156562    0.0166562
0.006808886    0.007808886
0.01155505    0.01255505
0.0113161    0.0123161
0.01003327    0.01103327
0.01158204    0.01258204
0.01456613    0.01556613
0.01091335    0.01191335
0.0178633    0.0188633
0.008006508    0.009006508
0.01203219    0.01303219
0.01446204    0.01546204
0.007795814    0.008795815
0.01338375    0.01438375
0.01179171    0.01279171
0.01205168    0.01305168
0.01421121    0.01521121
0.01239506    0.01339506
0.008250587    0.009250587
0.0121709    0.0131709
0.01175563    0.01275563
0.01167095    0.01267095
0.01872065    0.01972065
0.01185478    0.01285478
0.0101412    0.0111412
0.00919944    0.01019944
0.01206607    0.01306607
0.01333646    0.01433646
0.01924093    0.02024093
0.01321001    0.01421001
0.004911258    0.005911259
0.01063671    0.01163671
0.01439529    0.01539529
0.01372238    0.01472238
0.00804774    0.00904774
0.009798559    0.01079856
0.01264627    0.01364627
0.01564695    0.01664695
0.0007283316    0.01172833
-0.0005944184    0.01040558
0.01317673    0.01417673
0.01203281    0.01303281
0.001308854    0.01230885
0.007132251    0.01813225
0.01140643    0.01240643
0.001527834    0.01252783
0.002546492    0.01354649
0.004115449    0.01511545
5.735375E-05    0.01105735
0.002629689    0.01362969
0.01440853    0.01540853
-0.003347263    0.007652737
0.01161917    0.01261917
0.01047373    0.01147373
-0.0003347694    0.01066523
0.01272597    0.01372597
0.01576586    0.01676586
0.01116761    0.01216761
0.0169853    0.0179853
0.00685466    0.00785466
0.01333687    0.01433687
0.0148807    0.0158807
0.007570716    0.008570716
0.003861859    0.01486186
0.01098057    0.01198057
0.01341614    0.01441614
0.0161379    0.0171379
0.01099042    0.01199042
0.00888471    0.00988471
0.01158539    0.01258539
0.001938996    0.012939
0.01131318    0.01231318
0.01809532    0.01909532
0.002817939    0.01381794
0.01063897    0.01163897
0.009656554    0.01065655
0.01012974    0.01112974
0.01260811    0.01360811
0.01968803    0.02068803
0.01222851    0.01322851
0.004891438    0.005891438
-0.0001909117    0.01080909
0.01304273    0.01404273
0.003972917    0.01497292
0.007710519    0.008710519
0.009160644    0.01016064
0.009629549    0.01062955
0.01274767    0.01374767
0.0106595    0.0116595
0.009891332    0.01089133
0.01017632    0.01117632
0.0114938    0.0124938
0.01231426    0.01331426
0.01833556    0.01933556
0.0108434    0.0118434
0.01134029    0.01234029
0.01395584    0.01495584
0.01480594    0.01580594
0.009433006    0.01043301
0.01273778    0.01373778
0.01328508    0.01428508
0.006496561    0.007496561
0.01166502    0.01266502
0.00986854    0.01086854
0.009402123    0.01040212
0.01407587    0.01507587
0.01707893    0.01807893
0.01134908    0.01234908
0.01350199    0.01450199
0.005991209    0.006991209
0.01475545    0.01575545
0.01529978    0.01629978
0.00734562    0.00834562
0.0145428    0.0155428
0.01039967    0.01139967
0.01497507    0.01597507
0.01813593    0.01913593
0.008355287    0.009355287
0.009783113    0.01078311
0.01116899    0.012169
0.01212205    0.01312205
0.01106031    0.01206031
0.01460876    0.01560876
0.01398969    0.01498969
0.01139077    0.01239077
0.009983341    0.01098334
0.006890999    0.007890999
0.01208898    0.01308898
0.01671417    0.01771417
0.009895704    0.0108957
0.004871601    0.005871601
0.009220146    0.01022015
0.01180804    0.01280804
0.01442825    0.01542825
0.007105883    0.008105883
0.009075308    0.01007531
0.009039994    0.01003999
0.01205979    0.01305979
0.01588926    0.01688926
0.01080058    0.01180058
0.009614154    0.01061415
0.01043884    0.01143884
0.01396472    0.01496472
0.01992227    0.02092227
0.01115869    0.01215869
0.01056179    0.01156179
0.01540403    0.01640403
0.0159428    0.0169428
0.009359839    0.01035984
0.01705202    0.01805202
0.01231575    0.01331575
0.01317076    0.01417076
0.01149283    0.01249283
0.009571025    0.01057103
0.01472366    0.01572366
0.01449079    0.01549079
0.01823973    0.01923973
0.0112072    0.0122072
0.01287446    0.01387446
0.005985231    0.006985231
0.01662072    0.01762072
0.01486715    0.01586715
0.007074992    0.008074992
0.01554397    0.01654398
0.01138363    0.01238363
0.01512551    0.01612551
0.01979927    0.02079927
0.008641846    0.009641846
0.01111177    0.01211177
0.01108395    0.01208395
0.01704919    0.01804919
0.01118867    0.01218867
0.01276863    0.01376863
0.01447602    0.01547602
0.01136992    0.01236992
0.01004545    0.01104545
0.006996509    0.007996509
0.01275037    0.01375037
0.01564681    0.01664681
0.009735273    0.01073527
0.005252976    0.006252976
0.009509207    0.01050921
0.01072799    0.01172799
0.01615353    0.01715353
0.006501434    0.007501435
0.009306774    0.01030677
0.008666795    0.009666795
0.01162518    0.01262518
0.01465955    0.01565955
0.01189488    0.01289488
0.009278015    0.01027802
0.009645731    0.01064573
0.01327105    0.01427105
0.01990627    0.02090627
0.001743289    0.01274329
0.01000538    0.01100538
0.01697047    0.01797047
0.01509856    0.01609856
0.009594754    0.01059475
0.01590191    0.01690191
0.01153459    0.01253459
0.0116958    0.0126958
0.01136909    0.01236909
0.009571019    0.01057102
0.01340094    0.01440094
0.01508877    0.01608877
0.01768834    0.01868834
0.001105748    0.01210575
0.01260911    0.01360911
0.006444361    0.007444361
0.01651535    0.01751535
0.01443265    0.01543265
0.006804421    0.007804421
0.01668517    0.01768517
0.0126447    0.0136447
0.01546824    0.01646824
0.01986838    0.02086838
0.00904523    0.01004523
0.009576818    0.01057682
0.01102333    0.01202333
0.01589962    0.01689962
0.01128027    0.01228027
0.001507247    0.01250725
0.0151402    0.0161402
0.001622993    0.01262299
0.01008989    0.01108989
0.007230935    0.008230935
0.01365404    0.01465404
0.005238431    0.01623843
-0.0003034825    0.01069652
0.005634089    0.00663409
0.009715593    0.01071559
-0.0001540341    0.01084597
0.01798295    0.01898295
0.005897056    0.006897056
0.00983099    0.01083099
0.008298022    0.009298022
0.01131697    0.01231697
0.01355436    0.01455436
0.01312968    0.01412968
0.009040735    0.01004073
0.009172241    0.01017224
0.01103536    0.01203536
0.01642568    0.01742568
0.01255983    0.01355983
0.009607699    0.0106077
0.018626    0.019626
0.01213508    0.01313508
0.01011473    0.01111473
0.01487703    0.01587703
0.01097625    0.01197625
0.01032497    0.01132497
0.01128024    0.01228024
0.009864687    0.01086469
0.01219843    0.01319843
0.01584876    0.01684876
0.01429531    0.01529531
0.01103322    0.01203322
0.01246913    0.01346913
0.007284467    0.008284467
0.01396516    0.01496516
0.0139966    0.0149966
0.006533861    0.007533861
0.01794019    0.01894019
0.01411133    0.01511133
0.0159901    0.0169901
0.01643493    0.01743493
0.009453199    0.0104532
0.007044693    0.008044693
0.01098004    0.01198004
0.0148755    0.0158755
0.01134566    0.01234566
0.01060895    0.01160895
0.01596015    0.01696015
0.01213132    0.01313132
0.01012162    0.01112162
0.007470439    0.008470439
0.01475639    0.01575639
0.01495164    0.01595164
0.009672572    0.01067257
0.006015176    0.007015176
0.009862903    0.0108629
0.009210566    0.01021057
0.01988848    0.02088848
0.005679264    0.006679264
0.009542388    0.01054239
0.008240285    0.009240285
0.01071447    0.01171447
0.01260322    0.01360322
0.01392989    0.01492989
0.009256013    0.01025601
0.009543401    0.0105434
0.01029621    0.01129621
0.01489411    0.01589411
0.01305    0.01405
0.009931422    0.01093142
0.01972451    0.02072451
0.01172684    0.01272684
0.01121805    0.01221805
0.014003    0.015003
0.01099696    0.01199696
0.009099525    0.01009953
0.01161951    0.01261951
0.0108512    0.0118512
0.01115034    0.01215034
0.01754135    0.01854135
0.01347596    0.01447596
0.0165433    0.0175433
0.01252948    0.01352948
0.00865641    0.00965641
0.01319933    0.01419933
0.01340399    0.01440399
0.006016595    0.007016595
0.01939903    0.02039903
0.01515622    0.01615622
0.01692203    0.01792203
0.01476025    0.01576025
0.01006526    0.01106526
0.006870409    0.00787041
0.01101453    0.01201453
0.01400133    0.01500133
0.0113262    0.0123262
0.01042578    0.01142578
0.01717519    0.01817519
0.01367097    0.01467097
0.0100169    0.0110169
0.007305451    0.008305451
0.01427019    0.01527019
0.01464842    0.01564842
0.009437262    0.01043726
0.006057473    0.007057473
0.01024823    0.01124823
0.008963139    0.009963139
0.02067656    0.02167656
0.00546137    0.00646137
0.009629937    0.01062994
-0.001817642    0.009182358
0.0002838346    0.01128383
0.01183813    0.01283813
0.01232904    0.01332904
-0.0005699963    0.01043
0.01018666    0.01118666
0.009833484    0.01083348
0.01403348    0.01503348
0.01373459    0.01473459
0.01016281    0.01116281
0.01913538    0.02013538
0.01149654    0.01249654
0.01248456    0.01348456
0.003304772    0.01430477
0.01128528    0.01228528
0.008076055    0.009076055
0.01189371    0.01289371
0.01201483    0.01301483
0.01029759    0.01129759
0.01737551    0.01837551
0.01325457    0.01425457
0.01536021    0.01636021
0.01259424    0.01359424
0.01017779    0.01117779
0.002922661    0.01392266
0.01281203    0.01381203
-0.004500511    0.006499489
0.01925005    0.02025005
0.00634128    0.01734128
0.005918562    0.01691856
0.01376309    0.01476309
0.0005022987    0.0115023
0.006838237    0.007838237
0.001039109    0.01203911
0.01330317    0.01430317
0.01131243    0.01231243
0.01029505    0.01129505
0.00650147    0.01750147
0.01281643    0.01381643
0.009941576    0.01094158
-0.002859299    0.008140701
0.01403493    0.01503493
0.01435011    0.01535011
0.009269125    0.01026912
0.006100002    0.007100002
0.0005236642    0.01152366
0.009032314    0.01003231
0.009961231    0.02096123
0.005243533    0.006243533
0.01008016    0.01108016
0.008124416    0.009124416
0.009976042    0.01097604
0.01243778    0.01343778
0.009497317    0.01049732
0.00955439    0.01055439
0.01105567    0.01205567
0.009505802    0.0105058
0.01329661    0.01429661
0.01458648    0.01558648
0.01032818    0.01132818
0.01547562    0.01647562
0.01133374    0.01233374
0.01387116    0.01487116
0.01322076    0.01422076
0.01182036    0.01282036
0.007651947    0.008651947
0.01216801    0.01316801
0.01331092    0.01431092
0.01035788    0.01135788
0.01450885    0.01550885
0.01315869    0.01415869
0.01430252    0.01530252
0.01265969    0.01365969
0.011794    0.012794
0.01276792    0.01376792
0.01222022    0.01322022
0.00498238    0.00598238
0.01577772    0.01677772
0.01763879    0.01863879
0.01270356    0.01370357
0.0128923    0.0138923
0.01081432    0.01181432
0.006811949    0.00781195
0.01105663    0.01205663
0.01410361    0.01510361
0.01130265    0.01230265
0.01020168    0.01120168
0.01341028    0.01441028
0.01052652    0.01152652
0.009887436    0.01088744
0.006975912    0.007975912
0.01406011    0.01506011
0.01405287    0.01505287
0.009148969    0.01014897
0.006142542    0.007142542
0.01072053    0.01172053
0.009407755    0.01040776
0.01583249    0.0168325
0.005334282    0.006334282
0.01176993    0.01276993
0.01395229    0.01495229
0.01499189    0.01599189
0.01271205    0.01371205
0.009120432    0.01012043
0.01438149    0.01538149
0.01322436    0.01422436
0.009850199    0.0108502
0.01214874    0.01314874
0.01602289    0.01702289
0.01007866    0.01107866
0.01439946    0.01539946
0.01121354    0.01221354
0.01509725    0.01609726
0.01333089    0.01433089
0.01314434    0.01414434
0.006856869    0.007856869
0.01164618    0.01264618
0.01443192    0.01543192
0.01150117    0.01250117
0.0127528    0.0137528
0.01295615    0.01395615
0.01339656    0.01439656
0.01157774    0.01257774
0.01345031    0.01445031
0.01298696    0.01398696
0.0115113    0.0125113
0.0116632    0.0126632
0.01363143    0.01463143
0.01863113    0.01963113
0.01108784    0.01208784
0.01291794    0.01391794
0.01574183    0.01674183
0.006607905    0.007607906
0.0168046    0.0178046
0.01539933    0.01639933
0.01081868    0.01181868
0.01049052    0.01149052
0.01283466    0.01383466
0.01057386    0.01157386
0.009438091    0.01043809
0.01307554    0.01407554
0.01555791    0.01655791
0.01334901    0.01434901
0.00905103    0.01005103
0.005607679    0.006607679
0.01587838    0.01687838
0.009674708    0.01067471
0.01503495    0.01603495
-0.004575152    0.006424848
0.0006631055    0.01166311
0.01255817    0.01355817
0.01369181    0.01469181
0.003223357    0.01422336
-0.001074293    0.009925707
0.01302825    0.01402825
0.003098354    0.01409835
0.01009633    0.01109634
0.001228362    0.01222836
0.01543952    0.01643952
0.009899855    0.01089985
0.01398627    0.01498627
0.01112728    0.01212728
0.01411321    0.01511321
0.01366538    0.01466538
0.004603206    0.01560321
0.006445417    0.007445417
0.01127272    0.01227272
0.01327226    0.01427227
0.00292205    0.01392205
0.001549289    0.01254929
0.01275818    0.01375818
0.01267063    0.01367063
0.0008045911    0.01180459
0.01241531    0.01341531
0.01321072    0.01421072
0.01100457    0.01200457
0.009998263    0.01099826
0.01214769    0.01314769
0.01783613    0.01883613
0.009992525    0.01099253
0.0129507    0.0139507
0.01450157    0.01550157
0.006403947    0.007403947
0.01563884    0.01663884
0.01690344    0.01790344
0.01047279    0.01147279
0.01069686    0.01169686
0.01260534    0.01360534
0.01067742    0.01167742
0.009117091    0.01011709
0.01159034    0.01259034
0.00502993    0.01602993
0.00264477    0.01364477
0.008963776    0.009963776
0.005073132    0.006073132
0.01464814    0.01564814
0.0002252861    0.01122529
0.01492316    0.01592316
0.005515408    0.006515408
0.008613336    0.009613336
0.01127804    0.01227804
0.01251325    0.01351325
0.01394533    0.01494533
0.00873725    0.00973725
0.01179297    0.01279297
0.01126044    0.01226044
0.01027224    0.01127224
0.01057067    0.01157067
0.01270064    0.01370064
0.009771752    0.01077175
0.0136952    0.0146952
0.01106544    0.01206544
0.01127915    0.01227915
0.01420749    0.01520749
0.01616162    0.01716162
0.006473967    0.007473968
0.01100551    0.01200551
0.01059025    0.01159025
0.01454232    0.01554232
0.01069185    0.01169185
0.01256096    0.01356096
0.01326244    0.01426244
0.01025201    0.01125201
0.009281949    0.01028195
0.01343542    0.01443542
0.01064238    0.01164238
0.008397833    0.009397834
0.01108983    0.01208983
0.01435029    0.01535029
0.009213011    0.01021301
0.0129852    0.0139852
0.01338549    0.01438549
0.006199941    0.007199941
0.01459846    0.01559846
0.01856657    0.01956657
0.01022557    0.01122557
0.01084426    0.01184426
0.01249919    0.01349919
0.01075444    0.01175444
0.008887756    0.009887756
0.01020778    0.01120778
0.01236825    0.01336825
0.01194043    0.01294043
0.008876442    0.009876442
0.00453861    0.00553861
0.01354244    0.01454244
0.01101754    0.01201754
0.01493741    0.01593741
0.01243731    0.01343731
0.008631338    0.009631339
0.01014996    0.01114996
0.01148926    0.01248926
0.01426466    0.01526466
0.008389669    0.009389669
0.01071155    0.01171155
0.01066396    0.01166396
0.01022286    0.01122286
0.01548596    0.01648596
0.01158024    0.01258024
0.009490091    0.01049009
0.01411133    0.01511133
0.01094238    0.01194238
0.01043498    0.01143498
0.01500032    0.01600032
0.01760947    0.01860947
0.008061574    0.009061574
0.01088731    0.01188731
0.009595876    0.01059588
0.01508015    0.01608015
0.01130498    0.01230498
0.0125138    0.0135138
0.01365295    0.01465295
0.01481006    0.01581006
0.009248978    0.01024898
0.01250099    0.01350099
0.01057116    0.01157116
0.006900027    0.007900028
0.0111805    0.0121805
0.01388649    0.01488649
0.00923461    0.01023461
0.0119877    0.0129877
0.01242275    0.01342275
0.00582447    0.006824471
0.01370917    0.01470917
0.01984515    0.02084515
0.01056326    0.01156326
0.01044406    0.01144406
0.01176166    0.01276166
0.01023015    0.01123015
0.009418326    0.01041833
0.008969177    0.009969177
0.01202735    0.01302735
0.01725561    0.01825561
0.009014456    0.01001446
0.005441724    0.006441724
0.01258963    0.01358963
0.01228479    0.01328479
0.01527425    0.01627425
0.01087645    0.01187645
0.008764545    0.009764546
-0.0007776757    0.01022232
0.01065885    0.01165885
0.01477587    0.01577587
0.008042507    0.009042507
-0.0001718261    0.01082817
0.01030433    0.01130433
0.0001864798    0.01118648
0.01422442    0.01522442
0.01083714    0.01183714
0.00928902    0.01028902
0.01453227    0.01553227
0.01085489    0.01185489
-0.0001027145    0.01089729
0.01594798    0.01694798
0.01722029    0.01822029
-0.0002276766    0.01077232
0.01080293    0.01180293
-0.001046392    0.009953608
0.01578703    0.01678703
0.01174334    0.01274334
0.00246571    0.01346571
0.01426653    0.01526653
0.01349488    0.01449488
0.009293921    0.01029392
0.001628459    0.01262846
0.01051998    0.01151998
0.005572975    0.006572975
0.01124534    0.01224534
0.01409334    0.01509334
0.009250099    0.0102501
0.001216657    0.01221666
0.00164657    0.01264657
0.005449138    0.006449138
0.01299814    0.01399814
0.01123113    0.02223113
0.01080462    0.01180462
0.0001580968    0.0111581
0.01123463    0.01223463
0.009855361    0.01085536
-0.0001387586    0.01086124
-0.00206785    0.00893215
0.01184485    0.01284485
0.01611629    0.01711629
0.009152354    0.01015235
0.006343911    0.007343912
0.01182259    0.01282259
0.01084888    0.01184888
0.005616011    0.01661601
0.009404875    0.01040488
0.008902395    0.009902395
0.008550719    0.00955072
0.01006326    0.01106326
0.01545953    0.01645953
0.007695493    0.008695493
0.009191708    0.01019171
0.01004998    0.01104998
0.01015978    0.01115978
0.01308622    0.01408622
