Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01155347    0.01255347
0.01062934    0.01162934
0.009876324    0.01087632
0.009752271    0.01075227
0.009303494    0.01030349
0.01150884    0.01250884
0.009987992    0.01098799
0.001755634    0.01275563
0.01294579    0.01394579
0.009822681    0.01082268
0.01569526    0.01669526
0.001445732    0.01244573
0.01175356    0.01275356
0.0003850471    0.01138505
0.002462104    0.0134621
0.001170721    0.01217072
0.01478551    0.01578551
0.01588875    0.01688875
0.00992711    0.01092711
0.002935733    0.01393573
0.009784234    0.01078423
0.01433245    0.01533245
0.003446524    0.01444652
0.01528048    0.01628048
0.01520816    0.01620816
0.011746    0.012746
0.00895925    0.00995925
0.00287523    0.01387523
0.01203582    0.01303582
0.006837566    0.007837567
0.01824986    0.01924986
0.004838405    0.01583841
-0.0005948207    0.01040518
0.001350007    0.01235001
0.00822819    0.00922819
0.01351451    0.01451451
0.000628329    0.01162833
0.01362487    0.01462487
0.01778686    0.01878686
0.01103878    0.01203879
0.004067606    0.01506761
0.008122684    0.009122685
0.008011536    0.009011536
0.009941352    0.01094135
0.01538961    0.01638961
0.01578109    0.01678109
0.0003714944    0.01137149
0.008523387    0.009523387
0.001341928    0.01234193
-0.002010562    0.008989437
0.01185399    0.01285399
0.01080477    0.01180477
0.009775342    0.01077534
0.009854686    0.01085469
0.009400938    0.01040094
0.01081787    0.01181787
0.009817521    0.01081752
0.01277709    0.01377709
0.01243779    0.01343779
0.009716813    0.01071681
0.01533804    0.01633804
0.01088322    0.01188322
0.01103033    0.01203033
0.01049772    0.01149772
0.01352315    0.01452315
0.00841336    0.009413361
0.01441928    0.01541928
0.01486393    0.01586393
0.01025346    0.01125346
0.01358037    0.01458037
0.009883393    0.01088339
0.01320395    0.01420395
0.01378874    0.01478874
0.01647274    0.01747274
0.01414074    0.01514074
0.01181946    0.01281946
0.008804616    0.009804616
0.01362909    0.01462909
0.01229349    0.01329349
0.007124619    0.008124619
0.01962163    0.02062163
0.01569777    0.01669777
0.009252955    0.01025296
0.01078407    0.01178407
0.008911597    0.009911597
0.01232054    0.01332054
0.01036522    0.01136522
0.01456661    0.01556661
0.01440046    0.01540046
0.01046054    0.01146054
0.0115165    0.01251651
0.007375862    0.008375863
0.008417656    0.009417656
0.01050333    0.01150333
0.01684007    0.01784007
0.01474952    0.01574952
0.01027143    0.01127143
0.009138314    0.01013831
0.01077629    0.01177629
0.007713807    0.008713807
0.01239064    0.01339064
0.01095355    0.01195355
0.009657376    0.01065738
0.009658111    0.01065811
0.00994784    0.01094784
0.01120438    0.01220438
0.0102933    0.0112933
0.0126646    0.0136646
0.01313472    0.01413472
0.009644837    0.01064484
0.01486229    0.01586229
0.01083456    0.01183456
0.01133007    0.01233007
0.01589634    0.01689634
0.01479848    0.01579848
0.008016466    0.009016466
0.01446957    0.01546957
0.01398921    0.01498921
0.01036263    0.01136263
0.01496436    0.01596436
0.01000039    0.01100039
0.01222976    0.01322976
0.0148801    0.0158801
0.01817831    0.01917831
0.01322501    0.01422501
0.01372947    0.01472947
0.00871934    0.00971934
0.01460599    0.01560599
0.01263114    0.01363114
0.007582417    0.008582417
0.01912652    0.02012652
0.0172964    0.0182964
0.01491644    0.01591644
0.01073914    0.01173914
0.009887815    0.01088781
0.011282    0.012282
0.01572281    0.01672281
0.01671361    0.01771361
0.01342966    0.01442966
0.009980425    0.01098043
0.0112339    0.0122339
0.006253518    0.007253518
0.008712352    0.009712352
0.01177681    0.01277681
0.01825283    0.01925283
0.01386862    0.01486862
0.01563132    0.01663132
0.009528251    0.01052825
0.01086014    0.01186014
0.007548389    0.008548389
0.01309451    0.01409451
0.01105991    0.01205991
-0.0004269414    0.01057306
0.009518075    0.01051807
0.000338738    0.01133874
0.01148065    0.01248065
0.01063294    0.01163294
0.01280366    0.01380366
0.01406765    0.01506765
0.009593395    0.01059339
0.004386808    0.01538681
0.01105606    0.01205606
0.001544227    0.01254423
0.01466761    0.01566761
0.01395849    0.01495849
0.007741276    0.008741276
0.01452521    0.01552521
0.01329065    0.01429065
0.01044056    0.01144056
0.01647213    0.01747213
0.01008405    0.01108405
0.01144433    0.01244433
0.01611075    0.01711075
0.008132048    0.01913205
0.01249051    0.01349051
0.005739382    0.01673938
0.008633967    0.009633968
0.01573052    0.01673052
0.003181822    0.01418182
0.008040173    0.009040173
0.01881173    0.01981173
0.0171223    0.0181223
0.01360845    0.01460845
0.01096658    0.01196658
0.001051879    0.01205188
0.01043853    0.01143853
0.01448084    0.01548084
0.0169678    0.0179678
0.003039375    0.01403937
-0.0002170744    0.01078293
0.01109367    0.01209367
0.005534946    0.006534946
0.009007125    0.01000713
0.01024823    0.01124823
0.01792252    0.01892252
0.0131648    0.0141648
0.01438264    0.01538264
0.009806939    0.01080694
0.01121559    0.01221559
0.007382957    0.008382957
0.01397613    0.01497613
0.01113593    0.01213593
0.009512741    0.01051274
0.009418213    0.01041821
0.01061813    0.01161813
0.01167812    0.01267812
0.01087536    0.01187536
0.0131853    0.0141853
0.01519398    0.01619398
0.009556595    0.0105566
0.01391146    0.01491146
0.01153044    0.01253044
0.01169724    0.01269724
0.01356344    0.01456344
0.01124628    0.01224628
0.007472585    0.008472585
0.01458201    0.01558201
0.01279328    0.01379328
0.01049612    0.01149612
0.01807337    0.01907337
0.01014384    0.01114384
0.0108829    0.0118829
0.01745189    0.01845189
0.01510239    0.01610239
0.01196645    0.01296645
0.01781652    0.01881652
0.008548559    0.009548559
0.01697382    0.01797382
0.0139201    0.0149201
0.008497922    0.009497922
0.01868468    0.01968468
0.0141591    0.0151591
0.01242112    0.01342112
0.01144853    0.01244853
0.012353    0.013353
0.009833073    0.01083307
0.01336281    0.01436281
0.01451623    0.01551623
0.01277435    0.01377435
0.009879916    0.01087992
0.01099599    0.01199599
0.005349343    0.006349343
0.009301924    0.01030192
0.007801151    0.008801151
0.01470456    0.01570456
0.01266361    0.01366361
0.01325791    0.01425791
0.01000609    0.01100609
0.01181735    0.01281735
0.007217553    0.008217553
0.01500477    0.01600477
0.01030657    0.01130657
0.01475112    0.01575112
0.009475628    0.01047563
0.01526062    0.01626062
0.0115927    0.0125927
0.0101629    0.0111629
0.01429824    0.01529824
0.01656742    0.01756742
0.009717805    0.01071781
0.01858142    0.01958142
0.01203148    0.01303148
0.01661064    0.01761064
0.01261253    0.01361253
0.01058374    0.01158374
0.007690505    0.008690505
0.01373373    0.01473373
0.0119002    0.0129002
0.01046347    0.01146347
0.01906877    0.02006877
0.009936943    0.01093694
0.01118081    0.01218081
0.01741783    0.01841783
0.01419298    0.01519298
0.01266458    0.01366458
0.01822228    0.01922228
0.008644683    0.009644683
0.01862005    0.01962005
0.01543263    0.01643263
0.00852487    0.00952487
0.01942215    0.02042215
0.01319829    0.01419829
0.01139015    0.01239015
0.01215526    0.01315526
0.01398254    0.01498254
0.00920893    0.01020893
0.01239913    0.01339913
0.01309186    0.01409186
0.01269289    0.01369289
0.01143211    0.01243211
0.01123622    0.01223622
0.007010751    0.008010752
0.009453337    0.01045334
0.007250754    0.008250754
0.01329662    0.01429662
0.01299691    0.01399691
0.01228734    0.01328734
0.01067242    0.01167242
0.01242017    0.01342017
0.007337966    0.008337966
0.01667164    0.01767164
-0.0002862791    0.01071372
0.01343069    0.01443069
-0.0004832958    0.0105167
0.01398282    0.01498282
0.001531628    0.01253163
0.009653839    0.01065384
0.01312434    0.01412434
0.01805753    0.01905753
-0.0001667448    0.01083326
0.01752133    0.01852133
0.01274009    0.01374009
0.01543183    0.01643183
0.01184734    0.01284734
0.01017844    0.01117844
0.007908471    0.008908471
0.01288443    0.01388443
0.01124216    0.01224216
0.0004403658    0.01144037
0.01839852    0.01939852
-0.0002115675    0.01078843
0.01174688    0.01274688
0.005616622    0.01661662
0.01396011    0.01496011
0.01360749    0.01460749
0.01689446    0.01789446
0.00874072    0.009740721
0.01856447    0.01956447
0.01492495    0.01592495
-0.001447985    0.009552015
0.01862022    0.01962022
0.01272583    0.01372583
0.01055375    0.01155376
0.01305009    0.01405009
0.01315463    0.01415463
0.008885329    0.009885329
0.001623096    0.0126231
0.002127937    0.01312794
0.01261634    0.01361634
0.01310984    0.01410984
0.001406889    0.01240689
0.008779537    0.009779537
-0.0004387208    0.01056128
0.00682626    0.00782626
0.00241142    0.01341142
0.01356319    0.01456319
0.01150513    0.01250513
0.0111488    0.0121488
0.01321669    0.01421669
0.00745822    0.00845822
0.006433064    0.01743306
0.009289978    0.01028998
0.01223049    0.01323049
0.009546077    0.01054608
0.01282774    0.01382774
0.01148797    0.01248797
0.009290089    0.01029009
0.01042374    0.01142374
0.01963847    0.02063847
0.009915836    0.01091584
0.01658504    0.01758504
0.01362437    0.01462437
0.01437811    0.01537811
0.0113007    0.0123007
0.009892113    0.01089211
0.00812658    0.00912658
0.01203477    0.01303477
0.01085576    0.01185576
0.01042396    0.01142396
0.01475831    0.01575831
0.009681842    0.01068184
0.01254503    0.01354503
0.0116508    0.0126508
0.01385097    0.01485097
0.01474917    0.01574917
0.01308459    0.01408459
0.008836769    0.00983677
0.01539948    0.01639948
0.01227974    0.01327974
0.008579102    0.009579103
0.01468168    0.01568168
0.01237975    0.01337975
0.009953753    0.01095375
0.01409806    0.01509806
0.01033422    0.01133422
0.008887778    0.009887778
0.01106871    0.01206871
0.01144235    0.01244235
0.0125407    0.0135407
0.0148724    0.0158724
0.01152817    0.01252817
0.01060556    0.01160556
0.009638188    0.01063819
0.006407188    0.007407188
0.01170925    0.01270925
0.01433473    0.01533473
0.01094611    0.01194611
0.0114894    0.0124894
0.01417475    0.01517475
0.007578479    0.008578479
0.0136937    0.0146937
0.01420209    0.01520209
0.01118419    0.01218419
0.01413029    0.01513029
0.01182722    0.01282723
0.01675623    0.01775623
0.009357214    0.01035721
0.009925679    0.01092568
0.02082396    0.02182396
0.01459533    0.01559533
0.01579176    0.01679176
0.01459057    0.01559057
0.01347659    0.01447659
0.01245524    0.01345524
0.0106006    0.0116006
0.008099642    0.009099642
0.01138168    0.01238168
0.01184825    0.01284825
0.01503549    0.01603549
0.01391317    0.01491317
0.01462428    0.01562428
0.01347304    0.01447304
0.01129879    0.01229879
0.01308291    0.01408291
0.01554203    0.01654203
0.01238925    0.01338925
0.008409019    0.009409019
0.01375562    0.01475562
0.01196498    0.01296498
0.0141416    0.0151416
0.01385838    0.01485838
0.01150589    0.01250589
0.009900691    0.01090069
0.01509559    0.01609559
0.0103126    0.0113126
0.0100574    0.0110574
0.01117697    0.01217697
0.01126543    0.01226543
0.01190051    0.01290051
0.01613335    0.01713336
0.01692009    0.01792009
0.01199187    0.01299187
0.01491762    0.01591762
0.006383504    0.007383504
0.01207564    0.01307564
0.01486746    0.01586746
0.01105988    0.01205988
0.01062662    0.01162662
0.01500534    0.01600534
0.007847995    0.008847996
0.01300111    0.01400111
0.01283186    0.01383186
0.01033301    0.01133301
0.01275372    0.01375372
0.001017903    0.0120179
0.01558713    0.01658713
-0.0005947704    0.01040523
0.009642639    0.01064264
0.0204785    0.0214785
0.01326129    0.01426129
0.01516151    0.01616151
0.01334427    0.01434427
0.002755038    0.01375504
0.01386646    0.01486646
0.001107094    0.01210709
-0.001927224    0.009072776
0.01091532    0.01191532
0.01300834    0.01400834
0.01373894    0.01473894
0.003749521    0.01474952
0.01329289    0.01429289
0.0145598    0.0155598
0.01111488    0.01211488
0.002319716    0.01331972
0.01648578    0.01748578
0.01194998    0.01294998
0.007981526    0.008981526
0.002788911    0.01378891
0.01180179    0.01280179
0.01276618    0.01376618
0.003737136    0.01473714
0.0008813824    0.01188138
0.01014037    0.01114037
0.01394705    0.01494705
0.01036332    0.01136332
0.001392766    0.01239277
0.01155025    0.01255025
0.01113935    0.01213935
0.01140967    0.01240967
0.01537983    0.01637983
0.01576199    0.01676199
0.0005295194    0.01152952
0.0136109    0.0146109
0.006359525    0.007359526
0.01244724    0.01344724
0.01557036    0.01657036
0.01144067    0.01244067
0.01000997    0.01100997
0.003671489    0.01467149
0.008117397    0.009117397
0.01272009    0.01372009
0.01157814    0.01257814
0.009732395    0.0107324
0.01149311    0.01249311
0.01060785    0.01160785
0.01454332    0.01554332
0.009439616    0.01043962
0.00944445    0.01044445
0.01656561    0.01756561
0.01204652    0.01304652
0.01406811    0.01506811
0.01048901    0.01148901
0.01199595    0.01299595
0.01546651    0.01646651
0.01146915    0.01246915
0.008045779    0.009045779
0.01058207    0.01158207
0.01429652    0.01529652
0.01256415    0.01356415
0.01371008    0.01471008
0.01208116    0.01308116
0.01577324    0.01677324
0.01098687    0.01198687
0.01162221    0.01262221
0.01755638    0.01855638
0.01163814    0.01263814
0.007554058    0.008554058
0.01194675    0.01294675
0.01168765    0.01268765
0.01150671    0.01250671
0.01374398    0.01474398
0.01043506    0.01143506
0.01065165    0.01165165
0.01106499    0.01206499
0.01040224    0.01140224
0.01284449    0.01384449
0.01216342    0.01316342
0.01104936    0.01204936
0.01105886    0.01205886
0.01251784    0.01351784
0.0147295    0.0157295
0.007947683    0.008947683
0.01242535    0.01342535
0.00633551    0.00733551
0.01281979    0.01381979
0.01642206    0.01742206
0.01206269    0.01306269
0.009569191    0.01056919
0.01068424    0.01168424
0.008386781    0.009386781
0.01256309    0.01356309
0.01047803    0.01147803
0.008617128    0.009617128
0.0103853    0.0113853
0.01011545    0.01111545
0.01365076    0.01465076
0.01480428    0.01580428
0.009633617    0.01063362
0.01416104    0.01516104
0.0109861    0.0119861
0.01442449    0.01542449
0.01013487    0.01113487
0.01199555    0.01299555
0.01672069    0.01772069
0.01636167    0.01736167
0.01415877    0.01515877
0.009786317    0.01078632
0.01523956    0.01623956
0.01154364    0.01254364
0.01303291    0.01403291
0.01102382    0.01202382
0.01751147    0.01851147
0.01054568    0.01154568
0.01701356    0.01801356
0.01836977    0.01936977
0.01116621    0.01216622
0.00767326    0.00867326
0.01126486    0.01226486
0.01210309    0.01310309
0.01040038    0.01140038
0.0128613    0.0138613
0.01584536    0.01684536
0.011522    0.012522
0.01113903    0.01213903
0.01018821    0.01118821
0.0147234    0.0157234
0.01267852    0.01367852
0.01058276    0.01158276
0.01103991    0.01203991
0.01168226    0.01268226
0.01384625    0.01484625
0.007692982    0.008692983
0.01139446    0.01239446
0.00613684    0.00713684
0.01292717    0.01392717
0.01782388    0.01882388
0.01201666    0.01301666
0.009175693    0.01017569
0.01004265    0.01104265
0.008849877    0.009849877
0.0119212    0.0129212
0.009577162    0.01057716
-0.002189636    0.008810364
0.009476916    0.01047692
0.009901923    0.01090192
0.01293687    0.01393687
0.0134886    0.0144886
0.009768975    0.01076898
0.002430076    0.01343008
0.0101223    0.0111223
0.004991025    0.01599102
-4.582002E-05    0.01095418
0.01224087    0.01324087
0.01809703    0.01909703
0.01516588    0.01616588
0.01278466    0.01378466
0.009217438    0.01021744
0.004160394    0.01516039
0.01071621    0.01171621
0.0123607    0.0133607
0.0001628558    0.01116286
0.01740473    0.01840473
0.01023059    0.01123059
0.01586168    0.01686168
0.007437021    0.01843702
0.0008290299    0.01182903
0.007792149    0.008792149
0.01077755    0.01177755
0.01252299    0.01352299
-0.0005064475    0.01049355
0.01198368    0.01298368
0.01461285    0.01561285
0.01257353    0.01357353
0.01125848    0.01225848
0.01003515    0.01103515
0.01440872    0.01540872
0.003391109    0.01439111
0.01024897    0.01124898
0.01102627    0.01202627
0.001143522    0.01214352
0.0131393    0.0141393
0.007559356    0.008559356
0.01055779    0.01155779
-0.004061672    0.006938328
0.01303369    0.01403369
0.0174676    0.0184676
0.01223067    0.01323067
-0.001105712    0.009894288
0.009654708    0.01065471
-0.0006873318    0.01031267
0.0114263    0.0124263
0.009094187    0.01009419
0.007395999    0.008395999
0.008435366    0.009435366
0.009980218    0.01098022
0.01273112    0.01373112
0.01229359    0.01329359
0.009865784    0.01086578
0.01111935    0.01211935
0.01002227    0.01102227
0.01574495    0.01674495
0.009828394    0.01082839
0.01271657    0.01371657
0.0195703    0.0205703
0.0140952    0.0150952
0.01152642    0.01252642
0.00881077    0.00981077
0.01113448    0.01213448
0.01033317    0.01133317
0.01171655    0.01271655
0.009815347    0.01081535
0.0145644    0.0155644
0.01000542    0.01100542
0.01483522    0.01583522
0.01385376    0.01485376
0.01058806    0.01158806
0.007911046    0.008911046
0.01042927    0.01142927
0.01294355    0.01394355
0.009195996    0.010196
0.01130026    0.01230026
0.01350481    0.01450481
0.01376592    0.01476592
0.01134655    0.01234655
0.009925664    0.01092566
0.0121946    0.0131946
0.01427193    0.01527193
0.01001025    0.01101025
0.01101643    0.01201643
0.01076095    0.01176095
0.0134967    0.0144967
0.007431176    0.008431176
0.009950397    0.0109504
0.005739828    0.006739828
0.01313955    0.01413955
0.0143041    0.0153041
0.01269042    0.01369042
0.008631244    0.009631244
0.00938137    0.01038137
0.009718072    0.01071807
0.01107203    0.01207203
0.008487762    0.009487762
0.008012656    0.009012656
0.008546017    0.009546017
0.01121573    0.01221573
0.0127584    0.0137584
0.01125318    0.01225318
0.009485504    0.0104855
0.01087887    0.01187887
0.009118591    0.01011859
0.01664677    0.01764677
0.01035172    0.01135172
0.01353788    0.01453788
0.02054966    0.02154966
0.01317629    0.01417629
0.01042114    0.01142114
0.009110242    0.01011024
0.01041005    0.01141005
0.01030853    0.01130853
0.01200993    0.01300993
0.00967702    0.01067702
0.01312662    0.01412662
0.01061173    0.01161173
0.01395893    0.01495893
0.0124134    0.0134134
0.01579597    0.01679597
0.008158111    0.009158111
0.01051117    0.01151117
0.01279937    0.01379937
0.008628192    0.009628193
0.01073234    0.01173234
0.0125501    0.0135501
0.01447214    0.01547214
0.01107601    0.01207601
0.009848188    0.01084819
0.01112983    0.01212983
0.01599493    0.01699493
0.0103511    0.0113511
0.0112044    0.0122044
0.01135447    0.01235447
0.01421312    0.01521312
0.007619471    0.008619471
0.00993314    0.01093314
0.0121106    0.0131106
0.01314755    0.01414755
0.01332181    0.01432181
0.01416584    0.01516584
0.01423316    0.01523316
0.009839084    0.01083908
0.01440038    0.01540038
0.01096877    0.01196877
-0.001795052    0.009204948
0.008904938    0.009904938
-0.001002703    0.009997297
0.01260312    0.01360312
0.0130184    0.0140184
0.01040784    0.01140784
-0.000786512    0.01021349
0.01070727    0.01170727
0.008512349    0.009512349
0.01768731    0.01868731
0.01072551    0.01172551
0.01452488    0.01552488
0.01993379    0.02093379
0.01243913    0.01343913
-0.0004847887    0.01051521
-0.0005905925    0.01040941
0.00996213    0.01096213
0.01056722    0.01156722
0.002302897    0.0133029
0.009835612    0.01083561
0.01214973    0.01314973
0.011045    0.012045
0.01325891    0.01425891
0.01143705    0.01243705
0.01455932    0.01555932
0.008404889    0.009404889
0.01056957    0.01156957
0.002655494    0.01365549
0.008380149    0.00938015
0.01032636    0.01132636
0.01178161    0.01278161
0.002897295    0.0138973
0.01088254    0.01188254
-0.0002071437    0.01079286
0.01043122    0.01143122
0.01571956    0.01671956
0.01059492    0.01159492
0.01133865    0.01233865
0.01177866    0.01277866
0.01514845    0.01614845
0.007807719    0.008807719
0.01020925    0.01120925
0.01050769    0.01150769
0.003155683    0.01415568
0.002878531    0.01387853
0.01338094    0.01438094
0.01286549    0.0138655
0.01016639    0.01116639
0.01304842    0.01404842
0.01089516    0.01189516
0.008270605    0.009270606
0.01000289    0.01100289
0.009742231    0.01074223
0.01409924    0.01509924
0.01349648    0.01449648
0.009800916    0.01080092
0.009018947    0.01001895
0.01058474    0.01158474
0.008257893    0.009257893
0.01884371    0.01984371
0.01099247    0.01199247
0.01564673    0.01664673
0.01600346    0.01700346
0.01191313    0.01291313
0.008860874    0.009860874
0.009623701    0.0106237
0.009645647    0.01064565
0.01108789    0.01208789
0.01259555    0.01359555
0.01027544    0.01127544
0.01145375    0.01245375
0.01135461    0.01235461
0.01276036    0.01376036
0.01074124    0.01174124
0.01344678    0.01444678
0.008651483    0.009651483
0.01061119    0.01161119
0.01251169    0.01351169
0.008472486    0.009472487
0.01003615    0.01103615
0.01123254    0.01223254
0.009909447    0.01090945
0.01074421    0.01174421
0.009753337    0.01075334
0.009935221    0.01093522
0.01315374    0.01415374
0.01076926    0.01176926
0.01143453    0.01243453
0.01220055    0.01320055
0.01626531    0.01726531
0.007996008    0.008996008
0.01075473    0.01175473
0.008985046    0.009985046
0.01316388    0.01416388
0.01256115    0.01356115
0.01093721    0.01193721
0.01161441    0.01261441
0.01040039    0.01140039
0.01181409    0.01281409
0.01084232    0.01184232
0.008735587    0.009735587
0.01126099    0.01226099
0.009544454    0.01054445
0.01549228    0.01649228
0.01467031    0.01567031
0.009382318    0.01038232
0.01490565    0.01590565
0.01081426    0.01181426
0.008848206    0.009848206
0.02006254    0.02106254
0.01118448    0.01218448
0.01670801    0.01770801
0.0153076    0.0163076
0.01231405    0.01331405
0.009301738    0.01030174
0.01505075    0.01605075
0.009873908    0.01087391
0.01112361    0.01212361
0.01758847    0.01858847
0.01038755    0.01138755
0.01128413    0.01228413
0.01102185    0.01202185
0.01300626    0.01400626
0.01113598    0.01213598
0.01248822    0.01348822
0.008678447    0.009678447
0.01068104    0.01168104
0.01756171    0.01856171
0.008784809    0.009784809
0.009881922    0.01088192
0.01174276    0.01274276
0.009978183    0.01097818
0.01113564    0.01213564
0.01489788    0.01589788
0.009835281    0.01083528
0.0128711    0.0138711
0.009577406    0.01057741
0.01102833    0.01202833
0.01124424    0.01224424
0.01777544    0.01877544
0.007909838    0.008909838
0.01143497    0.01243497
0.007584028    0.008584028
0.0176317    0.0186317
0.01194096    0.01294096
0.01000622    0.01100622
0.01051732    0.01151732
0.00998065    0.01098065
0.01073461    0.01173461
0.01101738    0.01201738
0.009481278    0.01048128
-0.0003428365    0.01065716
0.009707477    0.01070748
0.004794821    0.01579482
0.0159802    0.0169802
0.009263576    0.01026358
0.01359805    0.01459805
0.01097838    0.01197838
-0.0003038876    0.01069611
0.01976435    0.02076435
0.01132152    0.01232152
0.005881123    0.01688112
0.005278839    0.01627884
0.01296169    0.01396169
0.01006597    0.01106597
0.01375458    0.01475458
0.01003757    0.01103757
0.01143265    0.01243265
0.01647193    0.01747193
0.01078427    0.01178427
0.01116264    0.01216264
0.0007840452    0.01178405
0.01348382    0.01448382
0.01141803    0.01241803
0.01171667    0.01271667
-0.001294695    0.009705305
0.01073044    0.01173044
0.01644236    0.01744236
0.009402017    0.01040202
0.009771618    0.01077162
0.01251298    0.01351298
0.01010315    0.01110315
0.00141549    0.01241549
0.01358762    0.01458762
0.009763783    0.01076378
0.01295286    0.01395286
-0.001274453    0.009725546
0.01073812    0.01173812
0.01056041    0.01156041
0.0193939    0.0203939
-0.002176477    0.008823523
0.002314718    0.01331472
0.006371836    0.007371836
0.01651799    0.017518
0.01145722    0.01245722
0.009408793    0.01040879
0.009619375    0.01061937
0.009680402    0.0106804
-0.0001470585    0.01085294
0.001142546    0.01214255
0.0104499    0.0114499
0.007102123    0.008102123
0.01021135    0.01121135
0.01211876    0.01311876
0.01739616    0.01839616
0.009451154    0.01045115
0.01241158    0.01341158
0.01109571    0.01209571
0.01074316    0.01174316
0.01598211    0.01698211
0.01141935    0.01241935
0.0127369    0.0137369
0.01537235    0.01637235
0.01382145    0.01482145
0.01108893    0.01208893
0.01257965    0.01357965
0.01015465    0.01115465
0.01199295    0.01299295
0.01548058    0.01648058
0.01143516    0.01243516
0.01107561    0.01207561
0.01061409    0.01161409
0.01416917    0.01516917
0.01161951    0.01261951
0.01116555    0.01216555
0.008732005    0.009732005
0.01076541    0.01176541
0.0154476    0.0164476
0.01027069    0.01127069
0.009692707    0.01069271
0.01349948    0.01449948
0.01019666    0.01119666
0.01161555    0.01261555
0.01239745    0.01339745
0.009712582    0.01071258
0.01315861    0.01415861
0.00800695    0.00900695
0.01053074    0.01153074
0.01007151    0.01107151
0.0210962    0.0220962
0.007736987    0.008736988
0.01335561    0.01435561
0.005451439    0.006451439
0.01552944    0.01652944
0.01111141    0.01211141
0.008985017    0.009985018
0.008971508    0.009971508
0.009465709    0.01046571
0.00921769    0.01021769
0.01123202    0.01223203
0.01212743    0.01312743
0.006763845    0.007763845
0.01153666    0.01253666
0.0117672    0.0127672
0.01873457    0.01973457
0.01058207    0.01158207
0.01137952    0.01237952
0.01094482    0.01194482
0.01199945    0.01299945
0.01509483    0.01609483
0.01114893    0.01214893
0.01162712    0.01262712
0.01489516    0.01589516
0.01453321    0.01553321
0.01217866    0.01317866
0.0115598    0.0125598
0.01043125    0.01143125
0.01341464    0.01441464
0.01463705    0.01563706
0.01292047    0.01392047
0.01084448    0.01184448
0.0160028    0.0170028
0.01491139    0.01591139
0.01166684    0.01266684
0.01165216    0.01265216
0.01391174    0.01491174
0.0106542    0.0116542
0.01460271    0.01560271
0.01186836    0.01286836
0.01037314    0.01137314
0.01431582    0.01531582
0.01017986    0.01117986
0.01646298    0.01746298
0.01136394    0.01236394
0.009964974    0.01096497
0.01276296    0.01376296
0.01416382    0.01516382
0.009848814    0.01084881
0.01045704    0.01145704
0.02199698    0.02299698
0.01371664    0.01471664
0.01466179    0.01566179
0.005297172    0.006297172
0.01468847    0.01568847
0.01146699    0.01246699
0.009016176    0.01001618
0.008391913    0.009391913
0.00880251    0.00980251
0.008930475    0.009930476
0.01644255    0.01744255
0.00109097    0.01209097
0.006566484    0.007566484
0.009948698    0.0109487
0.01157771    0.01257771
0.01838812    0.01938812
0.01187861    0.01287861
0.01054167    0.01154167
0.01083687    0.01183687
0.01053399    0.01153399
0.01489812    0.01589812
0.0009558519    0.01195585
0.01089267    0.01189267
0.01442082    0.01542082
0.01540875    0.01640875
0.01342517    0.01442517
0.0107333    0.0117333
0.01062892    0.01162892
0.002409036    0.01340904
0.01396502    0.01496502
0.001860003    0.01286
0.0006793655    0.01167937
0.01478152    0.01578152
0.0158124    0.0168124
0.0117012    0.0127012
0.00240023    0.01340023
0.01251378    0.01351378
0.000574927    0.01157493
0.003928991    0.01492899
0.01067791    0.01167791
0.0008591471    0.01185915
0.01529104    0.01629104
0.01016808    0.01116808
0.01527395    0.01627395
0.01052537    0.01152537
0.0001450732    0.01114507
0.00237207    0.01337207
0.01279054    0.01379054
-0.0006386441    0.01036136
0.01073241    0.01173241
0.01144685    0.02244685
0.0122992    0.0132992
0.01372546    0.01472546
0.005651768    0.006651768
0.01401849    0.01501849
0.01172113    0.01272113
-0.000952904    0.0100471
-0.001860178    0.009139822
-0.00175902    0.00924098
0.008959991    0.009959991
0.01525272    0.01625272
0.009065352    0.01006535
0.006375667    0.007375667
0.007589572    0.008589572
0.01144528    0.01244528
0.01501017    0.01601017
0.0132943    0.0142943
0.009940293    0.01094029
0.01075966    0.01175966
0.008086065    0.009086065
0.01482816    0.01582816
0.01081795    0.01181795
0.01036989    0.01136989
0.01394616    0.01494616
0.01642217    0.01742217
0.01479008    0.01579008
0.01014066    0.01114066
0.0107702    0.0117702
0.01003987    0.01103987
0.01348673    0.01448673
0.009607823    0.01060782
0.01056135    0.01156135
0.01368477    0.01468477
0.01684703    0.01784703
0.01172597    0.01272597
0.01336663    0.01436663
0.0112297    0.0122297
0.01051838    0.01151838
0.01344897    0.01444897
0.008439449    0.009439449
0.01120618    0.01220618
0.01639732    0.01739732
0.01015967    0.01115967
0.01421008    0.01521008
0.009923693    0.01092369
0.01027348    0.01127348
0.01198207    0.01298207
0.01153346    0.01253346
0.009012921    0.01001292
0.01092888    0.01192888
