Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.006955548    0.007955548
0.01096288    0.01196288
0.005329972    0.01632997
0.01243874    0.01343874
0.01132154    0.01232154
0.01347305    0.01447305
0.01532928    0.01632928
0.01697712    0.01797712
0.01123715    0.01223715
0.01917125    0.02017125
0.007769864    0.01876986
0.01212406    0.01312406
0.00916236    0.01016236
0.01148436    0.01248436
0.01068336    0.01168336
0.01342882    0.01442882
0.004639158    0.01563916
0.009106121    0.01010612
0.01138566    0.01238566
0.01620311    0.01720311
0.01149725    0.01249725
0.01374569    0.01474569
0.0106804    0.0116804
0.009495935    0.01049594
0.01109896    0.01209896
0.01361438    0.01461438
0.01242549    0.01342549
-0.0001583536    0.01084165
0.01406168    0.01506168
0.01072069    0.01172069
0.004478936    0.01547894
0.01943752    0.02043752
0.02736995    0.02836995
0.01493907    0.01593907
0.00206809    0.01306809
0.01798483    0.01898483
0.002564072    0.01356407
0.01500211    0.01600211
0.01103287    0.01203287
0.01136075    0.01236075
0.01898868    0.01998868
0.0127779    0.0137779
0.001156703    0.0121567
0.01281887    0.01381887
0.01085373    0.01185373
0.01483466    0.01583466
0.002823423    0.01382342
0.01281938    0.01381938
0.01630218    0.01730218
0.01155596    0.01255596
0.007577349    0.008577349
0.01024845    0.01124845
0.01607712    0.01707712
0.01252841    0.01352841
0.0111424    0.0121424
0.01400486    0.01500486
0.01531036    0.01631036
0.01601022    0.01701022
0.01070711    0.01170711
0.0159573    0.0169573
0.01804981    0.01904981
0.01110892    0.01210892
0.008989894    0.009989894
0.01076731    0.01176731
0.01070276    0.01170276
0.01397425    0.01497425
0.01623888    0.01723888
0.00991878    0.01091878
0.01105063    0.01205063
0.0151967    0.0161967
0.0117725    0.0127725
0.01470847    0.01570847
0.01072783    0.01172784
0.009501417    0.01050142
0.01102204    0.01202204
0.01461518    0.01561518
0.01283335    0.01383335
0.009832353    0.01083235
0.01572144    0.01672144
0.01197388    0.01297388
0.01405545    0.01505545
0.01857038    0.01957038
0.02282807    0.02382807
0.01608801    0.01708801
0.01101904    0.01201904
0.01452955    0.01552955
0.01358369    0.01458369
0.01392101    0.01492101
0.01093671    0.01193671
0.01140088    0.01240088
0.01983161    0.02083161
0.01319162    0.01419162
0.011143    0.012143
0.0134924    0.0144924
0.0114948    0.0124948
0.01621761    0.01721761
0.0136184    0.0146184
0.01255809    0.01355809
0.01743563    0.01843563
0.01196836    0.01296836
0.008734925    0.009734925
0.01001706    0.01101706
0.01781466    0.01881466
0.0128016    0.0138016
0.01085559    0.01185559
0.0140287    0.0150287
0.01539276    0.01639276
0.01519166    0.01619166
0.01026987    0.01126987
0.01440726    0.01540726
0.02166772    0.02266772
0.01107058    0.01207058
0.009690759    0.01069076
0.01060823    0.01160823
0.01075678    0.01175678
0.01538093    0.01638093
0.01796715    0.01896715
0.01124001    0.01224001
0.01076646    0.01176646
0.01433849    0.01533849
0.01161785    0.01261785
0.01518112    0.01618112
0.01128112    0.01228112
0.009599764    0.01059976
0.01082577    0.01182577
0.01638637    0.01738637
0.0132387    0.0142387
0.01589178    0.01689178
0.01682217    0.01782217
0.01353282    0.01453282
0.01859347    0.01959347
0.01783964    0.01883964
0.02200082    0.02300082
0.01721067    0.01821067
0.01612395    0.01712395
0.01398471    0.01498471
0.01473787    0.01573787
0.01299263    0.01399263
0.01042213    0.01142213
0.01108403    0.01208403
0.02005939    0.02105939
0.01404663    0.01504663
0.0168706    0.0178706
0.0150096    0.0160096
0.01251497    0.01351497
0.0177007    0.0187007
0.01517896    0.01617896
0.01304971    0.01404971
0.0167121    0.0177121
0.01237848    0.01337848
0.01025791    0.01125791
0.009851504    0.0108515
0.0177276    0.0187276
0.01330984    0.01430984
0.0006504265    0.01165043
0.01426509    0.01526509
0.01566967    0.01666967
0.01454102    0.01554102
0.009957266    0.01095727
0.01353417    0.01453417
0.02074862    0.02174862
0.001297087    0.01229709
0.0002259734    0.01122597
0.01072236    0.01172236
0.01079512    0.01179512
0.01469795    0.01569795
0.01794734    0.01894734
0.009696496    0.0106965
0.01056323    0.01156323
0.01365347    0.01465347
0.01150757    0.01250757
0.01355167    0.01455167
0.01167665    0.01267665
0.009670896    0.0106709
0.0006855718    0.01168557
0.01825846    0.01925846
0.01364149    0.01464149
0.01466272    0.01566272
0.006059052    0.01705905
0.0127086    0.0137086
0.01753403    0.01853403
0.01725993    0.01825993
0.02184204    0.02284204
0.01647525    0.01747525
0.01491177    0.01591177
0.004125819    0.01512582
0.01602872    0.01702872
0.01224752    0.01324752
0.01005433    0.01105433
0.01085762    0.01185762
0.01872548    0.01972548
0.00505927    0.01605927
0.01570909    0.01670909
0.004454926    0.01545493
0.01369495    0.01469495
0.01739178    0.01839178
0.01685389    0.01785389
0.01377575    0.01477575
0.0135011    0.0145011
0.01278622    0.01378622
0.01201452    0.01301452
0.009733088    0.01073309
0.01482847    0.01582847
0.01402739    0.01502739
0.0105037    0.0115037
0.01470274    0.01570274
0.01613054    0.01713054
0.01460556    0.01560556
0.009733725    0.01073373
0.01278637    0.01378637
0.01994584    0.02094584
0.01177161    0.01277161
0.01060835    0.01160835
0.011099    0.012099
0.01082238    0.01182238
0.01202876    0.01302876
0.014962    0.015962
0.007185366    0.008185366
0.01041787    0.01141787
0.013656    0.014656
0.01142889    0.01242889
0.01028101    0.01128101
0.01202933    0.01302933
0.009722251    0.01072225
0.01058546    0.01158546
0.02020412    0.02120412
0.01404171    0.01504171
0.01355815    0.01455815
0.01291406    0.01391406
0.0104301    0.0114301
0.01659837    0.01759837
0.01651915    0.01751915
0.02181246    0.02281246
0.01329789    0.0142979
0.01382456    0.01482456
0.01439182    0.01539182
0.01742662    0.01842662
0.01197268    0.01297268
0.009791442    0.01079144
0.01069584    0.01169584
0.01431093    0.01531093
0.01620082    0.01720082
0.01467253    0.01567253
0.01186526    0.01286526
0.01499813    0.01599813
0.01432772    0.01532772
0.01861284    0.01961284
0.0147018    0.0157018
0.01260946    0.01360946
0.0131915    0.0141915
0.01391953    0.01491953
0.009918188    0.01091819
0.01374364    0.01474364
0.0151701    0.0161701
0.01509829    0.01609829
0.01561774    0.01661774
0.01683925    0.01783925
0.01399475    0.01499475
0.009419192    0.01041919
0.01271204    0.01371204
0.01927231    0.02027231
0.01347388    0.01447388
0.01563903    0.01663903
0.01214553    0.01314553
0.01122835    0.01222835
0.01160604    0.01260604
0.01398067    0.01498067
0.006533987    0.007533988
0.01090353    0.01190353
0.0139783    0.0149783
0.01136501    0.01236501
0.01056964    0.01156964
0.01216628    0.01316629
0.009747358    0.01074736
0.01606775    0.01706775
0.02206594    0.02306594
0.01443936    0.01543936
0.01260727    0.01360727
0.0123764    0.0133764
0.01033267    0.01133267
0.01580573    0.01680573
0.01574583    0.01674583
0.02197772    0.02297772
0.01194402    0.01294402
0.01289027    0.01389027
0.01478184    0.01578184
0.01926099    0.02026099
0.01220706    0.01320706
0.009663989    0.01066399
0.01041714    0.01141714
0.01300051    0.01400051
0.01751818    0.01851818
0.01378746    0.01478746
0.01133878    0.01233878
0.01694692    0.01794692
0.0131737    0.0141737
0.01933769    0.02033769
0.01517515    0.01617515
0.002031529    0.01303153
0.01359427    0.01459427
0.01592051    0.01692051
0.01005045    0.01105045
0.01332876    0.01432876
0.01644748    0.01744748
0.013807    0.014807
0.01667701    0.01767701
0.007694619    0.01869462
0.0135895    0.0145895
0.009193915    0.01019392
0.01264317    0.01364317
0.01874041    0.01974041
0.01528753    0.01628753
0.01439031    0.01539031
0.003352602    0.0143526
0.001518403    0.0125184
0.0113678    0.0123678
0.01367982    0.01467982
0.006025312    0.007025312
0.01125064    0.01225064
0.0145178    0.0155178
0.001319467    0.01231947
0.0008484173    0.01184842
0.002302912    0.01330291
0.009765661    0.01076566
0.01485068    0.01585068
0.01247281    0.02347281
0.01483446    0.01583446
0.01184249    0.01284249
0.01205093    0.01305093
0.0003328818    0.01133288
0.01517587    0.01617587
0.01515729    0.01615729
0.02215147    0.02315147
0.01103218    0.01203218
0.01213993    0.01313993
0.01517591    0.01617591
0.01940579    0.02040579
0.01268736    0.01368736
0.009572574    0.01057257
0.0002181419    0.01121814
0.01213003    0.01313003
0.01699265    0.01799265
0.01308004    0.01408004
0.0110289    0.0120289
0.0169773    0.0179773
0.01249604    0.01349604
0.01837215    0.01937215
0.01582007    0.01682007
0.01162199    0.01262199
0.0139945    0.0149945
0.01798494    0.01898494
0.01014489    0.01114489
0.01303677    0.01403677
0.01783117    0.01883117
0.0126378    0.0136378
0.01785524    0.01885524
0.01867623    0.01967623
0.01340562    0.01440562
0.009032554    0.01003255
0.01257553    0.01357553
0.0186788    0.0196788
0.01717851    0.01817851
0.0132655    0.0142655
0.01468192    0.01568192
0.01172563    0.01272563
0.0112007    0.0122007
0.01350354    0.01450354
0.00552489    0.00652489
0.01149868    0.01249869
0.01525105    0.01625105
0.01128697    0.01228697
0.01105066    0.01205066
0.01243933    0.01343933
0.009778948    0.01077895
0.01375795    0.01475795
0.0186388    0.0196388
0.01522708    0.01622708
0.0117394    0.0127394
0.0118207    0.0128207
0.01033599    0.01133599
0.01567896    0.01667896
0.01477219    0.01577219
0.02232933    0.02332933
0.01038291    0.01138291
0.0110067    0.0120067
0.01557036    0.01657036
0.01624419    0.01724419
0.01338671    0.01438671
0.009506996    0.010507
0.01007599    0.01107599
0.01151794    0.01251794
0.01388754    0.01488754
0.01384852    0.01484852
0.01081127    0.01181127
0.01439408    0.01539408
0.01194252    0.01294252
0.01453952    0.01553952
0.01661665    0.01761665
0.0110671    0.0120671
0.0143922    0.0153922
0.02009216    0.02109216
0.01005082    0.01105082
0.0134512    0.0144512
0.0188714    0.0198714
0.01162342    0.01262342
0.01903698    0.02003698
0.02027466    0.02127466
0.01424633    0.01524633
0.008760325    0.009760325
0.01238849    0.01338849
0.01914976    0.02014976
0.01778437    0.01878437
0.01229521    0.01329521
0.01533526    0.01633526
0.01684646    0.01784646
0.01066241    0.01166241
0.01391894    0.01491894
0.005787176    0.006787176
0.01119641    0.01219641
0.01698948    0.01798948
0.01612505    0.01712505
0.01145215    0.01245215
0.01727911    0.01827911
0.009569531    0.01056953
0.0128194    0.0138194
0.01730414    0.01830414
0.01561729    0.01661729
0.01190838    0.01290838
0.01122177    0.01222177
0.01050124    0.01150124
0.01536663    0.01636663
0.01487    0.01587
0.02162256    0.02262256
0.01084142    0.01184142
0.01086414    0.01186414
0.01547237    0.01647237
0.01584963    0.01684963
0.01469275    0.01569275
0.009920336    0.01092034
0.01532245    0.01632245
0.01131434    0.01231434
0.01266554    0.01366554
0.01405829    0.01505829
0.009843064    0.01084306
0.01302845    0.01402845
0.01178501    0.01278501
0.01396031    0.01496031
0.017659    0.018659
0.01067017    0.01167017
0.0147874    0.0157874
0.02035706    0.02135706
-1.51376E-05    0.01098486
0.01386951    0.01486951
0.008214762    0.01921476
0.0008018567    0.01180186
0.008571409    0.01957141
0.02038249    0.02138249
0.005245447    0.01624545
0.00848847    0.00948847
0.01220163    0.01320163
0.01978193    0.02078193
0.01658309    0.01758309
0.001513317    0.01251332
0.01388098    0.01488098
0.01568336    0.01668336
0.0002776609    0.01127766
0.014338    0.015338
0.006049564    0.007049564
0.01097998    0.01197998
0.008829778    0.01982978
0.01491237    0.01591237
0.01173921    0.01273921
0.01614391    0.01714391
0.009419976    0.01041998
0.002065639    0.01306564
0.01663232    0.01763232
0.01600517    0.01700517
0.00232704    0.01332704
0.01079362    0.01179362
0.01061944    0.01161944
0.01524571    0.01624571
0.005167717    0.01616772
0.02091708    0.02191708
0.001169421    0.01216942
0.01098871    0.01198871
0.01537492    0.01637492
0.01611936    0.01711936
0.0161275    0.0171275
0.01021579    0.01121579
0.01404934    0.01504934
0.0111714    0.0121714
0.01184581    0.01284581
0.004482565    0.01548256
-0.0008483118    0.01015169
0.01210358    0.01310358
0.001672916    0.01267292
0.01405886    0.01505886
0.01690373    0.01790373
0.01038633    0.01138633
0.01518014    0.01618014
0.01603887    0.01703887
0.00993857    0.01093857
0.01428813    0.01528813
0.014643    0.015643
0.01021313    0.01121313
0.01501858    0.01601858
0.01673272    0.01773272
0.0163744    0.0173744
0.008216821    0.009216821
0.01201483    0.01301483
0.02056019    0.02156019
0.01299553    0.01399553
0.01095455    0.01195455
0.01073207    0.01173207
0.01464574    0.01564574
0.01000263    0.01100263
0.0147571    0.0157571
0.006312176    0.007312176
0.01082503    0.01182503
0.02074552    0.02174552
0.01382457    0.01482457
0.01200836    0.01300836
0.01513393    0.01613393
0.009313213    0.01031321
0.01152783    0.01252783
0.01608395    0.01708395
0.01639084    0.01739084
0.01297088    0.01397088
0.01048757    0.01148757
0.01070391    0.01170391
0.01531919    0.01631919
0.01565248    0.01665248
0.02021348    0.02121348
0.011404    0.012404
0.01136965    0.01236965
0.01527767    0.01627767
0.01651137    0.01751137
0.01766041    0.01866041
0.01042697    0.01142697
0.01289914    0.01389914
0.01107104    0.01207104
0.01126226    0.01226226
0.01510267    0.01610267
0.008657691    0.009657691
0.01144512    0.01244512
0.01159301    0.01259301
0.01428205    0.01528205
0.01357666    0.01457666
0.01052055    0.01152055
0.0155705    0.0165705
0.01566472    0.01666472
0.01560869    0.01660869
0.01452534    0.01552534
0.01379303    0.01479303
0.01075587    0.01175587
0.01423321    0.01523321
0.01530678    0.01630678
0.01756633    0.01856633
0.008461245    0.009461245
0.01203368    0.01303368
0.0202437    0.0212437
0.01187782    0.01287782
0.01075181    0.01175181
0.01126091    0.01226091
0.0137591    0.0147591
0.01425709    0.01525709
0.01499742    0.01599742
0.006260892    0.007260892
0.01027619    0.01127619
0.02215451    0.02315451
0.0128904    0.0138904
0.01181412    0.01281412
0.01427303    0.01527303
0.009707073    0.01070707
0.01138474    0.01238474
0.01559417    0.01659417
0.01677441    0.01777441
0.01349378    0.01449378
0.01115848    0.01215848
0.01083133    0.01183133
0.0152292    0.0162292
0.01579078    0.01679078
0.0196972    0.0206972
0.01612619    0.0171262
0.01222822    0.01322822
0.01492831    0.01592831
0.01636358    0.01736358
0.01902146    0.02002146
0.01064666    0.01164666
0.01190384    0.01290384
0.01070466    0.01170466
0.01154314    0.01254314
0.01624787    0.01724787
0.01429861    0.01529861
0.01073259    0.01173259
0.01648474    0.01748474
0.01345364    0.01445364
0.01269862    0.01369862
0.0106168    0.0116168
0.005958557    0.01695856
0.01590532    0.01690532
0.01435824    0.01535824
0.004763046    0.01576305
0.01362562    0.01462562
0.011582    0.012582
0.0141364    0.0151364
0.01457271    0.01557271
0.01702867    0.01802867
0.008705416    0.009705416
0.01205228    0.01305228
0.02008929    0.02108929
0.0011365    0.0121365
0.01081804    0.01181804
0.01170864    0.01270864
0.01305036    0.01405036
0.01289237    0.01389237
0.005238308    0.01623831
-0.003790135    0.007209864
-0.00011593    0.01088407
0.02214534    0.02314534
0.01214026    0.01314026
0.01166653    0.01266653
0.01358564    0.01458564
0.009987849    0.01098785
0.01149776    0.01249776
0.01511022    0.01611022
0.007156018    0.01815602
0.01420376    0.01520376
0.001637943    0.01263794
0.01092237    0.01192237
0.01534572    0.01634572
0.01411699    0.01511699
0.01918376    0.02018376
0.01491418    0.01591418
0.003261817    0.01426182
0.01457903    0.01557903
0.006220542    0.01722054
0.008695662    0.01969566
0.01080376    0.01180376
0.001099488    0.01209949
0.01044375    0.01144375
0.0117426    0.0127426
0.0175222    0.0185222
0.01293653    0.01393653
0.0002236498    0.01122365
0.01529661    0.01629661
0.002630745    0.01363075
0.01212773    0.01312773
0.01068564    0.01168564
0.01634442    0.01734442
0.01625832    0.01725832
0.01323171    0.01423171
0.01500079    0.01600079
0.01358376    0.01458376
0.01263747    0.01363747
0.01416553    0.01516553
0.01396632    0.01496632
0.01374295    0.01474295
0.008949526    0.009949526
0.01207073    0.01307074
0.02009974    0.02109974
0.01060902    0.01160902
0.01114594    0.01214594
0.01210047    0.01310047
0.0121507    0.0131507
0.0116446    0.0126446
0.0154794    0.0164794
0.006158872    0.007158872
0.009603857    0.01060386
0.01802053    0.01902053
0.01311165    0.01411165
0.01156098    0.01256098
0.01399037    0.01499037
0.01018799    0.01118799
0.01185753    0.01285753
0.01462726    0.01562726
0.01753579    0.01853579
0.01507434    0.01607434
0.01205923    0.01305923
0.01098743    0.01198743
0.01566247    0.01666247
0.0103215    0.0113215
0.01867326    0.01967326
0.01382714    0.01482714
0.01443382    0.01543382
0.01422976    0.01522976
0.01607847    0.01707847
0.01529095    0.01629095
0.01091609    0.01191609
0.01130291    0.01230291
0.01025799    0.01125799
0.01192464    0.01292464
0.01890009    0.01990009
0.01169116    0.01269116
0.009860065    0.01086006
0.01423355    0.01523355
0.01180901    0.01280901
0.01172234    0.01272234
0.01029539    0.01129539
0.02106289    0.02206289
0.01663202    0.01763202
0.01225938    0.01325938
0.0187912    0.0197912
0.01259405    0.01359405
0.0130837    0.0140837
0.01358027    0.01458027
0.01316126    0.01416126
0.01252763    0.01352763
0.009483618    0.01048362
0.01233599    0.01333599
0.02022157    0.02122157
0.01096577    0.01196577
0.01216205    0.01316205
0.01174335    0.01274335
0.01265535    0.01365535
0.01055047    0.01155047
0.0203586    0.0213586
0.01274772    0.01374772
0.01515956    0.01615956
0.01679701    0.01779701
0.01292621    0.01392621
0.01130546    0.01230546
0.01479641    0.01579641
0.009772779    0.01077278
0.01222147    0.01322147
0.01504944    0.01604944
0.02208128    0.02308128
0.01638982    0.01738982
0.01669719    0.01769719
0.01111469    0.01211469
0.01665525    0.01765525
0.01004883    0.01104883
0.01849066    0.01949066
0.01289303    0.01389303
0.01597272    0.01697272
0.01364574    0.01464574
0.02086945    0.02186945
0.01382996    0.01482996
0.01124713    0.01224713
0.01143114    0.01243114
0.01021959    0.01121959
0.0113252    0.0123252
0.02034808    0.02134808
0.01059998    0.01159998
0.01571416    0.01671416
0.0133229    0.0143229
0.01624634    0.01724634
0.01120047    0.01220047
0.01001621    0.01101621
0.02008818    0.02108818
0.01700849    0.01800849
0.01147554    0.01247554
0.01774216    0.01874216
0.00165902    0.01265902
0.0137268    0.0147268
0.002999857    0.01399986
0.01236109    0.01336109
0.01171647    0.01271647
-8.843176E-05    0.01091157
0.002600609    0.01360061
0.01892175    0.01992175
0.01122059    0.01222059
0.01334111    0.01434111
0.001486608    0.01248661
0.003401654    0.01440165
0.009654988    0.01065499
0.01938496    0.02038496
0.01122446    0.01222446
0.01387339    0.01487339
0.006247902    0.0172479
0.01296785    0.01396785
0.001121926    0.01212193
0.005813764    0.01681376
0.009476728    0.01047673
0.01280262    0.01380262
0.01547164    0.01647164
0.02114207    0.02214208
0.005745616    0.01674562
0.01552366    0.01652366
0.01120469    0.01220469
0.01584246    0.01684246
0.009943985    0.01094399
0.01831126    0.01931126
0.002142916    0.01314292
0.01553073    0.01653073
0.01306165    0.01406165
0.01991754    0.02091754
0.01304473    0.01404473
0.0114836    0.0124836
0.01181861    0.01281861
0.01019441    0.01119441
0.01089738    0.01189738
0.02024322    0.02124322
0.009707602    0.0107076
0.01447169    0.01547169
0.01259339    0.01359339
0.01504248    0.01604248
0.01082741    0.01182741
0.009816517    0.01081652
0.01922547    0.02022547
0.01738424    0.01838424
0.01091522    0.01191522
0.01681655    0.01781655
0.01099095    0.01199095
0.01454098    0.01554098
0.01242039    0.01342039
0.01162534    0.01262534
0.01113898    0.01213898
0.01021746    0.01121746
0.0128648    0.0138648
0.01443109    0.01543109
0.0114026    0.0124026
0.014645    0.015645
0.01130228    0.01230228
0.0143524    0.0153524
0.0090089    0.0100089
0.01853122    0.01953122
0.009797529    0.01079753
0.01270943    0.01370943
0.01582382    0.01682382
0.01323243    0.01423243
0.01099024    0.01199024
0.01700507    0.01800507
0.009265533    0.01026553
0.01357306    0.01457306
0.01589384    0.01689384
0.02031267    0.02131267
0.01284956    0.01384956
0.01447543    0.01547543
0.01126828    0.01226828
0.0125855    0.0135855
0.009878813    0.01087881
0.01813466    0.01913466
0.0116077    0.0126077
0.0128334    0.0138334
0.01247753    0.01347753
0.01908392    0.02008392
0.01238346    0.01338346
0.01165253    0.01265253
0.01244056    0.01344056
0.01017766    0.01117766
0.01059182    0.01159182
0.01657438    0.01757438
0.009064037    0.01006404
0.01335342    0.01435342
0.01207332    0.01307332
0.01396363    0.01496363
0.01056078    0.01156078
0.01009088    0.01109088
0.01848991    0.01948991
0.01767728    0.01867728
0.0113931    0.0123931
0.0160335    0.0170335
0.01572751    0.01672751
0.01548671    0.01648671
0.01728426    0.01828426
0.01101329    0.01201329
0.01115176    0.01215176
0.01576575    0.01676575
0.01780916    0.01880916
0.01259627    0.01359627
0.01182351    0.01282351
0.01564663    0.01664663
0.01699138    0.01799138
0.01518123    0.01618123
0.009407875    0.01040788
0.01781278    0.01881278
0.008509162    0.009509162
0.0117004    0.0127004
0.01525433    0.01625433
0.01433753    0.01533753
0.01612914    0.01712914
0.01803792    0.01903792
0.009207641    0.01020764
0.01490737    0.01590737
0.0157394    0.0167394
0.01960656    0.02060656
0.01219808    0.01319808
0.01357938    0.01457938
0.01039432    0.01139432
0.01161913    0.01261913
0.009395638    0.01039564
0.01713344    0.01813344
0.01226457    0.01326457
0.01277435    0.01377435
0.01167917    0.01267917
0.01838352    0.01938352
0.01240425    0.01340425
0.01129062    0.01229062
0.0141455    0.0151455
0.009793655    0.01079366
0.01027681    0.01127681
0.0151624    0.0161624
0.009077973    0.01007797
0.01238921    0.01338921
0.01239918    0.01339918
0.01303731    0.01403731
0.01065329    0.01165329
0.01028706    0.01128706
0.0178965    0.0188965
0.01796891    0.01896891
0.01213782    0.01313782
0.01541217    0.01641217
0.0144851    0.0154851
0.01429841    0.01529841
0.01614923    0.01714923
0.01057537    0.01157537
0.01116051    0.01216051
0.01452705    0.01552705
0.01670594    0.01770594
0.001342024    0.01234202
0.01224407    0.01324407
0.01458548    0.01558548
0.01583803    0.01683803
0.0161618    0.0171618
0.0001252556    0.01112526
0.01724456    0.01824456
0.007420641    0.008420642
0.0008837125    0.01188371
0.01468929    0.01568929
0.01558433    0.01658433
0.01491722    0.01591722
0.01919499    0.02019499
0.00916647    0.01016647
0.004115037    0.01511504
0.01558433    0.01658433
0.01903688    0.02003688
0.01179034    0.01279034
0.01286256    0.01386257
-0.0002299276    0.01077007
0.01099157    0.01199157
0.009052959    0.01005296
0.01613437    0.01713437
0.01317246    0.01417246
0.01304179    0.01404179
0.001108539    0.01210854
0.01783006    0.01883006
0.01242977    0.01342977
0.01103143    0.01203143
0.005960239    0.01696024
0.009519085    0.01051909
0.01005181    0.01105181
0.0144257    0.0154257
-0.0005887019    0.0104113
0.001612559    0.01261256
0.002968828    0.01396883
0.002293961    0.01329396
0.0007191516    0.01171915
0.01042733    0.01142733
0.01828158    0.01928158
0.01825929    0.01925929
0.01310475    0.01410475
0.01484752    0.01584752
0.01336712    0.01436712
0.01134379    0.01234379
0.01513941    0.01613941
0.01026207    0.01126207
0.0111665    0.0121665
0.01341242    0.01441242
0.01572767    0.01672767
0.01044832    0.01144832
0.01266436    0.01366436
0.01161676    0.01261676
0.01481023    0.01581023
0.01726863    0.01826863
0.01110116    0.01210116
0.01730499    0.01830499
0.007349529    0.008349529
0.01022647    0.01122647
0.01412502    0.01512502
0.01694234    0.01794234
0.01382992    0.01482992
0.02045573    0.02145573
0.009137184    0.01013718
0.01145534    0.01245535
0.01542887    0.01642887
0.01948223    0.02048223
0.01150129    0.01250129
0.01274174    0.01374174
0.00932409    0.01032409
0.01054552    0.01154552
0.00879281    0.00979281
0.01513824    0.01613824
0.01428464    0.01528464
0.01343363    0.01443363
0.01070068    0.01170068
0.01829186    0.01929186
0.01245619    0.01345619
0.01084593    0.01184593
0.01785228    0.01885228
0.009322799    0.0103228
0.00989102    0.01089102
0.01381365    0.01481365
0.01003129    0.01103129
0.01138287    0.01238287
0.01375185    0.01475185
0.01199289    0.01299289
0.010766    0.011766
0.00997506    0.01097506
0.0183804    0.0193804
0.01810713    0.01910713
0.01281475    0.01381475
0.01550916    0.01650916
0.01240367    0.01340367
0.01076975    0.01176975
0.01427903    0.01527903
0.01051322    0.01151322
0.01115418    0.01215418
0.01245137    0.01345137
0.01489632    0.01589632
0.01029065    0.01129065
0.01240329    0.01340329
0.01147517    0.01247517
0.01393264    0.01493264
0.0183882    0.0193882
0.01250083    0.01350083
0.01761707    0.01861707
0.006866809    0.007866809
0.01111422    0.01211422
0.01372154    0.01472154
0.01847774    0.01947774
0.01289569    0.01389569
0.02108555    0.02208555
0.009442418    0.01044242
0.01150851    0.01250851
0.01453339    0.01553339
0.02065362    0.02165362
0.01145333    0.01245333
0.01332897    0.01432897
0.01471462    0.01571462
0.01058575    0.01158575
0.009047501    0.0100475
0.01420529    0.01520529
0.01437503    0.01537503
0.01275427    0.01375427
0.01622753    0.01722753
0.01802597    0.01902597
0.01273348    0.01373348
0.01006828    0.01106828
0.01892313    0.01992313
0.009088916    0.01008892
0.01003442    0.01103442
0.01339417    0.01439417
0.01090857    0.01190857
0.01192334    0.01292334
0.01462172    0.01562172
0.01142606    0.01242606
0.01658391    0.01758391
0.009651809    0.01065181
0.008644104    0.0196441
0.01795383    0.01895383
0.0127888    0.0137888
0.01637097    0.01737097
0.01162787    0.01262787
0.01042648    0.01142648
0.01359277    0.01459277
0.01069294    0.01169294
0.01114562    0.01214562
0.01167737    0.01267737
0.01423462    0.01523462
0.01017758    0.01117758
0.01214244    0.01314244
0.01143821    0.01243821
0.01323161    0.01423161
0.01778958    0.01878958
0.01403304    0.01503304
0.008102695    0.01910269
-0.003222592    0.007777408
0.01228381    0.01328381
0.0133182    0.0143182
0.01828463    0.01928463
0.01214554    0.01314554
0.02021708    0.02121708
-0.0003395275    0.01066047
0.01161175    0.01261175
0.003637748    0.01463775
0.02198087    0.02298087
0.011419    0.012419
0.01414717    0.01514717
0.01339062    0.01439062
0.01061425    0.01161425
0.009301717    0.01030172
0.01327611    0.01427611
0.01467181    0.01567181
0.01207974    0.01307974
0.01502225    0.01602225
0.007924994    0.01892499
0.01301087    0.01401087
-0.0004870658    0.01051293
0.01825089    0.01925089
0.008915219    0.009915219
0.01013676    0.01113676
0.002979392    0.01397939
0.011972    0.012972
0.01272044    0.01372044
0.01564453    0.01664453
0.01110801    0.01210801
0.01540271    0.01640271
0.009420784    0.01042078
0.01906521    0.02006521
0.01780006    0.01880006
0.01302682    0.01402682
0.01740343    0.01840343
0.01107367    0.01207367
0.01018442    0.01118442
0.0131043    0.0141043
0.01082148    0.01182148
0.01113953    0.01213953
0.01112425    0.01212425
0.01376382    0.01476382
0.01009636    0.01109636
0.01188171    0.01288171
0.0114146    0.0124146
0.01273243    0.01373243
0.01436012    0.01536012
0.01566014    0.01666014
0.01874795    0.01974795
0.007087762    0.008087763
0.01366555    0.01466555
0.01291481    0.01391481
0.01509783    0.01609783
0.01161031    0.01261031
0.01592985    0.01692985
0.009816254    0.01081625
0.01168811    0.01268811
0.01274187    0.01374187
0.0234371    0.0244371
0.0113944    0.0123944
0.01515948    0.01615948
0.01218669    0.01318669
0.01063447    0.01163447
0.009501592    0.01050159
0.01235075    0.01335075
0.01516181    0.01616181
0.01151406    0.01251406
0.01394195    0.01494195
0.01799072    0.01899072
0.01328827    0.01428827
0.009116207    0.01011621
0.01474218    0.01574218
0.00874153    0.00974153
0.01020984    0.01120984
0.01256547    0.01356547
0.01317822    0.01417822
